6.791249241871406106e+00,1.054788805906166971e+01,1.165583051743641718e+01,6.837283748800386363e+00,-9.161254085138724079e+00,3.637843063161030699e+01,
9.157708896700096801e+00,1.366330560510801284e+01,1.362025039618530187e+01,4.555251168350177515e+00,-7.558460058691298222e+00,2.513956029694537619e+01,
3.768692002548701936e+01,2.042888256571603733e+01,2.736497613035087184e+01,2.859882758757878563e+01,-3.768686440560956896e+01,-9.325529437780188502e+00,
2.679439525506766984e+01,-1.060888605070527468e+01,1.937368784509105879e+01,7.235877004156930248e+00,-3.204645514943959483e+01,2.880780992505262716e+01,
1.129762712135694125e+00,9.183832704334218278e+00,4.841941044183533194e+01,3.229832660908044772e+01,1.220800802504801608e+00,-6.967182223870932489e+01,
-2.474988815205227066e+00,-2.648400170746390447e+00,-2.512211005172910738e+00,-2.214648716631780090e+00,-2.221702706284689022e+00,-1.600543902505074723e+00,
-9.836469303398758246e-01,1.035047251908915777e+00,1.311301955929477181e+00,-4.087181729036488242e+00,-2.507695918076418806e+01,1.092473186463110721e+02,
-3.480914854594895136e+00,-3.651972137602867097e+00,-3.346533807930497151e+00,-3.126765283919126226e+00,-2.216173030035976765e+00,-1.687580789277069782e+00,
1.391630810466905466e+01,-4.323190902168651206e+01,-3.395002898533480362e+01,-2.470910685808643592e+01,2.053262338116548946e+01,8.513212233182709099e+01,
2.538492883855606053e+01,2.043132457955781334e+01,1.983810372846346937e+01,2.106303596349306062e+01,-2.336817271569134391e+01,-1.157067672544219050e+00,
2.647377515270417092e+01,3.155121638010521679e+01,3.562012770770508752e+01,4.135141926374017629e+01,-2.446618953172652411e+01,-6.265449919728878214e+00,
-1.399067971361179197e+01,-3.448939175964661530e+01,-3.777787808305046724e+01,2.634953008336270130e+01,-4.432252121740971162e+00,3.044691762643985555e+01,
2.495418891580577281e+00,2.355782049783329057e+00,3.755868804606632860e+00,3.608561994453953758e+00,1.153512909626652760e+00,1.999320952100573479e+00,
-1.646910623978753563e+01,-2.192244661315034904e+01,-1.273990144702247029e+00,2.010047622963694636e+01,1.749144383363614708e+01,-6.464726719112788089e+01,
2.601206996221123280e+00,4.662714208930693438e+00,-1.955577121178119659e+00,8.340365675976185722e-01,9.747012448352535330e+00,4.053677015384935522e+00,
