4.156977322085254833e+00,6.587103481188324672e+00,7.212527623512854369e+00,6.326117652886107834e+00,-4.756555149401961557e+00,1.742145788704296194e+01,
4.633624060395865385e+00,4.108201646657027695e+00,5.017169241365042609e+00,1.376038738347874046e+00,-2.534868007190324235e+00,1.089460411442339094e+01,
2.226886330130828995e+01,1.469285127267586333e+01,1.579632577370079716e+01,1.503597982351652718e+01,-2.323097766984145451e+01,-4.994023571795371375e+00,
1.528754095355496112e+01,-5.945253449745194985e+00,1.355884884173493177e+01,5.895929680573064324e+00,-1.943864661202580635e+01,1.589879900977044080e+01,
6.392283704232961661e-01,6.985001985317161655e+00,2.971195846777260385e+01,1.862920721483872200e+01,6.248590182773646751e-01,-4.270383216611215005e+01,
1.816703476588715560e+00,1.889979510720185107e+00,1.795488445836601832e+00,1.913428183285352135e+00,1.057110911483019722e+00,1.445324830393461824e+00,
-8.063922496293425279e-01,1.665781494460958356e+00,4.922613912658705959e-01,-2.911395158554696216e+00,-1.807140771171167160e+01,7.613464807937207013e+01,
-2.175234225260210597e+00,-2.545500643186342060e+00,-2.169122273873493878e+00,-1.979225515946065883e+00,-1.713010665693651902e+00,-2.012776222080789879e+00,
8.657266570028523844e+00,-2.889676103413588493e+01,-2.163365886514013425e+01,-1.677340385930229161e+01,1.350278067876432608e+01,5.716601964639578881e+01,
2.133945702589517168e+01,1.525972047483785587e+01,1.627671905826422005e+01,1.483966148499387394e+01,-1.836102736703685423e+01,-8.547827148498445826e-01,
1.718342343968440034e+01,1.786701691044729756e+01,2.051176755623980341e+01,2.265415416713022267e+01,-1.453502608476188129e+01,-1.953097608300277788e+00,
-6.965718843968889296e+00,-1.587689851179362144e+01,-1.759610913577439462e+01,1.270050343251412883e+01,-3.474310967549210982e+00,1.523587081157895717e+01,
1.998023906732308452e+00,1.854732128636656041e+00,3.254179085997518595e+00,3.107920455413133443e+00,3.832219783928794699e-01,1.604583123675235035e+00,
-7.465345474137565773e+00,-8.504935687633199848e+00,-4.159799566346445765e+00,3.170441071413696132e+00,1.392800257823292043e+01,-5.151638069549366605e+01,
2.626823965352306001e+00,4.687960306928408372e+00,-1.951808952319102231e+00,8.376681468809876741e-01,9.760073462416251289e+00,4.085669997151756050e+00,
