4.896408771829786843e+00,7.672175925346329528e+00,8.222097749575683068e+00,6.645682786728257518e+00,-5.682954202222883389e+00,2.055915671565279723e+01,
5.378218375450119382e+00,4.973988089671458113e+00,5.832829312677165312e+00,1.718682388979022813e+00,-3.196681306223361663e+00,1.285283632043091018e+01,
2.418997140102516852e+01,1.566758095609950097e+01,1.722716880515916316e+01,1.630467890388907293e+01,-2.447542309550053830e+01,-5.616452764213759608e+00,
1.671402275406062543e+01,-6.561408688707126124e+00,1.445818037497000930e+01,6.056529678745250500e+00,-2.104952516646529759e+01,1.738390707709562477e+01,
7.506188110131113422e-01,7.578833764653876592e+00,3.255756364240470191e+01,2.048996838368329421e+01,8.156134030574344607e-01,-4.667233225481351155e+01,
1.795172359494589420e+00,1.868438073976838032e+00,1.773943285204786502e+00,1.891995399869063510e+00,1.034408647052885044e+00,1.423362848936703173e+00,
-6.786051389727175698e-01,2.034429565186504529e+00,6.390384452552155814e-01,-2.769865503839271437e+00,-1.947115175512571028e+01,8.148839510029925748e+01,
-1.558099744251622010e+00,-2.051651549546300579e+00,-1.323750978821375268e+00,-1.173917653528290250e+00,-1.191415392556151698e+00,-1.207070929785667213e+00,
9.524603097515992545e+00,-3.126336951738680980e+01,-2.344045918325820210e+01,-1.788450217624131611e+01,1.524946010627339454e+01,6.136928693351014630e+01,
2.214533662228334521e+01,1.610780418876802855e+01,1.701029843010579512e+01,1.577740390730242659e+01,-1.925550099383654157e+01,-8.308762823984831014e-01,
1.884754303357352256e+01,2.009695576915428816e+01,2.288801966122565190e+01,2.564372934574105756e+01,-1.590354873200385910e+01,-3.038925121814558761e+00,
-7.621945919694435467e+00,-1.790354703828849381e+01,-1.980447525313392632e+01,1.387354563666946738e+01,-3.236420463040865059e+00,1.674360657719947909e+01,
2.107206750983866783e+00,1.965008582737800769e+00,3.364622768811128317e+00,3.218157200370443505e+00,5.496477406894245687e-01,1.689407890149879243e+00,
-8.023438448284094804e+00,-8.973104242552306431e+00,-4.176658075539039672e+00,4.201808740384636032e+00,1.466340683669545264e+01,-5.423603506854692569e+01,
2.624835181364990611e+00,4.686004724023330681e+00,-1.939170852426286284e+00,8.503214067171932511e-01,9.760449149637354438e+00,4.082530208602791255e+00,
