6.316660457504543302e+00,1.016365592944265472e+01,1.101673468667934053e+01,6.703996384314514501e+00,-8.146881102342991454e+00,3.353484030032064567e+01,
7.526478673295973643e+00,1.152541380398781357e+01,1.178468972785269386e+01,4.116245687329020519e+00,-6.756833729690591817e+00,2.194770694617534446e+01,
3.646349095401386364e+01,1.930154348198956171e+01,2.474977715734857853e+01,2.512871168496012686e+01,-3.287276323353560770e+01,-8.086515257848079230e+00,
2.484058157656897947e+01,-9.927657908966834199e+00,1.824481197733291538e+01,7.010444688541678460e+00,-2.928683429390445880e+01,2.678446582442737167e+01,
1.078884931300716055e+00,8.921568539969808143e+00,4.530200536583858195e+01,3.001413431103679841e+01,1.216512294732709387e+00,-6.487655960469980698e+01,
1.799421427237332116e+00,6.374184222906046360e-01,1.701508441231921687e+00,1.986076351769297865e+00,5.670494144582597373e-01,1.164619227645376842e+00,
-1.020363395674988238e+00,1.512656808968815714e+00,1.497383955159903302e+00,-3.311864615054791461e+00,-2.403118449848509286e+01,1.038889928600133743e+02,
-3.498339116882878574e+00,-3.669419181587696421e+00,-3.363985488406679103e+00,-3.144127253218098161e+00,-2.237086336473695258e+00,-1.704835454257366267e+00,
1.329954218984779679e+01,-4.077160604087131190e+01,-3.176576031163524760e+01,-2.306496051151469828e+01,1.923109838322407583e+01,8.068576704767490071e+01,
2.493903814338792202e+01,1.967291958086794779e+01,1.955474205720765113e+01,2.014166445851967779e+01,-2.245362037107993203e+01,-1.097755971846232637e+00,
2.538828193796199173e+01,2.966099005134636357e+01,3.340060315311461636e+01,3.869828203140937006e+01,-2.290779631177221276e+01,-5.827298919299739310e+00,
-1.304393554908391017e+01,-3.067321011456237301e+01,-3.434113693280590240e+01,2.393774792639426963e+01,-4.377645677688905224e+00,2.776713995491589060e+01,
2.430268645811357597e+00,2.290375208819775299e+00,3.690392325477629409e+00,3.543246716605991775e+00,1.053191202636992063e+00,1.946012939808746900e+00,
-1.628560901702556762e+01,-1.770700419223958377e+01,-1.620884698314985606e+00,1.584165899395083521e+01,1.681078619047220712e+01,-6.299567945122334578e+01,
2.607128100117650948e+00,4.668538476408308213e+00,-1.949717750035133923e+00,8.398657866768555191e-01,9.750545842853007628e+00,4.060814573591470911e+00,
