6.370531447428409599e+00,1.021194867484088675e+01,1.108378065344465924e+01,6.731892187149597362e+00,-8.192090292640457960e+00,3.372262271389242727e+01,
7.721928457500097487e+00,1.173829652176458893e+01,1.197546519433476320e+01,4.201856688589919564e+00,-6.474673811225458486e+00,2.224267034633662377e+01,
3.670566506406284191e+01,1.926677362968658969e+01,2.482548294659226329e+01,2.535647912776998680e+01,-3.312591916233422040e+01,-8.387853123845575354e+00,
2.479821393228009185e+01,-1.004386601769179599e+01,1.809380595608884690e+01,6.742323040633786846e+00,-2.984499526739424979e+01,2.698670393666121115e+01,
1.000400030806067431e+00,8.819733776201818642e+00,4.544242314774366065e+01,3.010490124763224529e+01,1.136054360882896574e+00,-6.539393287335207106e+01,
1.355023561633635909e+00,1.570764666628846895e-01,1.256100508774241398e+00,1.544739968387578433e+00,8.273476177453958913e-02,7.058810662975758543e-01,
-1.207531016095607646e+00,1.619673297607906237e+00,9.938711363109989927e-01,-3.913997048070597007e+00,-2.395295701614383432e+01,1.043492550865880730e+02,
-3.496919188673019541e+00,-3.667997418107579399e+00,-3.362563350427895337e+00,-3.142712494043819138e+00,-2.235387918443402455e+00,-1.703425415409401955e+00,
1.349955375633111920e+01,-4.067999912033401699e+01,-3.154283406232946874e+01,-2.309331528497267527e+01,1.943380829536448218e+01,8.131543109851817519e+01,
2.492622417839090332e+01,1.968303180459832902e+01,1.951744763085788392e+01,2.014063053107506107e+01,-2.276997241650623849e+01,-1.123888525146158779e+00,
2.545908832736393990e+01,2.979178771695435302e+01,3.355186515608890829e+01,3.888368492825112810e+01,-2.312807880449568643e+01,-5.906937995286226872e+00,
-1.307126845773522916e+01,-3.096185946779713305e+01,-3.470405390600441820e+01,2.407551971110867939e+01,-4.429790223423538009e+00,2.794690914139697213e+01,
2.434419750261878512e+00,2.294542545521325749e+00,3.694564124880489242e+00,3.547408316351472024e+00,1.059594094676113096e+00,1.949406626690078470e+00,
-1.619857159883191144e+01,-1.794375273975666829e+01,-1.477634412091166416e+00,1.615647707182636239e+01,1.692824394033021207e+01,-6.315692657305977775e+01,
2.606622225799946513e+00,4.668040491014410875e+00,-1.950218218622886912e+00,8.393678669405107984e-01,9.750243204527745178e+00,4.060204730915573101e+00,
