5.412671109900498045e+00,8.574263947346487669e+00,9.058798291234987587e+00,6.752993979576038974e+00,-6.355416561614210202e+00,2.341559805899983715e+01,
6.060801615002515241e+00,5.843305491079715530e+00,6.637344935531428902e+00,1.994593654968676244e+00,-3.574523825749350792e+00,1.448812820829364512e+01,
2.504419680965988704e+01,1.677315485677612727e+01,1.882938837600232063e+01,1.761708177146884680e+01,-2.657362410519401053e+01,-5.926059384012033249e+00,
1.766261903593259674e+01,-7.360132645828191045e+00,1.487109799500229990e+01,5.762971953349331322e+00,-2.295014605964800580e+01,1.928308711963933320e+01,
6.950060037057341766e-01,7.899422967578681565e+00,3.510345662446956538e+01,2.229853076216024732e+01,8.478050567354422640e-01,-5.052426140577932756e+01,
-1.085840005806109732e+00,-1.683343246366585610e+00,-1.147693418633238815e+00,-1.066085749704352992e+00,-7.851783544644991286e-01,-2.157799447709396468e+00,
-6.991877332800894296e-01,1.732069197652786885e+00,9.248505655620049559e-01,-2.893501523881327753e+00,-2.047236919193418814e+01,8.629082164755944007e+01,
-1.492735220947933650e+00,-1.170990041204630350e+00,-1.898832630560474133e+00,-1.896786532124302926e+00,-2.091945822967226309e+00,-1.861389593335345483e+00,
1.100332479233580152e+01,-3.338236397042683024e+01,-2.518938162589591911e+01,-1.883231091250192790e+01,1.520233650692115823e+01,6.562434414671480454e+01,
2.289312046806179168e+01,1.694015362042621931e+01,1.773734458826811888e+01,1.678475621054856148e+01,-1.978587603665905092e+01,-7.675195734791788738e-01,
2.029546583769764823e+01,2.214553857880800436e+01,2.509258907812220585e+01,2.844816971125450777e+01,-1.797175836671311799e+01,-4.137069243352386572e+00,
-8.129767046129884989e+00,-2.072742669189885234e+01,-2.260521593728064715e+01,1.608094844549709279e+01,-2.987862837895188584e+00,1.847979757101911602e+01,
2.197498637864279125e+00,2.056073858945309141e+00,3.455813596371925644e+00,3.309176395135185356e+00,6.904630640277452658e-01,1.759895616265482632e+00,
-9.231216354229712096e+00,-9.984917667890023552e+00,-4.014272533197733139e+00,5.505751790285875025e+00,1.501190909867500523e+01,-5.654600309449293860e+01,
2.622350797989546400e+00,4.683551796595090799e+00,-1.934692598663220187e+00,8.548144973300841887e-01,9.759699211777579819e+00,4.079171552121363398e+00,
