5.495258295085682754e+00,8.887970725080984735e+00,9.360498385877358274e+00,6.696204641850074246e+00,-6.558766016801223842e+00,2.499659292777577591e+01,
6.329466464867415709e+00,6.285981783214177554e+00,7.037825532550201935e+00,2.088808047092207687e+00,-3.747822453912714735e+00,1.529252209585271061e+01,
2.585863130842031055e+01,1.742527520945700559e+01,1.978611871990849025e+01,1.837981602522001978e+01,-2.736644662901737490e+01,-6.290244410229949956e+00,
1.876032488309287061e+01,-7.666779658454326629e+00,1.550536408351788609e+01,6.081257398990956631e+00,-2.313696719813923863e+01,2.075084869420105349e+01,
7.086479685770843417e-01,8.087964334705940672e+00,3.657181141346674735e+01,2.329132892209533168e+01,7.546389684103685935e-01,-5.241694454156729677e+01,
-1.363984919641394900e+00,-1.961994462756103896e+00,-1.426595640737559734e+00,-1.344620160018599631e+00,-1.187747980919191759e+00,-2.394239397403069347e+00,
-8.213939273433997768e-01,1.780384444336737371e+00,7.656922966897458105e-01,-3.004936905604154607e+00,-2.079261518119987784e+01,8.893215446525771029e+01,
-3.534493356411741782e+00,-3.705619704583119400e+00,-3.400194901450186435e+00,-3.180148288278190183e+00,-2.280288029563522390e+00,-1.740723375570743636e+00,
1.101777208234140559e+01,-3.435487216097595109e+01,-2.630483199949895123e+01,-1.942631358459672342e+01,1.657852969314780367e+01,6.740596979467476046e+01,
2.316735185713134726e+01,1.727097502584859257e+01,1.801626885540531475e+01,1.725789172634674173e+01,-2.026706683863616121e+01,-9.624416608107396742e-01,
2.117434128197142229e+01,2.335626638856630777e+01,2.640002293664501209e+01,3.008770391893164486e+01,-1.873821934863157779e+01,-4.310688881907360326e+00,
-8.900158894509468510e+00,-2.247584872342419615e+01,-2.433281944063093505e+01,1.706336020760991090e+01,-2.928939580169438894e+00,1.955554776939253614e+01,
2.241320427676834370e+00,2.100286141752318425e+00,3.500082824931458170e+00,3.353357279234119304e+00,7.589276064621585105e-01,1.794442023782102158e+00,
-9.938257196546553374e+00,-1.031636387319437276e+01,-4.087967599288791831e+00,6.332345626232655178e+00,1.534842986509119811e+01,-5.765359451813740321e+01,
2.620685211191887021e+00,4.681904153383665168e+00,-1.936298905451050878e+00,8.532165149095329859e-01,9.758696856315296486e+00,4.077155809703278955e+00,
