7.202274935689565893e+00,1.056241945747472499e+01,1.199090921037884350e+01,6.453650269275845730e+00,-9.383363117835596512e+00,4.060652697604919581e+01,
1.207500024447955056e+01,1.721962416852778333e+01,1.653309701061431980e+01,4.754620422876646657e+00,-9.541834151737132785e+00,3.052799919170477949e+01,
4.401313840580745307e+01,2.075443872768664733e+01,3.006749764715691242e+01,3.362103118172917249e+01,-4.006308960478185099e+01,-1.009658680045960466e+01,
2.978108721296805683e+01,-1.180759745262324500e+01,2.144151408206277054e+01,8.011771063648895463e+00,-3.574365506688978655e+01,3.211651630612176689e+01,
1.257615588895937275e+00,9.636918236986128150e+00,5.339477022046843047e+01,3.614369799195346644e+01,1.383420765217510562e+00,-7.677282388691664039e+01,
-2.903917496843382295e+00,-3.159347274568377273e+00,-3.021052731631444388e+00,-2.813904167288534097e+00,-1.537551863809654362e+00,-2.408801429814852568e+00,
-1.074374100669321042e+00,1.089098735570090515e+00,1.460999135287385009e+00,-4.207665113383680655e+00,-2.712077385695671339e+01,1.171674450851600966e+02,
-3.446406027079198520e+00,-3.617418336124518685e+00,-3.311971162708708949e+00,-3.092379485023114771e+00,-2.174792270039033415e+00,-1.653409917146198893e+00,
1.511349853125309828e+01,-4.726252694390245779e+01,-3.635786450249763391e+01,-2.693398080210842238e+01,2.133447706009729572e+01,9.269817946239001571e+01,
2.624537908988407153e+01,2.189862559664249630e+01,2.033450892428830414e+01,2.262166296769363427e+01,-2.433526543197430669e+01,-1.205731920076973163e+00,
2.788592387107372161e+01,3.422444858364659837e+01,3.887791160527065415e+01,4.515685552855972418e+01,-2.632733087995013577e+01,-6.920923084849923690e+00,
-1.609310320705668573e+01,-3.856940989198446346e+01,-4.347367065206123726e+01,2.998652029595758250e+01,-5.622445736830149698e+00,3.492326191074219821e+01,
2.580501611995865474e+00,2.441181557931417334e+00,3.841353381307927251e+00,3.693819147440369655e+00,1.282742041969708646e+00,2.069979664476913950e+00,
-1.761066082220022011e+01,-2.318058449742248683e+01,-1.901413286636189248e+00,2.127668766704163161e+01,1.880620370648109230e+01,-6.896009506701501834e+01,
2.590374635930380975e+00,4.652076856650799286e+00,-1.966283166762967660e+00,8.233860372876334877e-01,9.740580623732315146e+00,4.040637912695323131e+00,
