5.624695027684132320e+00,9.087977281236904403e+00,9.558171051135756713e+00,6.791275689845049257e+00,-6.430055060723081972e+00,2.529965660058994104e+01,
6.414956452262127407e+00,6.442723357589545508e+00,7.184106734090411450e+00,2.149155808624332753e+00,-3.855005291706203430e+00,1.554066412378517192e+01,
2.614186975529811363e+01,1.773151461580301458e+01,2.016597328669049460e+01,1.867947034440499365e+01,-2.741548033892895475e+01,-6.795687467977475471e+00,
1.871933643317602858e+01,-7.863909565695388793e+00,1.530150458623881526e+01,5.757343644794565840e+00,-2.388566291186716839e+01,2.102205235326347932e+01,
7.256433730206430788e-01,8.130788546098864700e+00,3.697287411837604054e+01,2.360604148071228892e+01,7.748576217548779344e-01,-5.292903433532156754e+01,
-1.372190488983390466e+00,-1.970218815525616174e+00,-1.434829184520497236e+00,-1.352849987186310887e+00,-1.200186822309678325e+00,-2.400645790728854312e+00,
-7.215827826030992709e-01,1.644523592416677449e+00,1.113397775094506770e+00,-3.226663347212266331e+00,-2.107046936712361074e+01,8.953832739992283507e+01,
-3.533293172151441563e+00,-3.704417976759021958e+00,-3.398992875267468072e+00,-3.178952507107999814e+00,-2.278854292708424989e+00,-1.739532684116196437e+00,
1.109907614579596036e+01,-3.480801803493711333e+01,-2.662587907791041175e+01,-1.969165211617806222e+01,1.577030530827461696e+01,6.807970296735388160e+01,
2.325383356112775957e+01,1.737586974398572082e+01,1.808899618853800462e+01,1.736675654877885933e+01,-2.041989002641500761e+01,-9.842822265528101688e-01,
2.146528864045323104e+01,2.373939804983772817e+01,2.680582243971527490e+01,3.057881575004665109e+01,-1.850984654426869014e+01,-4.401529777195486659e+00,
-9.046402308165875539e+00,-2.286568042194529227e+01,-2.479085419510272104e+01,1.743823541414534262e+01,-2.903477104276035003e+00,1.992786242559453669e+01,
2.252496872065017364e+00,2.111555439174578108e+00,3.511366248958614822e+00,3.364617836801307327e+00,7.764090888155317227e-01,1.803291699301155626e+00,
-1.017459118898983839e+01,-1.017372642325350185e+01,-3.880642179469017794e+00,7.007428498687982454e+00,1.614646597636859582e+01,-5.772509608833247086e+01,
2.620212055202611801e+00,4.681436091738967242e+00,-1.936765859986429250e+00,8.527519160061244330e-01,9.758411294488407606e+00,4.076584567394867520e+00,
