5.645596499869565577e+00,9.385130804330387377e+00,9.889162079576337305e+00,6.674145454388387577e+00,-6.931926755869071144e+00,2.735269721083375671e+01,
6.748609059977720648e+00,7.546319927511601300e+00,8.215462909754473131e+00,2.683469728182238612e+00,-4.432557869050621768e+00,1.659388821802201264e+01,
2.732563950254338536e+01,1.851977439540282333e+01,2.138682291594200535e+01,1.954552836546901773e+01,-2.912490155414076654e+01,-7.351482852749738228e+00,
2.036968350885437218e+01,-8.243538744972150667e+00,1.604306126779086838e+01,5.992350715699145347e+00,-2.529082072049608954e+01,2.215834313812957035e+01,
7.789393380420671642e-01,8.296274253012221322e+00,3.886714423143746444e+01,2.502188673783447470e+01,9.673825578701785721e-01,-5.574144164631113796e+01,
-8.786201317077171336e-01,-1.475951368335509217e+00,-9.401558319418841236e-01,-8.590333413608209900e-01,-5.288295614632488872e-01,-1.953579958460045063e+00,
-8.487295216412117371e-01,1.695827296919944382e+00,9.010410747198541737e-01,-3.165958714932609830e+00,-2.173071932349526136e+01,9.300432358883719530e+01,
-3.526689524115686591e+00,-3.697805843869885312e+00,-3.392379061423702602e+00,-3.172373054978955942e+00,-2.270947657208442827e+00,-1.732985430620459066e+00,
1.152238693106627032e+01,-3.599973334262785585e+01,-2.762975239379260728e+01,-2.071726446735759808e+01,1.723416374166617260e+01,7.100848837234607913e+01,
2.366293654667932245e+01,1.789041469785568594e+01,1.845245622875824765e+01,1.799754245770503402e+01,-2.107798103863945371e+01,-9.809743021581744937e-01,
2.251017718117196154e+01,2.525876960909974400e+01,2.846368398404879230e+01,3.264935822240587981e+01,-1.975730010346487120e+01,-4.825266997781736400e+00,
-9.923351286889459999e+00,-2.511796804194674593e+01,-2.709825833690558028e+01,1.903792929504335874e+01,-3.201347224199934782e+00,2.173575069365782042e+01,
2.307085363648108789e+00,2.166608419494851390e+00,3.566486714641977862e+00,3.419624467038002269e+00,8.619547804402203361e-01,1.846612021664920888e+00,
-1.175147457457021183e+01,-1.171439308074497987e+01,-4.208164089521003959e+00,9.024165075588351570e+00,1.645829239067954575e+01,-5.895976351609085242e+01,
2.617661977692967934e+00,4.678917156233590724e+00,-1.939287025293008782e+00,8.502435477366148131e-01,9.756872986695636740e+00,4.073506257412858211e+00,
