6.139790899389319101e+00,1.043642278747380026e+01,1.194340092975026302e+01,5.933478335359053446e+00,-9.596959277490936913e+00,4.271490521562077447e+01,
1.345396434176687350e+01,1.933073851236752461e+01,1.821980569307307363e+01,4.719974037403545708e+00,-1.059210311816684680e+01,3.370045974230563957e+01,
4.625885930562252923e+01,2.081699469013006976e+01,3.154297128126419025e+01,3.675739723692147720e+01,-4.218835654623941167e+01,-1.053262462647136211e+01,
3.172948857135379441e+01,-1.251537334455465178e+01,2.273411092932433775e+01,8.385114180682254670e+00,-3.743017849018255561e+01,3.426750213069251316e+01,
1.309380708020152495e+00,9.686187812287130328e+00,5.615012789188870812e+01,3.834022962519033939e+01,1.410429756652837208e+00,-8.113776622484819256e+01,
-2.776852116445212904e+00,-3.031854857889721977e+00,-2.893444388308390458e+00,-2.686647260849198915e+00,-1.348755225727328977e+00,-2.302088212902774877e+00,
-1.154687348519309209e+00,1.759907400969128455e+00,1.866833201420768473e+00,-4.362450100145975007e+00,-2.755628897879701000e+01,1.216899683857636632e+02,
-3.418480694895910332e+00,-3.589456162766300640e+00,-3.284001800456484155e+00,-3.064552223936716224e+00,-2.141272527916099122e+00,-1.625789835866124022e+00,
1.674192886300101790e+01,-4.952566111535811189e+01,-3.870171311514670265e+01,-2.831605951014988776e+01,2.246173744421414042e+01,9.657835497477152842e+01,
2.671026394233362566e+01,2.278760944123459709e+01,2.047088931178750215e+01,2.346633010507489914e+01,-2.489033956625983279e+01,-1.219578777158980776e+00,
2.869975780504375251e+01,3.579091435543091393e+01,4.082431777740983136e+01,4.738228500566047074e+01,-2.723632342749183266e+01,-6.744225861792089383e+00,
-1.733558363387747647e+01,-4.163994892700541328e+01,-4.647862302876207252e+01,3.198940279418712862e+01,-5.723425864403624885e+00,3.748069705999284906e+01,
2.622408347251665273e+00,2.483241808093741287e+00,3.883453487750275990e+00,3.735799641660200621e+00,1.345627048775782653e+00,2.105194772432494865e+00,
-1.817936468172697673e+01,-2.399454880606865714e+01,-1.848670720683914581e+00,2.215707749635383905e+01,1.903187178194988505e+01,-7.126460208446769684e+01,
2.582382619773213150e+00,4.644246290960984069e+00,-1.974168960315251242e+00,8.155418172017007139e-01,9.735864932557291240e+00,4.031028763839518803e+00,
