5.792959053303834871e+00,9.649132261988027537e+00,1.031708106167296890e+01,6.477266092411774423e+00,-7.916182212620596736e+00,3.089977052049209760e+01,
6.540145607703648167e+00,9.915798751136916778e+00,1.038697756335815292e+01,3.767778622648490394e+00,-5.565964752182181563e+00,1.926507217613312761e+01,
3.353174021433998320e+01,1.862805180229023705e+01,2.285195668388173473e+01,2.221645195961921004e+01,-3.030608588965949934e+01,-7.750090446144458411e+00,
2.269405700134642245e+01,-9.214733633835658466e+00,1.692631891471803840e+01,6.359248815569682023e+00,-2.771664100961017141e+01,2.470288662631107002e+01,
8.503964114447287725e-01,8.566003656344673090e+00,4.231576066142618942e+01,2.770351403359365250e+01,1.053515644883110891e+00,-6.082778354168672763e+01,
1.498691749959816022e+00,2.574184273801433331e+00,1.464717994633519371e+00,1.225583712630489597e+00,1.345092374876244223e+00,2.369323902177618013e+00,
-9.969373505824777881e-01,1.690080263462446331e+00,1.261062009732647038e+00,-3.314270390908662822e+00,-2.311554295510590507e+01,9.897405538291324945e+01,
-3.512538621226294122e+00,-3.683636990398444500e+00,-3.378206805011631619e+00,-3.158274849930859496e+00,-2.254064904218558762e+00,-1.718924201530347862e+00,
1.254886368180220479e+01,-3.880440864466734752e+01,-2.973701699572039914e+01,-2.219198410015683010e+01,1.762108973527659828e+01,7.635140014746909287e+01,
2.437701010069130447e+01,1.885375538756155578e+01,1.910651519259403130e+01,1.918844643926068372e+01,-2.182034793609200918e+01,-1.095640608461498466e+00,
2.417984784382870700e+01,2.775280124823170169e+01,3.122704963558937763e+01,3.605628832106429371e+01,-2.156064701907551751e+01,-5.423982850247487164e+00,
-1.137604481220669150e+01,-2.833399618747101911e+01,-3.104273244510946128e+01,2.184454909250515442e+01,-3.976988680958650768e+00,2.503550695071630017e+01,
2.378840133861492845e+00,2.238734065163641596e+00,3.638694643315786070e+00,3.491670293623349242e+00,9.735563778731548545e-01,1.904306404203769176e+00,
-1.537192398266011928e+01,-1.327012676647973066e+01,-2.719184171056997723e+00,1.287740334514671225e+01,1.645227884498529036e+01,-6.150453645264142466e+01,
2.612295712582997531e+00,4.673627435931680729e+00,-1.944601873883009535e+00,8.449556017700066146e-01,9.753644101407132894e+00,4.067041221456537237e+00,
