6.109849576984673902e+00,9.962307562165905850e+00,1.075367791292394237e+01,6.596201782286874149e+00,-8.087069084140152242e+00,3.272916345341521804e+01,
7.216653145967844907e+00,1.101545838552164724e+01,1.134840363372951089e+01,4.037578425778416857e+00,-5.861443063815660715e+00,2.125944175139570902e+01,
3.524472039486128949e+01,1.929612885232038266e+01,2.433594751957287983e+01,2.415864517720456917e+01,-3.220565455710205782e+01,-8.302072376115940955e+00,
2.420769048699123260e+01,-9.704898951966777432e+00,1.782422977989038770e+01,6.837612999313977369e+00,-2.908355196272513510e+01,2.573397942398684890e+01,
9.529913830950424991e-01,8.830359404166554071e+00,4.428957899425239475e+01,2.924880934574109403e+01,1.164898341801561266e+00,-6.362070472277529376e+01,
1.254368195087890880e+00,2.329505018056253540e+00,1.219895711649099157e+00,9.813206233779568910e-01,1.012039388672213214e+00,2.152135142923657263e+00,
-1.226300689283356560e+00,1.332137051490569268e+00,1.117610588490455470e+00,-3.746952399843885395e+00,-2.371946681446332406e+01,1.023715181744130405e+02,
-3.503170453601190282e+00,-3.674256727138818679e+00,-3.368824216067498600e+00,-3.148940922287939426e+00,-2.242864421331651759e+00,-1.709628807151842844e+00,
1.342380296276386886e+01,-4.042202695351319619e+01,-3.109688791868390823e+01,-2.309890705516900056e+01,1.918314721700206249e+01,7.892577558986401698e+01,
2.470732782372921221e+01,1.935048816854789777e+01,1.936625827537642053e+01,1.978799920754955011e+01,-2.243114864609329118e+01,-1.084306978250527465e+00,
2.498951912167088452e+01,2.903520686954790619e+01,3.268283428332707530e+01,3.783354583899109969e+01,-2.261643098344294600e+01,-5.718405076255073993e+00,
-1.221218483265193733e+01,-3.045420904932113970e+01,-3.320913294854423725e+01,2.320708944576582411e+01,-4.061372944158994969e+00,2.666426787577091417e+01,
2.414873257954846419e+00,2.274916445413269095e+00,3.674916886118861026e+00,3.527808100870921670e+00,1.029404552949142237e+00,1.933484616507743947e+00,
-1.548096621131313100e+01,-1.596962557037115005e+01,-2.170906942534703621e+00,1.467444268515041195e+01,1.694746081144989702e+01,-6.270792259705966387e+01,
2.608863732230239929e+00,4.670247126477111266e+00,-1.947999885814203358e+00,8.415748490375225543e-01,9.751585506199635489e+00,4.062905862285671077e+00,
