7.189209221529456073e+00,1.064445021697999749e+01,1.201586820767757935e+01,6.623988493058027061e+00,-9.266577154151775630e+00,3.980373492905556532e+01,
1.151630105338161592e+01,1.653759265349988894e+01,1.600099465375175001e+01,4.836110598527005422e+00,-8.708134548546345499e+00,2.940286626056999353e+01,
4.314311824414588870e+01,2.066195655974814471e+01,2.947826045815447671e+01,3.243563866966270837e+01,-3.954946359222717689e+01,-9.874303492882374300e+00,
2.941765242312076367e+01,-1.140949718776826316e+01,2.115950595099732467e+01,8.035833830776271114e+00,-3.459366741599746575e+01,3.151358495559936657e+01,
1.337804634883970056e+00,9.570633023788431615e+00,5.228071427844130170e+01,3.533797224957834260e+01,1.417599978775248237e+00,-7.537802576031410240e+01,
-2.475115219666566890e+00,-2.712845632207121938e+00,-2.582147956291587221e+00,-2.325122368688550267e+00,-7.898845599496601144e-01,-2.166278727244736579e+00,
-1.341916722751361091e+00,1.682467873879578857e+00,1.583300626894226681e+00,-4.019123442026934612e+00,-2.654681079197077409e+01,1.155066665004730027e+02,
-3.454676282754196581e+00,-3.625699414867514569e+00,-3.320254393063404308e+00,-3.100620465939516013e+00,-2.184717949371389967e+00,-1.661595481661532148e+00,
1.546420674823345820e+01,-4.605100874229629682e+01,-3.590040431903049978e+01,-2.638346437063152905e+01,2.186698273796151071e+01,9.089520002109561858e+01,
2.602280083932127397e+01,2.153874370833081642e+01,2.019098052409043831e+01,2.224332485577450313e+01,-2.418884880304299756e+01,-1.214804451143990605e+00,
2.758655209428887645e+01,3.366235912124451346e+01,3.819376354528832707e+01,4.437005025765313349e+01,-2.603072487653376044e+01,-6.812490029693322846e+00,
-1.586098770691640958e+01,-3.777669730073467491e+01,-4.222135636969031935e+01,2.913871873571589788e+01,-5.113983248075402166e+00,3.402671984382332226e+01,
2.564520055684913480e+00,2.425141855174850480e+00,3.825298147173705310e+00,3.677808185046331335e+00,1.258617341358601038e+00,2.056614430236038071e+00,
-1.759693405618850903e+01,-2.243170450937314797e+01,-2.011523764613843301e+00,2.064964919709295899e+01,1.842584449561457660e+01,-6.832194418289262217e+01,
2.592869471236142864e+00,4.654524522647987439e+00,-1.963818804984115873e+00,8.258375103647977999e-01,9.742058311323091857e+00,4.043639843159354541e+00,
