5.638076447189355633e+00,9.399730579974514555e+00,9.908001501534966948e+00,6.655251175200295854e+00,-7.253598285113015187e+00,2.748126140340631807e+01,
6.719551716383432627e+00,7.647014934118127272e+00,8.308031945086455039e+00,2.727932611005444041e+00,-4.526094576380273793e+00,1.671339065111063960e+01,
2.754268488790510716e+01,1.873900184007750624e+01,2.164722002991928917e+01,1.976441033503023093e+01,-2.904694821310143027e+01,-6.730108531636899372e+00,
2.058939722860247912e+01,-8.289032473284658309e+00,1.617564882824215289e+01,6.097053705786567690e+00,-2.525405303251570643e+01,2.230028780090797724e+01,
6.935295146446336378e-01,8.104202522110519169e+00,3.878606045686149884e+01,2.489468316954807037e+01,6.590400821669586406e-01,-5.628865827864702709e+01,
1.070414354864317907e+00,2.145101391941414803e+00,1.035304266934534256e+00,7.968551909212389095e-01,7.370910604358322793e-01,2.001405295791448324e+00,
-8.438332598172566534e-01,1.741410388357188088e+00,1.182975962190216723e+00,-3.337412546029586480e+00,-2.161482804806720281e+01,9.335697786970744971e+01,
-3.526092014907226790e+00,-3.697207524019602065e+00,-3.391780570570787301e+00,-3.171777618332671356e+00,-2.270227781183787652e+00,-1.732395272452635693e+00,
1.130038687155356669e+01,-3.609569366173696636e+01,-2.769465034553410732e+01,-2.062399506141715833e+01,1.764523451916150876e+01,7.129126085470350915e+01,
2.373905732567810745e+01,1.797272784877941376e+01,1.852666307226870757e+01,1.809702656184252945e+01,-2.096635045428072530e+01,-9.737891803425183790e-01,
2.258219565937181628e+01,2.536818049326486246e+01,2.858700753887738344e+01,3.280821262307573249e+01,-1.990167978181116126e+01,-4.956785531391671107e+00,
-9.854138864605916481e+00,-2.526744377049013579e+01,-2.735271812960556659e+01,1.912585145095128425e+01,-3.214456527475656245e+00,2.197470894207155823e+01,
2.311077204771515792e+00,2.170629909567677540e+00,3.570513191430239708e+00,3.423642729910868709e+00,8.682140049293108897e-01,1.849778476685899342e+00,
-1.178448905882541808e+01,-1.174911969417130564e+01,-4.205387861330914134e+00,9.162443102577290333e+00,1.591599753763970071e+01,-5.921947448322362106e+01,
2.617430305613162922e+00,4.678688714738228782e+00,-1.939516595077538152e+00,8.500151223727889782e-01,9.756734747737915825e+00,4.073225818575262558e+00,
