5.414100162268256078e+00,8.671945094855800562e+00,9.149714120765050751e+00,6.685899964073548141e+00,-6.591586986514557545e+00,2.414660680054041109e+01,
6.151831243534249261e+00,5.999503589621415500e+00,6.774112286953973161e+00,1.995363449863166272e+00,-3.948797198486243776e+00,1.476898500079296639e+01,
2.538044717501918512e+01,1.699803403507726074e+01,1.920572497647926724e+01,1.793413010398269236e+01,-2.694691591146830589e+01,-5.956938703827766801e+00,
1.816127317339593006e+01,-7.490154134483677062e+00,1.518532295562699730e+01,5.991367977063818628e+00,-2.301296183101773707e+01,1.986715065686211545e+01,
7.625042399255884673e-01,7.953983776236825953e+00,3.571296902820955665e+01,2.269883095572556897e+01,1.013448164943725471e+00,-5.138428193080273587e+01,
-1.293754964579095557e+00,-1.891623440228206610e+00,-1.356163848205108824e+00,-1.274287301551498830e+00,-1.085840021358136065e+00,-2.335412425681373971e+00,
-9.136417040464227535e-01,1.817478338367409796e+00,9.012373248977084694e-01,-3.095665518230394486e+00,-2.052214917742936251e+01,8.749846710700974484e+01,
-3.536910757311475972e+00,-3.708040162447169052e+00,-3.402615964418913119e+00,-3.182556611979151739e+00,-2.283169854187815595e+00,-1.743127655472749948e+00,
1.114668667919545442e+01,-3.381894470787688078e+01,-2.563508078251215139e+01,-1.955024425580165826e+01,1.585873395348918535e+01,6.623309525960931410e+01,
2.309852725910892701e+01,1.716702689040814889e+01,1.794169616467068806e+01,1.707357250936844650e+01,-1.969124771715970468e+01,-8.484277306347135506e-01,
2.075199570582805819e+01,2.274625191354844489e+01,2.573191571268198174e+01,2.923344380781206553e+01,-1.796492191911292835e+01,-4.233453323681516167e+00,
-8.596486974245493684e+00,-2.151242585835029431e+01,-2.334537758433767252e+01,1.644682648356688404e+01,-2.949099677991885216e+00,1.892429404833555751e+01,
2.216959531765282154e+00,2.075711353689834393e+00,3.475476701676472047e+00,3.328801497832289513e+00,7.209441817502342253e-01,1.775171369821741951e+00,
-9.752195071931753390e+00,-1.041503799174480704e+01,-4.319626335669428663e+00,5.531139691702611216e+00,1.509585721018336457e+01,-5.706473821151762849e+01,
2.621636695486472046e+00,4.682845376369587420e+00,-1.935359648804814592e+00,8.541510175316850972e-01,9.759271973309598280e+00,4.078305720490004838e+00,
