7.039870361846552349e+00,1.058895185635598857e+01,1.190418583883438686e+01,6.658537663443578225e+00,-9.466657278587632618e+00,3.902365986702476874e+01,
1.086362362728508124e+01,1.579527688956106779e+01,1.539375653386965048e+01,4.788343154874691976e+00,-8.765539561588147066e+00,2.821667014558866882e+01,
4.248184231515040921e+01,2.073395002103820417e+01,2.910975747756548060e+01,3.150159555646237308e+01,-3.851687682175592187e+01,-9.607725108335676723e+00,
2.865253623733969945e+01,-1.130097558559775628e+01,2.066587413480504765e+01,7.810052212137148508e+00,-3.390808952809534560e+01,3.099974223968789744e+01,
1.194556112396649938e+00,9.485270108273775591e+00,5.141163800722474519e+01,3.457759094125714938e+01,1.282197243827130517e+00,-7.390978571425384303e+01,
-2.634594465751209924e+00,-2.873003939899588577e+00,-2.742504755383874393e+00,-2.485197437390889608e+00,-1.044358419133424309e+00,-2.290782115530249463e+00,
-9.594466097998810561e-01,2.124237705662720632e+00,1.813565605072685383e+00,-3.372447480879908088e+00,-2.613908402451950863e+01,1.139255654389387900e+02,
-3.461908654859897627e+00,-3.632941150885257375e+00,-3.327497949916512265e+00,-3.107826893578521599e+00,-2.193376780394658443e+00,-1.668761898303201097e+00,
1.539842731988516888e+01,-4.525445435565686836e+01,-3.549178705985728044e+01,-2.641443676625135595e+01,2.096584855513185275e+01,8.940864471549910775e+01,
2.588955237141571430e+01,2.128267430337529831e+01,2.013516524405263297e+01,2.197111929177062351e+01,-2.397327193261221723e+01,-1.243937101962918179e+00,
2.737590489657306847e+01,3.319788747067221379e+01,3.760738555663352400e+01,4.368892203967287458e+01,-2.553657055362339534e+01,-6.497651334631843412e+00,
-1.534660065081510716e+01,-3.666544576830846580e+01,-4.110251806738275349e+01,2.851004852902740794e+01,-5.294153122074543028e+00,3.340181639806043279e+01,
2.548748458720211829e+00,2.409312409741126260e+00,3.809453233697924990e+00,3.662006464853148735e+00,1.234776096264804446e+00,2.043455000669121002e+00,
-1.710798906700447475e+01,-2.212354023381185542e+01,-1.437829058224954215e+00,2.084968576165723775e+01,1.807046059571420571e+01,-6.754383189676680388e+01,
2.595106465729788869e+00,4.656720217861724187e+00,-1.961609200463044100e+00,8.280356244467177440e-01,9.743385491040248425e+00,4.046331691669092123e+00,
