5.491971382423739279e+00,8.720760847109330527e+00,9.198191966143621556e+00,6.779564275155453679e+00,-6.357270198110010817e+00,2.387156011485915386e+01,
6.149910126576833669e+00,5.968681220110218177e+00,6.749806966396899810e+00,2.016804624213424102e+00,-3.687954414626194666e+00,1.469146816639169373e+01,
2.527650263216850490e+01,1.695781480275925901e+01,1.910150980081481720e+01,1.784101630376721204e+01,-2.679821920031231031e+01,-5.997098598504568834e+00,
1.803492743523156605e+01,-7.396611889236210047e+00,1.509672316763053423e+01,5.921605858009962198e+00,-2.269862968663019132e+01,1.997386710229464413e+01,
7.788836551132024555e-01,7.934576180022054004e+00,3.554186158203783918e+01,2.256283665381185699e+01,9.454284735091413872e-01,-5.107886038548213037e+01,
-1.251626275040871095e+00,-1.849411562871512427e+00,-1.313915519487340644e+00,-1.232095308534962852e+00,-1.024917304659699990e+00,-2.299885087077072399e+00,
-6.896861346100684464e-01,1.704307317949693923e+00,1.057754450529691193e+00,-2.937569649434067731e+00,-2.039663195868300605e+01,8.712638382932917125e+01,
-3.537503373585273003e+00,-3.708633553714465236e+00,-3.403209509438801295e+00,-3.183147114828670521e+00,-2.283881856404564648e+00,-1.743713637791866722e+00,
1.116227194723408367e+01,-3.315059624960200324e+01,-2.518182739391326308e+01,-1.944762830285624133e+01,1.581602365435446522e+01,6.630851396010388044e+01,
2.291803992151388769e+01,1.697679210277550510e+01,1.775308051380344665e+01,1.685288883048234965e+01,-2.016146535544579166e+01,-9.802100457793068156e-01,
2.054923567473421286e+01,2.249339813941985966e+01,2.546333342732821947e+01,2.891640092787416094e+01,-1.821342784923094626e+01,-4.174969133780393804e+00,
-8.452520806785345897e+00,-2.136446063802802087e+01,-2.314334873936002879e+01,1.623778559214601458e+01,-2.893263562431873659e+00,1.869176507329360604e+01,
2.210423362834901706e+00,2.069103921055995166e+00,3.468860623458515313e+00,3.322197852279172192e+00,7.106833071615790143e-01,1.770049459050168528e+00,
-9.506671769687249807e+00,-1.019718756606765453e+01,-4.141764840771865686e+00,5.599547470713341468e+00,1.504380183264825632e+01,-5.691985894683345748e+01,
2.621871926968164956e+00,4.683078157118702123e+00,-1.935129569511442105e+00,8.543799403799164915e-01,9.759413496676579314e+00,4.078590375092867149e+00,
