6.553786904686643489e+00,1.040399877679231189e+01,1.189655232256660433e+01,6.060264223817040552e+00,-9.728864198575310596e+00,4.199509048882529783e+01,
1.305731206703825187e+01,1.860755859186566497e+01,1.765602724811682833e+01,4.797285495780447384e+00,-1.014924619238750125e+01,3.245593362503093005e+01,
4.549820481039930797e+01,2.083326652600774054e+01,3.101325723208055507e+01,3.561450226772531380e+01,-4.134508162641553497e+01,-1.027529736596729393e+01,
3.111436365804958371e+01,-1.219142336873343169e+01,2.225180674889010035e+01,8.229725467625144120e+00,-3.700550328625214291e+01,3.330393508471405539e+01,
1.400577869369835859e+00,9.723312306354166878e+00,5.514092359658482678e+01,3.758298184135842490e+01,1.452231770021759072e+00,-7.947627847918133170e+01,
-2.835518152268033276e+00,-3.090722795658588318e+00,-2.952367569762236243e+00,-2.745415425211937155e+00,-1.436561887935411397e+00,-2.350997486705579398e+00,
-1.641421216188439391e+00,1.444686711402575430e+00,1.355225652695073668e+00,-4.386075606656299364e+00,-2.741230296467228555e+01,1.200794571157200181e+02,
-3.429597882394756159e+00,-3.600588197136722179e+00,-3.295136732966165827e+00,-3.075631080114253013e+00,-2.154646607326511809e+00,-1.636766057291600962e+00,
1.608422412577800742e+01,-4.852705596028967960e+01,-3.753829071575251675e+01,-2.761663323092768252e+01,2.266438938568428796e+01,9.532850699494198921e+01,
2.648158127003201656e+01,2.239309202146057487e+01,2.034826356257900670e+01,2.304665529494491949e+01,-2.511207724829154486e+01,-1.243672461322706368e+00,
2.835653728314362354e+01,3.517058370785358790e+01,4.006276516911020025e+01,4.652130739006715743e+01,-2.722969471771667926e+01,-6.675871530466308990e+00,
-1.677795021378958396e+01,-4.027387442512522853e+01,-4.551236676135031445e+01,3.132965084862822280e+01,-5.866885748665990441e+00,3.660754670868885086e+01,
2.607589683320430396e+00,2.468368725426274946e+00,3.868566334000449469e+00,3.720954729064285704e+00,1.323401609841592386e+00,2.092737867581555999e+00,
-1.803357868466591185e+01,-2.351655362018637874e+01,-1.863681303527452204e+00,2.190445518979720418e+01,1.898132101326705623e+01,-7.051915635637078594e+01,
2.585490333312401301e+00,4.647289085342783288e+00,-1.971104064045705151e+00,8.185905205861117029e-01,9.737692675384248986e+00,4.034764145308287198e+00,
