6.948790452687285679e+00,1.063136261876946342e+01,1.183484593378707572e+01,6.823790103467229251e+00,-9.469331361502458577e+00,3.754870908094062543e+01,
9.831361439026874649e+00,1.450943364021403781e+01,1.431784256870302485e+01,4.606676004094647503e+00,-8.340945927099802759e+00,2.645573190756996240e+01,
4.093186923607852634e+01,2.075572388084056641e+01,2.836790285045236715e+01,2.978463978305475379e+01,-3.729867643075618133e+01,-9.308957300275507052e+00,
2.749671000093432127e+01,-1.096818936511920484e+01,1.981253040318369329e+01,7.443982140059756780e+00,-3.292978763924971020e+01,2.987205436030135886e+01,
1.150212451523570545e+00,9.341555788327482901e+00,4.972731483077400583e+01,3.330232109277186225e+01,1.156269111952467288e+00,-7.152657102897836694e+01,
-2.296152774631635474e+00,-2.469522313095835919e+00,-2.333345886375226996e+00,-2.036620987680175521e+00,-2.027779347190202142e+00,-1.417225600474109504e+00,
-1.408377158860703249e+00,1.365124624331117253e+00,1.348229711253547514e+00,-3.937581279328804307e+00,-2.566565152182567999e+01,1.113315765116637124e+02,
-3.472970094153059240e+00,-3.644017010725640215e+00,-3.338576623421357858e+00,-3.118848778613093398e+00,-2.206632225953241822e+00,-1.679720467790758232e+00,
1.473471037580524268e+01,-4.437580217637222546e+01,-3.437054543955667896e+01,-2.545084146182092510e+01,2.007841159654185859e+01,8.704367629329483691e+01,
2.557760534563329102e+01,2.077306007771411345e+01,1.996847939700065311e+01,2.147467460563429142e+01,-2.364084004752168866e+01,-1.233578806502177772e+00,
2.684464415101031065e+01,3.224032255898823252e+01,3.645116558538548901e+01,4.233979136797163534e+01,-2.511514657314041443e+01,-6.470487047951542614e+00,
-1.494227668508887419e+01,-3.508259010747837436e+01,-3.939607349659943480e+01,2.731856062360932569e+01,-4.872008961194823407e+00,3.180113930596663963e+01,
2.520189890989300352e+00,2.380647333478130179e+00,3.780759598153626833e+00,3.633389233248001116e+00,1.191413040849967242e+00,2.019734948415802922e+00,
-1.683372863283959830e+01,-2.223657147297936376e+01,-1.491587532193475729e+00,2.028156102784886983e+01,1.738498733428975740e+01,-6.586489052961798052e+01,
2.598616809488463186e+00,4.660168285040005465e+00,-1.958138862468691288e+00,8.314880141164802119e-01,9.745471345511967698e+00,4.050558670805428640e+00,
