7.069255108278677646e+00,1.059959463192376816e+01,1.192653306290971926e+01,6.652570443401603306e+00,-9.519128169601755118e+00,3.917333116274899396e+01,
1.093182788648158166e+01,1.587524272803600489e+01,1.544648843904398916e+01,4.728631863902316823e+00,-9.223300441683022655e+00,2.841054603953311641e+01,
4.263061419918887651e+01,2.074590027714342000e+01,2.920193634458126297e+01,3.170843334972082062e+01,-3.865381284611194701e+01,-9.610469376531963093e+00,
2.868229610782195493e+01,-1.137342212089459181e+01,2.068629174044324515e+01,7.823542172419337248e+00,-3.411506716658054472e+01,3.118044051929996741e+01,
1.238558807100309522e+00,9.495335786578261050e+00,5.157990519939134089e+01,3.472580958370757287e+01,1.423556725253173338e+00,-7.422543317051422207e+01,
-2.611495074321197318e+00,-2.849809482009614037e+00,-2.719282599284407187e+00,-2.462016682331268580e+00,-1.007661760972234255e+00,-2.272601759070645766e+00,
-1.353031071485493619e+00,1.423889953543229669e+00,1.640146091315300980e+00,-3.709906734901930125e+00,-2.666562261213095297e+01,1.141236212136134611e+02,
-3.460479530154393579e+00,-3.631510133425745135e+00,-3.326066561665242727e+00,-3.106402731797952566e+00,-2.191658670728714231e+00,-1.667349320116013223e+00,
1.541262383203027220e+01,-4.565868872720098892e+01,-3.559802573651943192e+01,-2.623143345327440557e+01,2.126775697528131914e+01,8.961981566380102038e+01,
2.588237606960064241e+01,2.130160546444163217e+01,2.011948976630480246e+01,2.200630274960992239e+01,-2.408999297467349621e+01,-1.249993252215495732e+00,
2.742204052870536302e+01,3.329448888871890944e+01,3.772669626233159335e+01,4.382713315346406802e+01,-2.572750973054206725e+01,-6.251283914989715917e+00,
-1.549360613207555382e+01,-3.689157762784655858e+01,-4.140017671510238984e+01,2.873274794804709487e+01,-5.116601442368177821e+00,3.337873244767331471e+01,
2.552049078794452530e+00,2.412625178545505289e+00,3.812769290065133543e+00,3.665313865421324646e+00,1.239791259470476081e+00,2.046197126029620783e+00,
-1.704466751483480635e+01,-2.257665284023046581e+01,-1.358676617233153472e+00,2.101038421791585264e+01,1.883156254108911298e+01,-6.734135027854652833e+01,
2.594661834252820043e+00,4.656283712290996135e+00,-1.962048628922850479e+00,8.275984576004381532e-01,9.743121538806413184e+00,4.045796744333907569e+00,
