6.525120491422280011e+00,1.036762258143489746e+01,1.185866252382079189e+01,6.013754023468121268e+00,-9.638261523460753821e+00,4.208129587042346031e+01,
1.310388597191788307e+01,1.865798413471214801e+01,1.769187057894808035e+01,4.773978717574547836e+00,-1.024242050558684625e+01,3.255633501353189985e+01,
4.554775940802912260e+01,2.078308686842472142e+01,3.100802113649533709e+01,3.565823754920678113e+01,-4.148314499322926707e+01,-1.046780562398128644e+01,
3.105946572037638731e+01,-1.227607224311762835e+01,2.225128865240175102e+01,8.266249279046871123e+00,-3.701150222212626062e+01,3.351155529556405810e+01,
1.412831713710560599e+00,9.746147018361988046e+00,5.526775977704075160e+01,3.767384514369828707e+01,1.458883652583309321e+00,-7.954466205427297609e+01,
-2.831620086171008133e+00,-3.086811531645761608e+00,-2.948452707624660274e+00,-2.741510789751823385e+00,-1.430729946800568531e+00,-2.347742122989471270e+00,
-1.098828072871115502e+00,1.549842617085958940e+00,1.971318345891642565e+00,-3.984539145556121209e+00,-2.793076585680573842e+01,1.201102694108271436e+02,
-3.428775598045681772e+00,-3.599764803061280993e+00,-3.294313127237531891e+00,-3.074811573562333145e+00,-2.153654918890566261e+00,-1.635955386298963088e+00,
1.609805498828885462e+01,-4.871121109970003005e+01,-3.785418824544528604e+01,-2.795004820799033496e+01,2.210511465410073484e+01,9.533631845279930417e+01,
2.655259306771349159e+01,2.247584689522432200e+01,2.040997985751371857e+01,2.312774536894679400e+01,-2.488706721483853102e+01,-1.261555713700552195e+00,
2.837277363772354732e+01,3.520739423340039309e+01,4.010954014478061680e+01,4.657562038963487794e+01,-2.721312243231349370e+01,-6.984891163056891727e+00,
-1.712850951654682774e+01,-4.036631334396317783e+01,-4.546789138936707531e+01,3.151879972577999922e+01,-5.590493649390125164e+00,3.663514110389635192e+01,
2.608775976500349092e+00,2.469559282581993642e+00,3.869758023843227868e+00,3.722143158715289779e+00,1.325191247760786784e+00,2.093730905190226643e+00,
-1.784755291770347441e+01,-2.376356397229944761e+01,-1.663181743328920437e+00,2.212520425383884515e+01,1.889873090179800386e+01,-7.053262217540245160e+01,
2.585255987154666535e+00,4.647059556985504436e+00,-1.971335083729572446e+00,8.183607146041113056e-01,9.737555174003777125e+00,4.034482078432128027e+00,
