6.928560554781762804e+00,1.054719325562231802e+01,1.201682635494475804e+01,6.312421755621784314e+00,-9.601872897197125667e+00,4.135885109164697582e+01,
1.253045998233465497e+01,1.788667984179429737e+01,1.706607747878891601e+01,4.736824358383234568e+00,-1.006615476246674135e+01,3.150857207008094107e+01,
4.478789769609034721e+01,2.075945833076211855e+01,3.052779687845916357e+01,3.464103178909648761e+01,-4.083939844962589660e+01,-1.025462515474101899e+01,
3.050850409222034543e+01,-1.203838518254480761e+01,2.187429348101921533e+01,8.219578891294377243e+00,-3.586298678774819138e+01,3.327143489782555719e+01,
1.247699216133539402e+00,9.657029033588530709e+00,5.432677552929675358e+01,3.689028867879689244e+01,1.483627657380562459e+00,-7.822612044000534581e+01,
-2.870861782040253551e+00,-3.126183936355016790e+00,-2.987860231085646578e+00,-2.780807035275564054e+00,-1.488830281899239605e+00,-2.380806125935155837e+00,
-1.339552833030450030e+00,1.043726122242139898e+00,1.312205067956391025e+00,-4.302122999926910829e+00,-2.721167452932487407e+01,1.188195755608947763e+02,
-3.437734335237668137e+00,-3.608735281217766211e+00,-3.303285867953656307e+00,-3.083738461239640571e+00,-2.164389941489577307e+00,-1.644825803942760123e+00,
1.596484112597504890e+01,-4.738850882027403344e+01,-3.708158324232382341e+01,-2.709360196226288053e+01,2.217674536150971321e+01,9.437842279880624119e+01,
2.642587998504612656e+01,2.221271854877280560e+01,2.039893963086856488e+01,2.289475667025445560e+01,-2.447330707810068873e+01,-1.268657855055407069e+00,
2.815224049539271434e+01,3.474594483043714632e+01,3.952322979710324802e+01,4.590232929994051858e+01,-2.673582473011346039e+01,-6.965464902880566633e+00,
-1.663839195046346831e+01,-3.955561530928141423e+01,-4.444993712649807094e+01,3.080252869957412543e+01,-5.579373044557776495e+00,3.572284692137684914e+01,
2.595314132949798402e+00,2.456048407234855624e+00,3.856234463418038327e+00,3.708658538681346872e+00,1.305018369326442551e+00,2.082404774541004144e+00,
-1.772254276127498329e+01,-2.347179173222019699e+01,-1.613195504558318616e+00,2.173836741704030118e+01,1.886387923914767129e+01,-6.977707750357390637e+01,
2.587830893466497528e+00,4.649582614736401887e+00,-1.968794752320337293e+00,8.208876270888253446e-01,9.739073744752028361e+00,4.037579737967535998e+00,
