6.033378576980173769e+00,9.887296799074944076e+00,1.062403178570405160e+01,6.592359604702624054e+00,-7.974127172744610803e+00,3.189407554525574184e+01,
6.922320021028884440e+00,1.051084947557823668e+01,1.090275826971511641e+01,3.885125112169084183e+00,-5.978471223944866075e+00,2.039162397183002184e+01,
3.383396552725699991e+01,1.855724468572524088e+01,2.325912981323035211e+01,2.303863490466986264e+01,-3.285476797706053986e+01,-7.929746639744583270e+00,
2.369601836465027489e+01,-9.407756484742698433e+00,1.752809283153827025e+01,6.769710661311961530e+00,-2.850996028502940405e+01,2.523396605949985627e+01,
9.226848319959106703e-01,8.772468650090379683e+00,4.359793240187177332e+01,2.865545073633499840e+01,1.092307661376437089e+00,-6.234901712266186991e+01,
1.441489033558823962e+00,2.516904726652924307e+00,1.407410773508948942e+00,1.168425713133385058e+00,1.268276165944628886e+00,2.317901929526933191e+00,
-1.036564805236532605e+00,1.803946690497836958e+00,1.184938642021078792e+00,-3.177375989616535890e+00,-2.404029968185626487e+01,1.008295557513313980e+02,
-3.507232513336020485e+00,-3.678324012117658803e+00,-3.372892501437513069e+00,-3.152988016509794544e+00,-2.247716856916081696e+00,-1.713660978441509997e+00,
1.267264637864349019e+01,-3.981601738105983657e+01,-3.066669808992027058e+01,-2.267677009357100459e+01,1.901665562642533658e+01,7.778255558422314664e+01,
2.458100889491722540e+01,1.915532040062243979e+01,1.927270095272740846e+01,1.954458242939994506e+01,-2.217686800237298783e+01,-1.070348837026562583e+00,
2.464915700209330751e+01,2.850182506556591733e+01,3.207729494938152470e+01,3.710030911614563109e+01,-2.231225994957681991e+01,-5.606996151897140734e+00,
-1.195110948583086952e+01,-2.957452125112169838e+01,-3.238487349107490587e+01,2.250175726909434459e+01,-3.789124004243547450e+00,2.596950695922811292e+01,
2.400086679471716611e+00,2.260068244593521847e+00,3.660052516883649520e+00,3.512979343713306335e+00,1.006558189602714704e+00,1.921481051822636399e+00,
-1.564872431415006560e+01,-1.433370757627278813e+01,-2.846327908993674605e+00,1.347279106748203326e+01,1.660998040336464854e+01,-6.243094555201808760e+01,
2.610337411669338969e+00,4.671698379026764769e+00,-1.946541544338080465e+00,8.430257404610337346e-01,9.752469890395300212e+00,4.064680999905292857e+00,
