-3.265978363634833403e+00,-4.026747002190622204e+00,-3.380265829186791526e-01,-2.315328336665011921e+00,-1.710017609448646558e+00,-1.073885578067211632e+00,
-2.890751684428846779e+00,-1.684410226130597321e+00,-3.422909344767017359e+00,-2.902446257606307700e+00,-1.096086608381437122e+00,-1.171363008647553716e+00,
-2.951421213945097044e+00,-2.330512969263514922e+00,-3.688223153012006317e-01,9.686926599164759344e-02,-1.769098132854391325e+00,-1.603301343471838392e+00,
9.912376965657417216e+00,7.021210330962547985e+00,8.547869020103178173e+00,7.752337678246524533e+00,3.232081824828811012e+00,-3.494471897431347340e+00,
1.643364932684746904e+01,1.554865985911399484e+01,1.971359054142080680e+01,2.754834341350056803e+01,1.403373169662389763e+01,-3.332202695836340922e+01,
-1.123244407904627096e+00,-2.239794422280095176e+00,-1.845579849415159845e+00,-1.732186772601415070e+00,-2.149441561375190268e+00,-3.347456377031985841e+00,
-2.715356979875050314e+00,-2.602088071688940740e+00,-1.148269201991050092e+00,-3.926544067414522221e+00,-1.897964091316489466e+00,-1.791311000308406065e+00,
3.489142221261771226e+01,2.042641906789876316e+01,2.508936923055421175e+01,2.274281775019090546e+01,-3.551277250722039014e+01,-8.022616704956320177e+00,
9.625078924469367081e+00,1.807001266494291869e+01,2.192723266384307834e+01,1.831057992962165670e+01,-2.241147194365532869e+01,-2.352508127394883886e+01,
2.499330673904529831e+01,3.438470080876120161e+00,1.348211368018775502e+01,2.152021393098905833e+01,1.855428877870210824e+00,-1.322505977081170769e+01,
-2.464179395024187702e+00,-2.960518576514205247e+00,3.882138059186429069e-01,-1.448237609945668192e+00,-1.292231930725451061e+00,-1.329287283746803938e+00,
-9.040564999058207096e-01,9.483992250200708796e+00,1.856782455720527736e+01,2.962491916073255638e+01,2.007335476346641912e+01,-5.183336262236922920e+01,
2.174320880670470402e+01,2.759902484109128551e+01,2.644429012199701035e+01,2.679143658762712477e+01,-3.864250650547983224e+00,-5.116062610193135640e+01,
6.276890783343350932e+00,1.151369112066192635e+01,8.578920724186628988e+00,5.738548383823133925e+00,-6.695569803880885296e+00,2.278688136933357100e+01,
2.346197739431802987e+00,2.601044775540260368e+00,1.851764165678058349e+00,2.770689097598133532e+00,1.271073298308071919e+00,1.942415482563271567e+00,
1.818979050983377732e+01,2.646081905357202047e+01,1.712625179334505887e+01,1.676505255981915710e+01,-5.386916891370816529e+00,-4.891747381480552548e+01,
1.272842711752117495e+01,1.752534474798736852e+01,3.535611391046440133e+01,-1.803755234812370389e+01,1.543141996533731408e+01,-2.703257962840631734e+01,
-2.375384464120475769e+00,-2.131056393200690291e+00,-2.443251545248814605e+00,-2.065000084005211622e+00,-2.070324022430702904e+00,-2.865091094566311281e+00,
2.335069115252453997e+01,2.426996847467503926e+01,2.336431906043259943e+01,2.315415022593663608e+01,-2.522178448475191459e+01,-9.592321159393886187e-01,
