-5.661534489466713893e+00,-5.707073380499634752e+00,-5.170185573913578914e+00,-5.213601086759847014e+00,-2.596106714008507677e+00,-4.094150867220098355e+00,
-3.089067995125132526e+00,-1.883263246174122552e+00,-3.621904882478851118e+00,-3.100819990701674023e+00,-1.370563728778073642e+00,-1.348359452163823136e+00,
2.863364571670306447e+01,6.549979604533869626e+00,2.258024015297173648e+01,3.183161197891041994e+01,-3.884925450917581458e+00,-2.240527842916817036e+01,
9.942118590759251973e+00,7.051452770463900954e+00,8.578493869277286521e+00,7.783505508646236137e+00,3.292903224125196537e+00,-3.212395129887429590e+00,
2.403123005657124978e+01,2.536710123346566093e+01,3.516083658812692647e+01,5.210576526406386932e+01,1.611641572537874723e+01,-4.145517678168960174e+01,
-1.382389488343593875e+00,-2.499256572699875445e+00,-2.105144158230868978e+00,-1.991056209497436891e+00,-2.493941752177222249e+00,-3.574899348788445952e+00,
-3.075415722737006696e+00,-2.962597597389414084e+00,-1.508882456132745631e+00,-4.285589318692951899e+00,-2.338610250882825259e+00,-2.136824896041072730e+00,
6.570725920715787538e+01,3.169224155431998469e+01,4.482799074562921504e+01,5.055158569405150359e+01,-5.976342524221805519e+01,-1.479782672168137303e+01,
1.415515483825716991e+01,3.728276038654259139e+01,5.674251173255706249e+01,4.818786758888862920e+01,-3.836056416636791511e+01,-7.356245180794778094e+01,
3.969383920429329038e+01,2.326275794653142270e+01,3.139567632272887465e+01,3.955796903348451110e+01,5.502614168037688103e+00,-2.860529855891747175e+01,
3.705686172385607335e+01,1.743554086892223154e+01,2.731077917286218693e+01,3.452194241900536298e+01,-5.407537060054449896e+00,-2.850790592790422551e+01,
4.501572920927045529e-01,1.047542074237352017e+00,4.564063468323739414e+01,6.111766451566139580e+01,2.386767369264259742e+01,-9.743233051258438593e+01,
3.406661942156988943e+01,5.047232611787686807e+01,4.921731174498832928e+01,4.236150642236533770e+01,-5.613121250428549480e+00,-8.838223014080294604e+01,
1.707139639845281209e+01,2.781138101631843540e+01,2.247191660929106050e+01,6.408044399576964700e+00,-2.011201602496956653e+01,6.959384520063535717e+01,
2.083665700395071152e+00,2.337825444347574333e+00,1.588294998954332904e+00,2.507945990719259388e+00,9.175699495554576757e-01,1.715162480355770125e+00,
3.437065405601910584e+01,4.866268341875732517e+01,3.055545293724330591e+01,3.096224171796457014e+01,-1.037313598864890096e+01,-8.650401487092118202e+01,
2.620537416278850529e+01,2.795820061936574419e+01,5.048527165914791937e+01,-3.563025206942875656e+01,2.986258065643044901e+01,-4.675353517543553750e+01,
-2.711164767392475916e+00,-2.467364945389798336e+00,-2.779715922256804195e+00,-2.400299636828650218e+00,-2.512065124806625249e+00,-3.167022305321602893e+00,
3.607735455096241850e+01,4.222879000227672464e+01,3.377317008763410655e+01,3.822490469138113411e+01,-3.967979916308387800e+01,-2.272992185393740261e+00,
2.946346207954031460e+00,3.039171049079008036e+00,2.802407179333999743e+00,2.790420633323665189e+00,2.218413581851876870e+00,2.470405147876038932e+00,
-6.609421905526805752e+00,-6.618800650192576684e-01,1.807406912665193710e+00,-5.125078119978250690e+00,-1.620377885550039254e+00,-5.222639021368905787e+00,
3.051773879618241647e+00,2.964301005958980717e+00,3.751290663717723017e+00,9.627749210366201016e-01,1.690872751486052428e+00,1.867135798593716034e+00,
1.422156646555830406e+01,2.700615741379778356e+01,-1.401145401206666996e+01,-3.041697877860422672e+00,1.813932108697234469e+01,-5.928286663483580909e+00,
-2.331479050450466328e+00,-1.575805733046174328e+00,-1.732614774635664157e+00,-2.554211212928837238e+00,-6.011475214018348057e-01,-1.770609227134982921e+00,
3.632676683820510277e+01,4.616363244178440084e+01,4.564041320598737883e+01,5.795267934222743378e+01,-3.372988517205129710e+01,-8.637913202557536252e+00,
-8.769412817832344942e-01,-3.158659018034697841e+00,-1.463044500640440226e+00,-1.431383755601477681e+00,-1.801552128966241062e+00,-3.065733800431867717e+00,
-1.608676814902313623e+00,-1.167542376553082661e+01,1.117568896585813931e+00,7.583401703912370451e+00,-3.480329118209689199e+01,1.547643580419623675e+02,
3.294920832667473931e+00,3.379799992428790034e+00,1.627418587475181644e+00,2.971235317928457409e+00,2.123512222629493795e+00,2.018882212915448893e+00,
-5.808079174628832675e+01,-5.253456158199640669e+01,-3.525288689455273072e+01,2.708356678092304648e+01,-8.762371180320858599e+00,6.059788358990343937e+01,
-3.955470751025206955e+00,-4.330873888611930234e+00,-4.781795573338749605e+00,-4.084789069924824823e+00,-2.131096724656376562e+00,-2.580700942779149409e-01,
9.042685863545916192e+00,-2.847007456123523905e+00,3.920044442507593541e+00,5.723193597084937245e+00,6.074683463102891423e+00,-1.976091198042884356e+00,
2.594458547210399502e+01,3.569776067251518725e+01,3.268259161486016495e+01,4.162280327659662049e+01,1.963130950670691632e+01,-1.172950834423721176e+02,
-8.291933154287263186e-01,1.372079267301924865e+01,6.510767236639985356e+00,3.409019998895110604e+01,9.912561464893787644e+00,-2.314899389057922718e+01,
-4.717418878169575613e+00,-1.451237249361180837e+01,-3.944958877602233827e+01,-8.116448107689907943e+01,-3.451313562479117358e+00,1.046189665208021609e+02,
3.515445774825516168e+01,2.682331842795133525e+01,3.530214310915242493e+01,4.080055443501360202e+01,1.647107128361895789e+01,-4.273307236350514415e+01,
2.107101943772138331e+00,1.817949505034534896e+00,1.318085571296512493e+00,1.999889041110311849e+00,2.511807045509104164e+00,7.101874763226148524e+00,
-2.458834964261900069e+01,8.083178692574652757e+01,6.130399226168975702e+01,4.429834155307418087e+01,-3.989067970254938444e+01,-1.559887670514088995e+02,
-1.259027353070870436e+00,1.216926217231244145e+01,-6.893398528394925506e+00,1.749933840285077125e+01,-1.871729767861277693e+01,7.055062768237573323e+01,
-1.304205934328266636e+01,-4.599997463013591137e+00,-1.097254147140401592e+01,-1.599381802345254400e+01,-2.262973376201821374e+00,4.189907383088598003e+00,
