-5.661580719243577420e+00,-5.707119784567204590e+00,-5.170232026982691131e+00,-5.213647356213309436e+00,-2.596175617915010392e+00,-4.094191974407004331e+00,
-3.071205316242268779e+00,-1.865350092509757252e+00,-3.603978643370655544e+00,-3.082947012262141850e+00,-1.345648481625468351e+00,-1.332548362667154818e+00,
2.231236486870298563e+01,-7.624697021835903366e-01,1.450350433178430976e+01,2.093825235021646591e+01,6.105351132611897214e+00,-1.700649996207069137e+01,
9.938866053953715252e+00,7.048147304419024373e+00,8.575147879628053360e+00,7.780099036786539024e+00,3.286253564410822392e+00,-3.243211874705366871e+00,
2.338039724470749547e+01,2.429046299831619748e+01,3.195424371450337375e+01,4.916640026817275810e+01,1.397644812085145993e+01,-3.791096758356368923e+01,
-1.367474957226790577e+00,-2.484316729978999660e+00,-2.090198019511287253e+00,-1.976143552940451187e+00,-2.473925267309224019e+00,-3.562175113203848831e+00,
-3.015901340878154979e+00,-2.903013437708607203e+00,-1.449282352878594082e+00,-4.226265101322638884e+00,-2.266517071468133970e+00,-2.079254187517104668e+00,
6.043030024070019124e+01,2.987156353793729124e+01,4.165354274272057467e+01,4.446249005598809845e+01,-5.527335514689268336e+01,-1.381469697885340508e+01,
1.192955131862099272e+01,3.187913989492471956e+01,4.838671256308577284e+01,4.193230948939838498e+01,-3.296817027079178786e+01,-6.319477884059989492e+01,
3.767196769008081247e+01,1.969820077162873062e+01,2.850975452630355989e+01,3.668041763048411497e+01,4.773458725277255787e+00,-2.606247993633476057e+01,
3.448879710606053095e+01,1.381569538734097335e+01,2.201902920039938749e+01,2.722906062748449330e+01,-1.425052060090448380e+00,-2.635347719123514665e+01,
-5.049523266610547179e-01,-4.451057616693521735e-01,3.850584753581433262e+01,5.450574940815568681e+01,2.538637405048110907e+01,-8.269457008503526652e+01,
3.216289580200422904e+01,4.670091052545293309e+01,4.557431160036681206e+01,3.961939395948428455e+01,-5.416728209874674072e+00,-8.244469052314038038e+01,
1.781072994592627978e+01,2.813697346891374806e+01,2.285814264770795745e+01,8.158119528832003198e+00,-1.672190821850509579e+01,6.054180781851898985e+01,
2.410127900254730005e+00,2.665191297695359118e+00,1.915971691181823422e+00,2.834789897777831857e+00,1.367448591880890740e+00,1.994473625385232651e+00,
3.117492678222415492e+01,4.416928101277385110e+01,2.857121368417184115e+01,2.841487396621186434e+01,-9.304654568319444152e+00,-7.840310355341210879e+01,
2.368492157080545724e+01,2.629995727726209509e+01,4.718512668845374236e+01,-3.273892913735656407e+01,2.792446932036028073e+01,-4.342796010772075022e+01,
-2.654882478751778407e+00,-2.411000436643732314e+00,-2.723327686671804582e+00,-2.344125568988463471e+00,-2.439249598698102872e+00,-3.115738593153561276e+00,
3.321736369684476387e+01,3.793477361018780414e+01,3.194305054955771084e+01,3.524558034839669318e+01,-3.689089804541749373e+01,-1.842117759681442646e+00,
2.878891658439072465e+00,2.971600110325696598e+00,2.734804915710333351e+00,2.723089544830845643e+00,2.131143260504946291e+00,2.408077506545390989e+00,
-6.564093191636866109e+00,-6.170140691276618794e-01,1.853023444830502298e+00,-5.079445788858978794e+00,-1.535963363802856696e+00,-5.193016826093883154e+00,
3.035210503995126707e+00,2.947695964863482398e+00,3.734674674620048318e+00,9.462058413551035496e-01,1.668134885389536359e+00,1.852539104939231684e+00,
1.211686145750590526e+01,2.408856314093368667e+01,-1.196950595137389328e+01,-3.163277321155666844e+00,1.767873866593186349e+01,-5.543638057236842442e+00,
2.479743113080454364e+00,1.860509953328489230e+00,2.979103211530459649e+00,2.392235516205710066e+00,1.562555278748053222e+00,1.684842877111736970e+00,
3.466319993638230557e+01,4.321176613627044105e+01,4.240786079780273354e+01,5.408067234018220404e+01,-3.133175357536955730e+01,-8.001553118403654352e+00,
