-5.661533934110311250e+00,-5.707072823089395008e+00,-5.170185015938969286e+00,-5.213600531125759829e+00,-2.596105897521963080e+00,-4.094150367448697203e+00,
-3.089164782428126532e+00,-1.883360333186775648e+00,-3.622002045854634478e+00,-3.100916881184434093e+00,-1.370701509636362392e+00,-1.348445004103386413e+00,
2.864516773951712381e+01,6.572889485119120856e+00,2.261620523618883283e+01,3.191549480435844188e+01,-3.902017391425858239e+00,-2.272718242588447524e+01,
9.942153361038634785e+00,7.051488172298714829e+00,8.578529764677188751e+00,7.783541999777091824e+00,3.292974370016172880e+00,-3.212064676825292953e+00,
2.381657586932210435e+01,2.515306264530020641e+01,3.495946666006095427e+01,5.190312935295818164e+01,1.600496891555059875e+01,-4.226470796006221775e+01,
-1.382406669350056516e+00,-2.499273887156106877e+00,-2.105161499093585409e+00,-1.991073632336863852e+00,-2.493969186045151165e+00,-3.574909777984287551e+00,
-3.076031798679800033e+00,-2.963214373604625251e+00,-1.509499395697550428e+00,-4.286203267299363517e+00,-2.339349166557567195e+00,-2.137425984542510982e+00,
6.575805822785568466e+01,3.168660635558802241e+01,4.484492550472937467e+01,5.060130911689388000e+01,-5.976961419479097515e+01,-1.515693469658178749e+01,
1.430371791560178707e+01,3.716753064549973118e+01,5.667146938875321638e+01,4.817480539447247878e+01,-3.851646690155759956e+01,-7.383583673906204581e+01,
3.974481030813775817e+01,2.332932643304508602e+01,3.145365981065353012e+01,3.961607307333925121e+01,5.470177689568563650e+00,-2.851607085535112773e+01,
3.707358165914946824e+01,1.748684245995790221e+01,2.741711401185046881e+01,3.464009889509036810e+01,-4.787480682016499678e+00,-2.886810045038124528e+01,
5.206826078082193998e-01,9.333508130368551869e-01,4.598005550997872604e+01,6.076762504499740913e+01,2.379434081212230012e+01,-9.777277535242359363e+01,
3.411910272903696040e+01,5.055953201416745912e+01,4.927999468912873482e+01,4.242898160168722654e+01,-5.842010641732333198e+00,-8.837946332649411829e+01,
1.704878756053899025e+01,2.778563892259155921e+01,2.244804019943947537e+01,6.382732355473127228e+00,-2.017745939846883019e+01,6.962753891527059125e+01,
2.064742200429837027e+00,2.318843990392550847e+00,1.569292561843413036e+00,2.488987332255636620e+00,8.920732373240158886e-01,1.699109004216051488e+00,
3.467428631826824414e+01,4.905988964735741575e+01,3.093415987573228776e+01,3.133375474775496983e+01,-1.016415745072624510e+01,-8.607700240472655651e+01,
2.637880919504089761e+01,2.811471267197563151e+01,5.067442287095290254e+01,-3.552485676688637994e+01,2.985040052806365196e+01,-4.659236488228567907e+01,
-2.711745175228596150e+00,-2.467946174821904926e+00,-2.780297392180490323e+00,-2.400878739677414053e+00,-2.512807037057362081e+00,-3.167556938261256505e+00,
3.615980477713753061e+01,4.233458665766297457e+01,3.384503461661616797e+01,3.829676114882236959e+01,-3.961295627151174870e+01,-2.009471034518144794e+00,
2.947028505674917920e+00,3.039854485909060156e+00,2.803090922971926080e+00,2.791101439239894955e+00,2.219284926023572524e+00,2.471042784945692627e+00,
-6.609885436699686423e+00,-6.623396694284559016e-01,1.806940362337363881e+00,-5.125544698259952625e+00,-1.621229693431606833e+00,-5.222946749388373888e+00,
3.051845340645156668e+00,2.964372690065468330e+00,3.751362404711610310e+00,9.628464959951933411e-01,1.690973557575544461e+00,1.867197869943749478e+00,
1.426527163355828165e+01,2.704627888321329721e+01,-1.404137509632780123e+01,-3.059413544017922870e+00,1.802889116739797259e+01,-6.045345993848618704e+00,
-2.383172981324844120e+00,-1.627710335780003570e+00,-1.784602210278646739e+00,-2.606117586873446523e+00,-6.714023802348511039e-01,-1.812135748542842206e+00,
3.622500770417187965e+01,4.608833462764134481e+01,4.557285885422629690e+01,5.790273276454627194e+01,-3.447795727207817151e+01,-8.235291868695091111e+00,
-8.689244867623490132e-01,-3.150629976419099254e+00,-1.455010340275429748e+00,-1.423369755838923556e+00,-1.790509160719803594e+00,-3.058804284881160740e+00,
-1.077238579792580531e+00,-1.184529314122590726e+01,1.099129114863991674e+00,7.581180401503488042e+00,-3.480825858941582140e+01,1.549099348694407468e+02,
3.295455125163067933e+00,3.380335025707704943e+00,1.627953808774667888e+00,2.971768168637234808e+00,2.124169708266740564e+00,2.019393961150071526e+00,
-5.809514250836214444e+01,-5.258097234963791067e+01,-3.528849005458278754e+01,2.714771089147423311e+01,-8.878593316450441364e+00,6.072233384221663499e+01,
-3.955243136156180395e+00,-4.330646048406117110e+00,-4.781567699231002777e+00,-4.084562670099249893e+00,-2.130849259178263733e+00,-2.578240875793979536e-01,
9.042737156506047924e+00,-2.832865560635205782e+00,3.921961079110645176e+00,5.725038079119194379e+00,6.077249146947362846e+00,-1.973162282778775811e+00,
2.582919453810740862e+01,3.545022696343767876e+01,3.238665433369166635e+01,4.128993336313779849e+01,1.970210913128035202e+01,-1.177012867875080673e+02,
-9.223080902072305909e-01,1.455915857949526426e+01,6.510025575435608225e+00,3.424644710916390267e+01,1.046830375728237961e+01,-2.262258585394810595e+01,
-4.934415196953640503e+00,-1.468131775473619705e+01,-3.952576367233673693e+01,-8.131117123936033408e+01,-3.311574065797800337e+00,1.046407010638345554e+02,
3.517055662188494125e+01,2.684079822088466827e+01,3.532733317446892585e+01,4.082240315183368295e+01,1.627159142573141537e+01,-4.293514778252787067e+01,
2.107632429212134006e+00,1.818482945953927343e+00,1.318620110882390284e+00,2.000423775989574438e+00,2.512774839429081641e+00,7.102229322050946259e+00,
-2.428342521692691847e+01,8.137093960529524850e+01,6.128109791212696678e+01,4.425059524189069293e+01,-4.168168648329108805e+01,-1.554855344101947594e+02,
-8.786189950797345105e-01,1.239699171397293398e+01,-6.696750451187488906e+00,1.765171751023895297e+01,-1.894907299261067735e+01,7.052794967152280492e+01,
-1.304209664328620555e+01,-4.600035319165076686e+00,-1.097258049196750029e+01,-1.599384798424667764e+01,-2.263049193148240157e+00,4.189581765669641022e+00,
-2.693391543914375852e+00,-1.976071738167161085e+00,-3.812684166157320309e+00,-2.801818380482255399e+00,-2.064846631552983425e+00,-1.643274615442901876e+00,
2.879698579699732974e+01,3.132729811449128121e+01,3.527162354622419116e+01,3.499345484086470748e+01,1.445200935274014142e+01,-3.852877530855025867e+01,
-1.985799723615048418e+00,-2.928403989302165389e+00,-2.210113017835989790e+00,-1.646020621666113737e+00,-2.591157723541881897e+00,-3.648264396855690261e+00,
1.757279418439208740e+01,9.967139706035759161e+00,3.115536217272010333e+01,6.260789350627273819e+01,1.638905001945879647e+01,-3.725957818669461119e+01,
3.081762910908335318e+00,2.892374358392348022e+00,2.767844434677086518e+00,2.779725019245521178e+00,2.120444775874362975e+00,2.834550704947868205e+00,
-2.795209349487454364e+00,-4.035194063236221318e+00,-2.207859196853657835e+00,-1.138826253285180279e+00,-1.991977902609436191e+00,-1.715980199426125008e+00,
1.544483773147033112e+00,7.319992557385907617e+01,3.590010649103722074e+01,4.988853423036453449e+01,2.431995343370202178e+00,-1.229401386295495797e+02,
2.506462114641018424e+00,2.082485948463895564e+00,3.579139455350261123e+00,3.701753134471749807e+00,2.267953794825304570e+00,2.196553181034872182e+00,
3.497360675444044631e+01,2.968516191391748649e+01,3.692509021366351618e+01,4.324292958937429177e+01,-1.072232013444049414e+01,-4.656929288771660680e+01,
2.307463117164409550e+00,3.740540507976406470e+00,1.081140640838124112e+00,2.785340689490698018e+00,1.985725910320165877e+00,2.571131640619430225e+00,
3.361273933854284479e+01,3.185246872160430698e+01,4.539086101317728605e+01,4.184102587288412423e+01,1.013596030360940325e+01,-8.452414103478490404e+01,
