-2.704592375380635794e+00,-3.227425233210611921e+00,-3.144341469160934821e+00,-3.797627744802890781e+00,-1.401048457558001337e+00,-7.527268150579321526e-01,
-3.031827562748367288e+00,-1.825865602022651801e+00,-3.564467006716934172e+00,-3.043559561425041693e+00,-1.290905559579789585e+00,-1.297432372855456872e+00,
-1.591730543447000601e+00,-3.596641887831145912e+00,-1.262976850421787089e+00,-6.116242394250241965e+00,-1.404631442187882273e+00,-1.171043398670227109e+00,
9.928327055870612483e+00,7.037432450121553273e+00,8.564298437111290241e+00,7.769056538589746985e+00,3.264703655364348034e+00,-3.343143577178163905e+00,
1.723888420620236772e+01,1.748919894386531482e+01,2.326811248951927524e+01,4.274500347288601176e+01,9.155083488174888373e+00,-3.571377637751563583e+01,
-1.323488949096602418e+00,-2.440271615791831383e+00,-2.046137251489700493e+00,-1.932201287633751985e+00,-2.415744233532039154e+00,-3.523678600520737003e+00,
-2.896752617690431464e+00,-2.783721373769249663e+00,-1.329958551638485087e+00,-4.107480263807055998e+00,-2.121518322696326564e+00,-1.964400295136207397e+00,
4.636322481759447101e+01,2.636042076281508528e+01,3.495267791692519666e+01,3.329938490941247409e+01,-4.680543537320883729e+01,-1.174817270405119629e+01,
7.594501324842023671e+00,2.370180149505480216e+01,3.301638043048485116e+01,2.817994896615206812e+01,-2.308804217838034489e+01,-4.354557996976284073e+01,
3.203036002762984680e+01,1.178676420133853675e+01,2.157548012298092388e+01,2.979285350209327632e+01,3.684621554646697383e+00,-2.026743487486347561e+01,
2.508962142068967793e+01,7.205067092197685596e+00,1.535405957643467723e+01,1.930128613820991390e+01,-6.080887900597545581e+00,-1.417325678853820392e+01,
-2.084881953281413569e+00,3.446839885666760583e+00,2.731933324739458158e+01,4.562115948542361821e+01,2.810348424995799022e+01,-7.425756723429449835e+01,
2.685711372764373905e+01,3.802810397956648814e+01,3.701870861362558429e+01,3.322155386497851737e+01,-4.897783875114012808e+00,-6.772758899961297629e+01,
1.321255447900955637e+01,2.066021059164232554e+01,1.660393898029757764e+01,8.596921444305861471e+00,-1.201751552710991966e+01,3.816261928382385804e+01,
2.473721863812130550e+00,2.728929518292000367e+00,1.979756137466463839e+00,2.898364329209968115e+00,1.454686247017234368e+00,2.050745365373663809e+00,
2.505763567816056181e+01,3.557421964578458073e+01,2.323347666369643605e+01,2.350031238434939240e+01,-7.577214201278483330e+00,-6.379411491900416564e+01,
1.938508703295894975e+01,2.220332034730288839e+01,3.954263708262839572e+01,-2.703478567224288298e+01,2.318598395372791288e+01,-3.618455750678955241e+01,
-2.545513290324137756e+00,-2.301466357784502481e+00,-2.613746807870402034e+00,-2.234941750178264019e+00,-2.296606932137021939e+00,-3.016674571432075513e+00,
2.787387046909157817e+01,3.030247991298920596e+01,2.778832387034775309e+01,2.956809421599387377e+01,-3.122395189402491766e+01,-1.247298423774489740e+00,
2.730553972210096436e+00,2.822994633199686465e+00,2.586127708442500950e+00,2.574975162135997309e+00,1.937100640451223876e+00,2.272182000024988380e+00,
-6.478895993564382394e+00,-5.345847723006829089e-01,1.938538622840013659e+00,-4.993872530248113506e+00,-1.374994118764558015e+00,-5.138170579469277577e+00,
2.996115041876036944e+00,2.908508523623336561e+00,3.695463165851348819e+00,9.071131086278133582e-01,1.614975003886625293e+00,1.817699873195619542e+00,
1.506100388014263158e+00,3.880335951466229893e+00,1.420377917910278232e+00,1.225513802033485478e+00,1.535801802811360028e+00,1.703994041602539644e+00,
2.556508554621470974e+00,1.937382133978298615e+00,3.056009250106254793e+00,2.468839553360063555e+00,1.659522915622311690e+00,1.757037644888632011e+00,
3.103788060213427968e+01,3.693431844545767007e+01,3.549034838731206776e+01,4.586053878370603343e+01,-2.733108663414527584e+01,-6.112214492480741335e+00,
-1.121911492370580410e+00,-3.403959062526679791e+00,-1.708482985016590350e+00,-1.676123836232894071e+00,-2.134549554369499003e+00,-3.280819107259867362e+00,
-1.396576691682694271e+00,-1.026908587111492466e+01,7.948825980079341491e-01,6.595247913422666031e+00,-2.799198654071221881e+01,1.211767476580614584e+02,
3.143156369748951739e+00,3.227816125008303949e+00,1.475381011330667125e+00,2.819818633560131627e+00,1.934190964772466437e+00,1.875126845197478964e+00,
-4.281830733550218326e+01,-2.976401894109574187e+01,-2.782647945560047731e+01,1.047840613518283703e+01,-6.029161926111386016e+00,4.500482322802508151e+01,
