-5.661551677772749258e+00,-5.707090633835156801e+00,-5.170202845599785491e+00,-5.213618290745928086e+00,-2.596132378138671815e+00,-4.094166124146108920e+00,
-3.081055218096337978e+00,-1.875228415742888233e+00,-3.613864263775841579e+00,-3.092804101970330510e+00,-1.359467666467472302e+00,-1.341239780195607079e+00,
2.701313799823040185e+01,4.444316755607760072e+00,1.965168636182925965e+01,2.772209504440970207e+01,-1.380869646205744816e+00,-1.924810989369947478e+01,
9.941221426665354244e+00,7.050541230598881270e+00,8.577571396072174892e+00,7.782566145283261960e+00,3.291069243536797195e+00,-3.220892004870531178e+00,
2.203219227937881186e+01,2.329976837532283085e+01,3.280077251054437681e+01,5.003267435621785353e+01,1.532775881170241128e+01,-4.409379545895083652e+01,
-1.375606468258814052e+00,-2.492462912423245136e+00,-2.098347714894861493e+00,-1.984276299836707835e+00,-2.484883722376475479e+00,-3.569065044461285030e+00,
-3.054250212896685301e+00,-2.941407381324971482e+00,-1.487686517421975108e+00,-4.264491389945579414e+00,-2.312958963008983293e+00,-2.116360728606478947e+00,
6.373224527878241474e+01,3.111251949350496560e+01,4.376690904088327727e+01,4.848285096977254938e+01,-5.824091863531720037e+01,-1.483253984978279760e+01,
1.365987193695581325e+01,3.539823658745003598e+01,5.383243220188911948e+01,4.574698580049746965e+01,-3.676162692032005452e+01,-7.010244899789466899e+01,
3.900177144135553675e+01,2.200741434084490677e+01,3.039645220309424900e+01,3.856209836220985920e+01,4.925005262712934595e+00,-2.756290098615170336e+01,
3.497952405816700860e+01,1.479204499095381564e+01,2.367206634761888395e+01,3.043581748820248123e+01,-1.680855851160541814e+00,-2.794402999472256610e+01,
5.105871655456112324e-01,8.173142997514691865e-01,4.367903149357832149e+01,5.700561965065163861e+01,2.193204662087926948e+01,-9.185135367472787493e+01,
3.311389925192052175e+01,4.884871243626952264e+01,4.776702411786980207e+01,4.137647974482993618e+01,-5.803484672730953697e+00,-8.587519554199022309e+01,
1.775619107944828912e+01,2.858101712137852246e+01,2.317901405601101672e+01,7.155153628435116708e+00,-2.023847619531163033e+01,6.794648627409104336e+01,
2.298294379080644045e+00,2.553066751481938290e+00,1.803753400670824680e+00,2.722891351157596507e+00,1.212021464428626238e+00,1.897706500634459781e+00,
3.322989102377307802e+01,4.702646199424929563e+01,3.026577693553597825e+01,3.043326982070842845e+01,-1.008963398280972257e+01,-8.314277623591108579e+01,
