-1.564303413389720454e+00,-2.102263420292021845e+00,-2.341837877921440381e+00,-2.437530366088485945e+00,-2.469346760417682862e+00,-2.609316518885639091e+00,
-2.855745722523272523e+00,-1.649309020051006547e+00,-3.387781885949716632e+00,-2.867426195373414366e+00,-1.047519700212643512e+00,-1.140243330021169621e+00,
-3.114988788092799554e-01,-2.462839894322029100e+00,-1.976327360122542842e-01,1.513510093503332155e-01,-9.074838581821582928e-02,-8.573259767510377216e+00,
9.890047751221686667e+00,6.998493845500023625e+00,8.524876253012903859e+00,7.728927527409628517e+00,3.186411478001345721e+00,-3.706374695986823564e+00,
1.520604684503624249e+01,1.446547467941145371e+01,1.784307576293027964e+01,2.395799907621028879e+01,1.380385995601879401e+01,-3.108973910792394335e+01,
-1.054232597112051195e+00,-2.170703218388144506e+00,-1.776460489631943362e+00,-1.663240118400833190e+00,-2.056617608674384812e+00,-3.286990163711089874e+00,
-2.665259285158696478e+00,-2.551924439805632883e+00,-1.098089949401129806e+00,-3.876568658265741263e+00,-1.836016757793165199e+00,-1.743632821630368035e+00,
3.182578575387537256e+01,1.959202817933648433e+01,2.362142916509554169e+01,2.144412821496397825e+01,-3.235431385576200114e+01,-6.909354451143724596e+00,
8.156766624080590944e+00,1.617074824713297332e+01,1.882631494662360794e+01,1.661037077326522748e+01,-1.854058610407701835e+01,-2.535690831047944727e+01,
2.489397584541418595e+01,3.439614999440610887e+00,1.335708004286836825e+01,2.131883029263669371e+01,1.287434933386120806e+00,-9.026049427749144982e+00,
-2.663975248973449617e+00,-3.160403170478565116e+00,1.882990807217531648e-01,-1.647468190193320359e+00,-1.521920187887167319e+00,-1.528441410712911175e+00,
-2.198117825491512356e+00,1.358953866129770738e+01,1.644110205267363511e+01,2.069521410799496053e+01,1.766448351371314374e+01,-4.848022699010130765e+01,
1.908222668893639096e+01,2.462398919418561505e+01,2.296062449384866255e+01,2.354964392638977344e+01,-3.690122721357890878e+00,-4.452093516586888455e+01,
5.759166606780608433e+00,1.062804400691261897e+01,7.808092530014055122e+00,5.621264561863061893e+00,-5.612613130722697186e+00,1.955888613284791688e+01,
2.312201909077111761e+00,2.566951739581741609e+00,1.817641697847913740e+00,2.736647716219445137e+00,1.221771988309390711e+00,1.913727644531389771e+00,
1.710258235866371734e+01,2.468853938881418131e+01,1.659432244993555727e+01,1.651536212349607524e+01,-4.377203815580496205e+00,-4.545443740248610709e+01,
1.152834907821387311e+01,1.618661535565098220e+01,3.335942990077406733e+01,-1.575983295634367742e+01,1.237481118110935974e+01,-2.443418367830934201e+01,
-2.330249399888146389e+00,-2.085845174784471734e+00,-2.398016899041430783e+00,-2.019905562011474309e+00,-2.009753315822332631e+00,-2.825147670964503810e+00,
2.214355701237789731e+01,2.283277415714778158e+01,2.208010528118802540e+01,2.150817516775016358e+01,-2.371740506985868890e+01,-1.480853874957408500e+00,
2.164186214162638677e+00,2.255414043654167422e+00,2.018184087312608010e+00,2.008729915666008559e+00,1.166621293299420659e+00,1.770338821625475401e+00,
-6.332211745394151770e+00,-3.899260916223482032e-01,2.086167952317697249e+00,-4.846098900673872834e+00,-1.093050802855775050e+00,-5.046522265462658474e+00,
2.808549258527536452e+00,2.720517705535137942e+00,3.507349417026230931e+00,7.195701702885075601e-01,1.360421189112064777e+00,1.650290550943063872e+00,
1.273675361341478185e+00,3.565273954551148705e+00,2.341928774446985440e+00,2.513369579517766295e-01,1.623173976238603045e+00,1.835339577087947038e+00,
2.389429923899859975e+00,1.769988873221900016e+00,2.888530334825079482e+00,2.301893659315602747e+00,1.440614980771696807e+00,1.604576758373515988e+00,
2.008090675332817199e+01,2.161634869029728989e+01,1.948509612352904341e+01,2.505743179143124522e+01,-1.584464015505967893e+01,-9.836768990061729445e-01,
-7.856198649544355872e-01,-3.067078578857311388e+00,-1.371392703901209931e+00,-1.339779539968501298e+00,-1.665385495195472965e+00,-2.993575060100723384e+00,
-8.135132038351388095e-01,-3.875449606295311433e+00,-1.248191560845736570e+00,4.721652642434477798e+00,-2.160690668510100565e+01,9.023569997844428769e+01,
2.906412534923302982e+00,2.990703499475647398e+00,1.238172503088296850e+00,2.583483975762447926e+00,1.634588990048694512e+00,1.653364617625324051e+00,
-2.123873302971239596e+01,-1.277006454195135454e+01,-1.713881516146877715e+01,1.127738077410373130e+00,-3.278882697527314427e+00,2.492607376425343091e+01,
-2.550388889611185483e+00,-2.627328106721817047e+00,-1.603642764561506784e+00,-3.136237175283381085e+00,-4.447403426654047642e+00,-2.092653394374495601e+00,
8.886725755846068608e+00,-6.004825741989078258e-01,3.793106599837158921e+00,5.581330640864316628e+00,5.645340897060066254e+00,-8.247561545426967955e-01,
-1.023081566334464476e+01,-1.109874335712793680e+01,4.765971566183141661e+00,1.046484351915177768e+01,1.309396568512813630e+01,-7.428799835621093450e+01,
-5.479946500527077546e+00,-5.512865241026234209e+00,-9.251609648831836674e-01,3.421387999492349952e+00,-2.493832052080340311e+00,-4.430194549643107216e+00,
-5.956594720523628039e-01,-2.934765505751694814e+00,-1.784875463296501863e+01,-2.650919564951356833e+01,-4.452686633503591729e+00,4.115942055322292248e+01,
2.596402738251446252e+01,1.632344053731624101e+01,1.704450334293822777e+01,1.795107411888665183e+01,-5.112399143224515718e+00,-3.529755157073260818e+01,
1.651953868650115620e+00,1.359951467097614275e+00,8.589544680362088958e-01,1.540082177184825651e+00,1.627258361396432651e+00,6.809413539590445374e+00,
-1.196785300658213380e+01,4.332117356198116198e+01,2.856152282238989315e+01,2.344594303485675368e+01,-2.150558425457887779e+01,-8.023475044506180609e+01,
-8.619714530989061041e-01,1.453987887685833691e+01,9.133643030221602288e+00,6.812100333472959512e+00,-5.719583027131954545e+00,2.072845765136119667e+01,
-1.298248186543937877e+01,-4.539587620014589042e+00,-1.091031468998905929e+01,-1.594631302446282994e+01,-2.141918311258820928e+00,4.708594621894133248e+00,
-2.204426362665355743e+00,-1.486512123892733683e+00,-3.322995134120006799e+00,-2.314105717839861409e+00,-1.477821392269030198e+00,-1.167158560819554936e+00,
-3.444405851637756921e+00,1.573727902325509298e+00,-6.948210769584134416e-01,-1.879673350995288095e+00,-1.656695839492128730e+00,-9.846945163204333440e+00,
-1.623821052807204790e+00,-2.565918901705366739e+00,-1.847459618403944459e+00,-1.284414544015640702e+00,-2.106335470766135476e+00,-3.330604930746300152e+00,
5.157316874615028190e+00,8.175900880805667015e+00,1.874707384107843566e+01,1.038400961948665469e+01,9.620971595682265232e+00,-3.231124065555235347e+01,
2.304403011520456346e+00,1.459740847062498625e+00,2.103342198396688012e+00,2.268282651751632351e+00,1.314542319689334882e+00,2.228076835387382104e+00,
-2.516241709391847436e+00,-4.078557892953125652e+00,-2.665376529303036257e+00,-3.961317541486237409e-02,-1.000336597564668306e+00,-1.158817427990574078e+00,
4.218543691548769514e-01,2.600283465384532988e+01,1.705813543065385929e+01,1.751471089845557572e+01,1.098981197298829482e+00,-4.669812034772123610e+01,
2.031063806774315861e+00,1.606377938711632369e+00,3.102855630901749873e+00,3.227388083292436427e+00,1.668992316633140849e+00,1.749242420180977753e+00,
