-3.179103239963969152e+00,-3.776380617591706734e+00,-1.110451835373618135e+00,-1.937275403457914491e+00,-1.707360737395282824e+00,-1.020616607656719577e+00,
-3.074483283403020462e+00,-1.868631891944892542e+00,-3.607261972826736773e+00,-3.086212466546604638e+00,-1.349497022581691352e+00,-1.335794393665296065e+00,
1.797922990543577271e+01,-3.104796253601768696e-01,1.118065095038626211e+01,1.611920183476554769e+01,-1.731218603785007193e-01,-5.412425311861670529e+00,
9.934123886331875042e+00,7.043325839401132882e+00,8.570263236536460383e+00,7.775129867662553984e+00,3.276556962913113047e+00,-3.288195662510124517e+00,
2.406382133246224697e+01,2.461830302661557823e+01,3.005040805073408805e+01,4.724216782154708483e+01,1.230963195891000694e+01,-3.631280455704673216e+01,
-1.373270448219461537e+00,-2.490111436333019679e+00,-2.095994070564252798e+00,-1.981912358614918768e+00,-2.481095014865196458e+00,-3.567739819731252204e+00,
-2.977813846737740633e+00,-2.864881277375140201e+00,-1.411140197333828450e+00,-4.188298422110113606e+00,-2.220310718951686635e+00,-2.042447213226040947e+00,
5.658049878475754468e+01,2.852186707919872788e+01,3.940931893533449681e+01,4.027417259115441794e+01,-5.154823917337774475e+01,-1.290906137173965540e+01,
9.911391882809745368e+00,2.900456206320721364e+01,4.244399148272208322e+01,3.706209973152675730e+01,-2.924689648239469619e+01,-5.483431938960546859e+01,
3.564226218147741321e+01,1.666639380322104103e+01,2.588767666105150056e+01,3.406875086368191319e+01,4.579082303172063106e+00,-2.387855461744067753e+01,
3.425041517399763080e+01,1.344387512626201442e+01,2.121663934987902067e+01,2.516960628623951024e+01,-8.549315495270912280e+00,-1.950691361564268433e+01,
-1.068060285863225989e+00,3.471550955490129153e-01,3.637721003070899428e+01,5.159723584797156803e+01,2.513376756174051252e+01,-7.920554433882078627e+01,
3.045981367094809400e+01,4.378217667524152290e+01,4.264849647438660440e+01,3.753989446625499937e+01,-5.196742830329867502e+00,-7.753607088295701999e+01,
1.443804418074310369e+01,2.314578405728767052e+01,1.814626657064830439e+01,5.792863877835198849e+00,-1.469942622808831167e+01,5.314391686494693090e+01,
2.480810100671413831e+00,2.736046545432171406e+00,1.986880173722361143e+00,2.905482462365589491e+00,1.465942649977364676e+00,2.056236007220084261e+00,
2.898112631708851339e+01,4.120989123270550891e+01,2.680459455243897082e+01,2.662648688070455805e+01,-8.631891242801419395e+00,-7.309103663986331867e+01,
2.221030481925447475e+01,2.496967661813462769e+01,4.488009994644356482e+01,-3.063170840718276722e+01,2.641836950022166519e+01,-4.107013696036148787e+01,
-2.620923245143833569e+00,-2.376991237723625527e+00,-2.689304239632582139e+00,-2.310228854247532215e+00,-2.395169768620228901e+00,-3.084859350207736828e+00,
3.082198312936370144e+01,3.452904621257164308e+01,3.019308991247215346e+01,3.307720175421556519e+01,-3.487717540082066847e+01,-1.926766713400281938e+00,
2.833550976356436379e+00,2.926180199957838735e+00,2.689363784450072625e+00,2.677826520619655870e+00,2.072216593750126012e+00,2.366317179355680089e+00,
-6.536756965732926083e+00,-5.902128034031448589e-01,1.880502878409688439e+00,-5.051952903779406867e+00,-1.484600540493849152e+00,-5.175277962634744711e+00,
3.039536676510637303e+00,2.952026229528577073e+00,3.739006812709820604e+00,9.505164629352641503e-01,1.673410160260242696e+00,1.856746952194290756e+00,
1.312665753694665316e+00,3.686746097496695906e+00,1.226730473337910965e+00,1.032527263404736662e+00,1.300261799864552259e+00,1.518502597587781056e+00,
2.560851546713560190e+00,1.941743745008430944e+00,3.060374033515337544e+00,2.473203690362550056e+00,1.666101886760078310e+00,1.760460919250685485e+00,
3.314067018143448706e+01,4.108111275585338262e+01,4.021060242177900790e+01,5.198442883470588072e+01,-3.028746783919752161e+01,-8.304671959689367000e+00,
-1.145722318858077626e+00,-3.427818992702658552e+00,-1.732356699463301730e+00,-1.699948008858266801e+00,-2.167622481396627165e+00,-3.300871751468575255e+00,
-5.758308575698020126e-01,-9.761682814586551515e+00,1.136671436432924009e+00,7.023693690470842910e+00,-3.018928359709109444e+01,1.319679363356055717e+02,
3.215352049371433818e+00,3.300117334550620285e+00,1.547707790153533214e+00,2.891855140150473957e+00,2.024458576930378673e+00,1.943411428952172004e+00,
-4.832849172038456942e+01,-3.795367656727907502e+01,-3.009969824806526617e+01,1.645613692674434247e+01,-7.157697189290298745e+00,5.149282332252303007e+01,
-9.160480449596660746e-01,-3.436510176941106831e+00,-4.166807521680429005e+00,-3.452572748573049743e+00,-1.793372946851924832e+00,-3.370646840172382697e-01,
8.888129601178347272e+00,-2.617084149445256802e+00,3.633743822475325125e+00,5.432722146859799039e+00,5.511967264579222814e+00,-1.961509445321948819e+00,
