-3.201693684076312607e+00,-3.846272971788824435e+00,-1.254060543679608397e+00,-2.099791288967631342e+00,-1.838104919727678199e+00,2.654190662847132343e-01,
-3.073998708942307534e+00,-1.868146607886636890e+00,-3.606776435326553454e+00,-3.085729229741870139e+00,-1.348906559165785390e+00,-1.335327892164293262e+00,
1.996137245078204714e+01,-1.743698879138785740e+00,1.244099205213316317e+01,1.822738638488480589e+01,1.514095808283655864e-01,-1.024894304189895600e+01,
9.934333217765050961e+00,7.043538551006949255e+00,8.570478128611739521e+00,7.775348984175871614e+00,3.276984960855595208e+00,-3.286215060480470296e+00,
2.404947211770868165e+01,2.462706639318551183e+01,3.022021488277636792e+01,4.740663957276321838e+01,1.256896653209249948e+01,-3.651316178004461932e+01,
-1.372535517113333103e+00,-2.489376502081123821e+00,-2.095258963241038774e+00,-1.981180402942955832e+00,-2.480172735586629873e+00,-3.567046436014468913e+00,
-2.982602434852974049e+00,-2.869675553932178325e+00,-1.415935767729851413e+00,-4.193072495086481055e+00,-2.226151284165523769e+00,-2.047049847867454364e+00,
5.720214717274029681e+01,2.871124547171745078e+01,3.977646025894009085e+01,4.091773544346680325e+01,-5.196749211093302279e+01,-1.292118981224990648e+01,
1.064123620567020012e+01,2.915867142806470369e+01,4.299836427116998294e+01,3.754592766489400191e+01,-2.947591235937384369e+01,-5.626645191660472989e+01,
3.595919391865180614e+01,1.714635371100386863e+01,2.633400270837541157e+01,3.451775685935312765e+01,4.325704595152832788e+00,-2.425609859487570219e+01,
3.435368867022056349e+01,1.338865181009376748e+01,2.117271591896007621e+01,2.518049315692245926e+01,-7.740459213184187170e+00,-2.188989855117931782e+01,
-2.446216887621668779e+00,-7.554381394908745717e-01,3.574713174309424346e+01,5.185456719492346878e+01,2.428458819342277053e+01,-8.043908364551637646e+01,
3.074375896311260092e+01,4.418328633676416217e+01,4.299051278175105040e+01,3.775589537865342749e+01,-5.129353016833371193e+00,-7.818749671378168387e+01,
1.421343954877332649e+01,2.313116664024996538e+01,1.813111041453127825e+01,5.521846640963588015e+00,-1.446085139827801491e+01,5.429335564157781135e+01,
2.473986567401114112e+00,2.729206486465098447e+00,1.980034946082102509e+00,2.898657567515594558e+00,1.456435321044934783e+00,2.050295660532482245e+00,
2.926665775313885831e+01,4.153517012886094761e+01,2.690201536312323682e+01,2.668545048121964314e+01,-8.874966673616491164e+00,-7.388297785327554834e+01,
2.241489560888843613e+01,2.511199340620785847e+01,4.519496678537302614e+01,-3.089179075269412778e+01,2.660589652303925234e+01,-4.139533652346918302e+01,
-2.625147860044259929e+00,-2.381222141700109152e+00,-2.693536978349714506e+00,-2.314446419368211050e+00,-2.400689119063498911e+00,-3.088674059564689323e+00,
3.115737517513143828e+01,3.497172065430296328e+01,3.046055535476755338e+01,3.342288567592948567e+01,-3.473631208278499827e+01,-1.790738377707760343e+00,
2.839372720557173935e+00,2.932012262789255974e+00,2.695198667067719267e+00,2.683639412488809217e+00,2.079834386195256624e+00,2.371640865384937236e+00,
-6.540184522405324330e+00,-5.935710131022311487e-01,1.877057564497458531e+00,-5.055400287744361343e+00,-1.491053713965251548e+00,-5.177481397750031356e+00,
3.038937675960926565e+00,2.951426543162396054e+00,3.738406848083092537e+00,9.499191583337117661e-01,1.672663363858907237e+00,1.856176514720089932e+00,
9.679308625682164768e-02,3.902540585070330525e+00,-4.546134729250454143e+00,-3.233464095544261507e+00,-9.315698036730753195e-02,-3.785291786419680005e+00,
2.553244224153782049e+00,1.934124722157216425e+00,3.052751527449146352e+00,2.465609062391815431e+00,1.656369568205804388e+00,1.753397387760878390e+00,
3.335491810093643750e+01,4.150728692962719180e+01,4.070633922193425036e+01,5.257923348114118056e+01,-3.036812348910866888e+01,-7.853812711185136131e+00,
-1.139819731376158662e+00,-3.421908716246742532e+00,-1.726443461601877560e+00,-1.694052378283477100e+00,-2.159670241458629736e+00,-3.295675532023450316e+00,
-5.239669896869469934e-01,-9.826152190366727268e+00,1.243056145033186288e+00,7.293878805582667546e+00,-3.069745221560280868e+01,1.331401589208400935e+02,
