-3.566063241515184501e+00,-4.163680757052699022e+00,-1.497811058814487506e+00,-2.322876235466205141e+00,-2.147769468657015679e+00,-1.412292205600542028e+00,
-3.068573183965838336e+00,-1.862705691908404848e+00,-3.601331847779965845e+00,-3.080300525844367421e+00,-1.341272633597266228e+00,-1.330525363100172775e+00,
-1.025669955662193100e+00,-3.028846555150315201e+00,-6.947977425361638870e-01,-5.558704874470381085e+00,-6.501849703736789499e-01,-6.421905592816750108e-01,
9.932418096715492695e+00,7.041591822961531300e+00,8.568508702814913391e+00,7.773343136560776578e+00,3.273069022445102672e+00,-3.304356915801570427e+00,
2.195587018367802656e+01,2.214937964531143777e+01,2.713816433972479558e+01,4.466182556445043872e+01,1.398127336144818145e+01,-3.978784461509225423e+01,
-1.366936515993638412e+00,-2.483768679299276805e+00,-2.089649382722217119e+00,-1.975584289114967529e+00,-2.472737885947806191e+00,-3.562186386606030819e+00,
-2.953205990006046999e+00,-2.840244407384606262e+00,-1.386497109762366398e+00,-4.163766819697825916e+00,-2.190411547654723456e+00,-2.018695472698466276e+00,
5.415724753778874145e+01,2.770957560201623338e+01,3.807065957411661827e+01,3.774583776093644616e+01,-4.929429557189261146e+01,-1.219315087981523860e+01,
8.916927188836316631e+00,2.667085737801636469e+01,3.863546809744976684e+01,3.394822399361964216e+01,-2.658596275275156628e+01,-5.095084017070541904e+01,
3.432070912028018483e+01,1.480535391569376280e+01,2.425836025856465028e+01,3.245519735694063002e+01,4.304203886731683859e+00,-2.251504770671690636e+01,
3.096048447999738329e+01,1.126312676797624057e+01,1.908793215461933812e+01,2.298370829217392952e+01,-7.652396743956408010e+00,-1.785284720506050249e+01,
-9.567768289529416936e-01,7.988395214199003336e-01,3.483924008102253822e+01,5.081747645586072792e+01,2.396585984427437310e+01,-7.734465114898692661e+01,
2.904198865399588314e+01,4.176456759553488496e+01,4.055283181181395946e+01,3.596875052356978131e+01,-5.268285459767135137e+00,-7.507977066707336178e+01,
1.623751229191579171e+01,2.442943661390909327e+01,1.963142015730410250e+01,8.763200351139092348e+00,-1.441948268545936962e+01,4.481177030716924037e+01,
2.494351946130712872e+00,2.749619255324144085e+00,2.000462596289998007e+00,2.919020203618766907e+00,1.484509885023989062e+00,2.068220333487969409e+00,
2.771201795181752559e+01,3.912268028645144824e+01,2.558288301414190613e+01,2.581816814758710876e+01,-8.337771207194686340e+00,-7.012900274066741702e+01,
2.118877081802652640e+01,2.395176191559623646e+01,4.318226912055224886e+01,-2.956756521609985100e+01,2.537831770730291581e+01,-3.959801450728161143e+01,
-2.598645030338610606e+00,-2.354680165767591316e+00,-2.666984105789783843e+00,-2.287990147624335613e+00,-2.366179579114198628e+00,-3.064626514925427259e+00,
2.961641172384677034e+01,3.284160459114572461e+01,2.923720976854211173e+01,3.180165913166680980e+01,-3.359710630820928401e+01,-1.775685375030188862e+00,
2.803349958283252619e+00,2.895925716795864524e+00,2.659095283881510063e+00,2.647673502178789384e+00,2.032818042308621287e+00,2.338578718927032618e+00,
-6.519299203993814906e+00,-5.732922184405536692e-01,1.898028896102087693e+00,-5.034415301584494351e+00,-1.451710647591923253e+00,-5.163983070574411194e+00,
3.033778604015974434e+00,2.946254435255622361e+00,3.733231654288171164e+00,9.447583951166628191e-01,1.665575587855827155e+00,1.851617562086684377e+00,
1.589352148225986250e+00,3.963713936415371286e+00,1.503787981165663590e+00,1.308701529321015133e+00,1.641503253667562223e+00,1.780495057766653622e+00,
2.576478474983808553e+00,1.957392745144116208e+00,3.076029792063852852e+00,2.488797748134540910e+00,1.685852393660294490e+00,1.775152377449789043e+00,
3.265285242510487507e+01,3.976956868364003839e+01,3.861082174680239376e+01,5.003106570695764788e+01,-2.937293662132640293e+01,-7.370285246660254863e+00,
-1.154753650377714713e+00,-3.436859418020563606e+00,-1.741401275370082047e+00,-1.708960695473572322e+00,-2.179582765421209878e+00,-3.309027998811882032e+00,
-5.718140276360447194e-01,-9.690662395679030539e+00,1.056451930730257782e+00,7.628870276414832396e+00,-3.099848374635659454e+01,1.296086895638995315e+02,
3.195947147569067504e+00,3.280684731281347410e+00,1.528268686625372297e+00,2.872494944377162795e+00,2.000268307256849010e+00,1.925013084688076193e+00,
-4.640651614026108973e+01,-3.499224353166857071e+01,-2.970205404585788145e+01,1.423792732701482322e+01,-7.040787596749720656e+00,4.929148120918325304e+01,
-1.109887487011070872e+00,-3.630489834624238021e+00,-4.360787827547888185e+00,-3.645418320148478664e+00,-1.996639593028937565e+00,-5.471572099320438642e-01,
8.888485742482714613e+00,-2.764283624885242929e+00,3.601197756421341101e+00,5.400607403027257725e+00,5.454327269308262061e+00,-1.816192868171569774e+00,
-2.944336347123435615e+00,-2.642442447350778156e+00,-1.460812045492763556e+00,1.370978765929653065e+01,1.046312165177620557e+01,-1.199902734591972262e+02,
-5.301935578921488812e+00,-5.389716025489969198e+00,1.145246818312763093e+00,3.477013411474534355e+00,-3.574780226712008346e+00,-4.476745721262474831e+00,
-3.575877707135201256e+00,-1.153517418852347198e+01,-3.034896140178345547e+01,-6.266164452266139762e+01,-2.935436203650599207e+00,8.046678711153528241e+01,
3.271928819234216235e+01,2.412136352380231585e+01,2.776771982909447800e+01,3.818292960315609008e+01,9.698289157213723755e+00,-3.825170217177737442e+01,
2.001142371127479169e+00,1.711385412736158296e+00,1.211294241240016722e+00,1.893018255869776567e+00,2.314362767093396389e+00,7.031890912690485607e+00,
-2.104841932532902504e+01,6.634979841902408282e+01,5.015850261552231615e+01,3.749594201009253425e+01,-3.044792536554439621e+01,-1.265823550180814152e+02,
-3.262212238003632803e-01,5.678510492678827681e+00,-2.001529621654624336e+00,1.216915923973535918e+01,-1.199675364241417874e+01,4.407069346589584313e+01,
-1.303165580067595641e+01,-4.589455220912562972e+00,-1.096167157825633609e+01,-1.598575771242922094e+01,-2.241854675714274325e+00,4.279673017924274347e+00,
-2.600951715098084982e+00,-1.883522869348325912e+00,-3.720112948776952422e+00,-2.709649560454034489e+00,-1.954254294606498465e+00,-1.553066402459240658e+00,
1.426685269784449339e+01,1.724993552961872822e+01,2.169283851327922363e+01,2.376508545366125702e+01,9.170541108158346333e+00,-2.402932395629753515e+01,
-1.905735865290790754e+00,-2.848232897724895185e+00,-2.129908782753835883e+00,-1.566071599575838746e+00,-2.485657499759024613e+00,-3.577276804104671637e+00,
2.120024852711199514e+01,1.063696968970079126e+01,2.738002004676938839e+01,3.512517974113458763e+01,1.175053010160773503e+01,-3.724064943141208772e+01,
-2.200791577469994209e+00,-2.233294720776037412e+00,-2.468198562590055989e+00,-2.275754744646225181e+00,-2.137360356788069016e+00,-5.976962948413770960e-01,
-2.727678865808103481e+00,-3.967573572599241594e+00,-2.140220450804015684e+00,-1.071435588784233950e+00,-1.909951140094142685e+00,-1.651376231089596747e+00,
1.052348577824072207e+00,5.673604552062505491e+01,2.880256247618749654e+01,3.869490446947973794e+01,2.007892163527436491e+00,-9.605397800551541820e+01,
2.376230980474224541e+00,1.952076883487073644e+00,3.448688001818944304e+00,3.571874373173618444e+00,2.106356598407044700e+00,2.072510221335315261e+00,
3.206641530197448020e+01,2.612070581506502975e+01,3.270721645157134816e+01,3.786217570416052070e+01,-9.566618366847183808e+00,-4.128688676395940149e+01,
2.254842352443148457e+00,3.687807964285271911e+00,1.028377252832106459e+00,2.732733285689000535e+00,1.914170097196656428e+00,2.524925782450619494e+00,
2.475981232522726927e+01,2.624682229453722115e+01,3.670056406269876703e+01,3.281101706639276472e+01,7.617252849223445921e+00,-6.895172819763115513e+01,
