-1.957079635139213458e+00,-2.458556902432878388e+00,-2.711986945366068102e+00,-2.798503926915567597e+00,-2.267549502522391069e+00,-7.727043666415803203e-02,
-2.846223663152172456e+00,-1.639760476424597879e+00,-3.378225907951196927e+00,-2.857898160481159522e+00,-1.034224938331558930e+00,-1.131825053700001193e+00,
-2.099611795083697607e-01,-2.649775114611606419e+00,-2.376735951156980220e-01,9.063309867895197325e-02,-1.892271347839796225e-01,-9.145171402562219498e+00,
9.888976080105928546e+00,6.997387139974991399e+00,8.523753767591735198e+00,7.727793847589461862e+00,3.184210802813900010e+00,-3.716703836542040396e+00,
1.477069822036201963e+01,1.408523976000604883e+01,1.721921272634430622e+01,2.271239952896156922e+01,1.299341942043871434e+01,-3.021962011160525918e+01,
-1.030729796786715280e+00,-2.147171429669433973e+00,-1.752917810492629735e+00,-1.639751317697099697e+00,-2.024881235296336346e+00,-3.266495245618432630e+00,
-2.647369758523766770e+00,-2.534010174728549281e+00,-1.080169679320597043e+00,-3.858718872093124475e+00,-1.813842059486318048e+00,-1.726668039675582245e+00,
3.119938594233507345e+01,1.879888350651678408e+01,2.269181312534261608e+01,2.062534246286965711e+01,-3.172964962254909338e+01,-6.973791069106704654e+00,
7.393698225881998987e+00,1.631562008849160961e+01,1.833238622457248823e+01,1.632328941615896056e+01,-1.768386513687973149e+01,-2.417875325384578744e+01,
2.422729898466157650e+01,3.323256401597489695e+00,1.290765377997276708e+01,2.047422055409610664e+01,1.233475090234223304e+00,-8.643880445461290307e+00,
-2.690805111869140731e+00,-3.187245937225057002e+00,1.614521946690582188e-01,-1.674218892276408077e+00,-1.552974527785947023e+00,-1.555009661739177762e+00,
-2.336271672486871509e+00,1.262117503667760232e+01,1.669447096805335917e+01,1.970413667963609328e+01,1.723039267956087883e+01,-4.629074158964121466e+01,
1.695368056209656515e+01,2.291188620107610774e+01,2.190766792116403039e+01,2.113817479026961621e+01,-3.640375105175920112e+00,-4.157581426431590899e+01,
5.285328373917846712e+00,1.011391661937222786e+01,7.330745172215133998e+00,5.359399073338563468e+00,-5.294315233951576438e+00,1.874931201260205427e+01,
2.304005744391741217e+00,2.558731337670478112e+00,1.809413829637426918e+00,2.728437909862127864e+00,1.209781387207165215e+00,1.906865419470883616e+00,
1.663615188682122081e+01,2.423010077894602432e+01,1.645679580858611146e+01,1.671137524300077715e+01,-4.460153729142480650e+00,-4.408146451763561657e+01,
1.102257849960748359e+01,1.491191155291723014e+01,3.261889817166283478e+01,-1.497760261763420786e+01,1.181872759741762025e+01,-2.341269975518125790e+01,
-2.314744839015598021e+00,-2.070313196188777294e+00,-2.382476313542482682e+00,-2.004410762599320606e+00,-1.988878621709866179e+00,-2.811490989252453332e+00,
2.166517780795181025e+01,2.229793772895693493e+01,2.158106353848339864e+01,2.088643504715081534e+01,-2.319968368665786684e+01,-1.571962879241562083e+00,
1.918608599904259915e+00,2.009243705550143311e+00,1.771799423616767344e+00,1.762879315903556066e+00,8.217213913400805980e-01,1.558924896866970222e+00,
-6.323043633863806079e+00,-3.807036481855153309e-01,2.095419556268993677e+00,-4.836836299566302344e+00,-1.075313553826124258e+00,-5.040872043442074180e+00,
2.797807373535301068e+00,2.709750297831703847e+00,3.496574419658936339e+00,7.088252590746687565e-01,1.345702225344199476e+00,1.640793966408452098e+00,
1.262290220461507184e+00,3.553874804364530515e+00,2.330525967746186478e+00,2.399614989790110897e-01,1.608992692460585738e+00,1.824868330326498977e+00,
2.380721626420078341e+00,1.761263371730395599e+00,2.879800005830525755e+00,2.293189107034634855e+00,1.429108547986852384e+00,1.596693778929442864e+00,
1.951113290115826260e+01,2.083659047391644137e+01,1.867275889508074016e+01,2.406317327183443666e+01,-1.557099481498632620e+01,-8.502204833709965381e-01,
-7.361435240168170413e-01,-3.017511062555957579e+00,-1.321788957357158845e+00,-1.290262073702332257e+00,-1.594943237928631019e+00,-2.951776693931442708e+00,
-7.666108897825442137e-01,-2.321258174712386158e+00,-9.521426161349209050e-01,2.790813800512315090e+00,-2.095581467156237565e+01,8.803943698865555234e+01,
2.888899716420452624e+00,2.973161962001407588e+00,1.220623241212176469e+00,2.565995118366371397e+00,1.612288340607455517e+00,1.637066482007499824e+00,
-1.993585269277696526e+01,-1.195906776300311414e+01,-1.645979375941302081e+01,9.670641103933387273e-01,-2.793076684047379299e+00,2.395247480572450982e+01,
-2.557995347650281470e+00,-2.634924153086007692e+00,-1.611233913780152793e+00,-3.143782625891375471e+00,-4.453697364089547861e+00,-2.101407076489993475e+00,
8.886942023343653574e+00,-5.925985733075725959e-01,3.793834944546294885e+00,5.582035349214264919e+00,5.646230031012449579e+00,-8.224206536201205120e-01,
-1.028000136928745611e+01,-9.562128509527605402e+00,2.973537797304111496e+00,7.633305674299853294e+00,1.310806428114627487e+01,-7.336359889749810748e+01,
-5.477911589262594916e+00,-5.513298940534181902e+00,-9.190046090909301801e-01,3.440057760117330776e+00,-2.491370128526552818e+00,-4.427537911766332712e+00,
1.765244452144963672e-01,-1.126097178816573230e+00,-1.771926562956054951e+01,-2.423106572690795346e+01,-1.008147082408827266e+01,4.063921165046903639e+01,
2.442320994429890746e+01,1.600763140755055858e+01,1.654301704663150474e+01,1.692624378777943406e+01,-5.466033319906276056e+00,-3.355918305780892297e+01,
1.617365223838178157e+00,1.325118431305082112e+00,8.240149227450814795e-01,1.505051241366125225e+00,1.555997422251388596e+00,6.787682432562992751e+00,
-1.163310176929789819e+01,4.188365960810380528e+01,2.705050771758368100e+01,2.255235222696028785e+01,-1.865662935934235023e+01,-7.871340852630576990e+01,
-8.109127019911792633e-01,1.378423529489677257e+01,8.654688357991995318e+00,6.557333137883650132e+00,-5.567464991831930554e+00,2.007572233937620609e+01,
-1.298118339772218022e+01,-4.538258384678194091e+00,-1.090894779430199257e+01,-1.594503256919054301e+01,-2.139257270256853527e+00,4.720793956639765199e+00,
-2.165714629841423822e+00,-1.447751264301448959e+00,-3.284222436674482104e+00,-2.275473629688599342e+00,-1.431296630228014122e+00,-1.129541458952737054e+00,
-3.426069108957654041e+00,1.518616229975701115e+00,-7.959680274442528791e-01,-1.972552394815692001e+00,-1.636975073128280611e+00,-9.387864282610095756e+00,
-1.607041950099922900e+00,-2.549114027115990222e+00,-1.830645486022646429e+00,-1.267641215006654942e+00,-2.083417186575256874e+00,-3.316098651220543481e+00,
5.502372129912739496e+00,8.356762743974917029e+00,1.891851183097901057e+01,1.015728967689775786e+01,7.908793325721325651e+00,-3.110827697589762764e+01,
2.305623140814024197e+00,1.460961506276823751e+00,2.104563373613813404e+00,2.269497083118115377e+00,1.315918858537703295e+00,2.229306855000718013e+00,
-2.534454314356703097e+00,-4.096812711381828898e+00,-2.683643336124732048e+00,-5.782563832233558743e-02,-1.024212086941074684e+00,-1.175379763024301250e+00,
3.352399489698030810e-01,2.546485743379896149e+01,1.630619633818630376e+01,1.683131162822031612e+01,5.651883607995551451e-01,-4.477969672200927675e+01,
2.004456798250950911e+00,1.579726712961009527e+00,3.076192682588884342e+00,3.200819528979929718e+00,1.634879596328498108e+00,1.724600694490800556e+00,
2.034148588928015755e+01,1.367725591986410016e+01,1.836886558156542293e+01,2.042929341227303297e+01,-5.588131339656848162e+00,-2.310615795292344643e+01,
1.798075118951630191e+00,3.230048725165622248e+00,5.703072214957822794e-01,2.275864276922370699e+00,1.281451876411951796e+00,2.128555331611641233e+00,
1.372033825049162559e+01,1.523319483463755653e+01,2.026784849199646388e+01,1.738156523847754897e+01,3.334757646384308938e+00,-3.580725764116851906e+01,
