-1.678037385556166550e+00,-2.010712204431526207e+00,-1.362390143604196524e+00,-1.946748989764073068e+00,-1.972787374520371229e+00,-3.497838984167396692e+00,
-2.908660362952619316e+00,-1.702368019864714421e+00,-3.440880568012789631e+00,-2.920362580482708470e+00,-1.120897440627731445e+00,-1.187310490585635758e+00,
-2.170996377975512814e+00,-1.998802443624460023e+00,-2.151850820537671183e+00,-1.803681287144290657e+00,-7.850262589017922288e-01,-2.356019618823106843e+00,
9.915674450273760598e+00,7.024563723407553084e+00,8.551264268482528408e+00,7.755793909829479915e+00,3.238826043887606421e+00,-3.463185867933593176e+00,
1.755718904994147778e+01,1.661731915603361642e+01,2.114544405279576722e+01,2.885746246843577723e+01,1.293905336690796659e+01,-3.332313872035039992e+01,
-1.153375716732135015e+00,-2.269961788862079555e+00,-1.875759728801864368e+00,-1.762289050962156045e+00,-2.189834689865434392e+00,-3.373916181593022312e+00,
-2.737667217743388726e+00,-2.624428426237877421e+00,-1.170616659714930563e+00,-3.948801469322981816e+00,-1.925565486295068407e+00,-1.812543289903426391e+00,
3.724630573895430530e+01,2.091754480748949874e+01,2.596551764392124539e+01,2.377023673252009672e+01,-3.550047394336821327e+01,-8.876867201595631585e+00,
7.372388361938639001e+00,2.017302225694169238e+01,2.370480543341533064e+01,2.031091676730385842e+01,-2.025012575270772430e+01,-2.481955303991583150e+01,
2.543668410846311545e+01,3.974199191441047940e+00,1.400281500003145574e+01,2.205391599035345962e+01,2.433460337396476714e+00,-1.399142913705799174e+01,
-7.540504877702037811e-01,-2.710700212081385452e+00,7.810507549900274071e-01,-3.800640694353148996e-01,-3.003687241731755608e-01,-5.097039355192624299e+00,
-1.228531813761608804e+00,4.874924356891964017e+00,1.888132830517259109e+01,3.472770289171162972e+01,2.150176317637982137e+01,-5.288243817872537278e+01,
2.203420462337523134e+01,2.869855056273135219e+01,2.767180561498992120e+01,2.748317934334442469e+01,-3.819869920253256002e+00,-5.287196712844381352e+01,
6.692469852393574392e+00,1.211863344218688177e+01,9.121737660372076562e+00,5.934860561367599097e+00,-6.787830752000340695e+00,2.427122228931350278e+01,
2.364180501433804871e+00,2.619079157356922316e+00,1.869814105758710987e+00,2.788695434899356673e+00,1.297051644415538885e+00,1.957646755866902621e+00,
1.928851529038416501e+01,2.799965747102488933e+01,1.793475607978715303e+01,1.786298653999260111e+01,-6.116694125118174341e+00,-4.953630394264490633e+01,
1.369334426352721223e+01,1.836210474456143160e+01,3.675482116465633453e+01,-1.884221129175910647e+01,1.630132967718844128e+01,-2.793350513646315036e+01,
-2.396038116195121859e+00,-2.151745615780919607e+00,-2.463951584196063305e+00,-2.085635441235063503e+00,-2.098000852416691320e+00,-2.883400195671938171e+00,
2.378633167588346708e+01,2.480993177679534512e+01,2.381347197032700791e+01,2.376484101679244532e+01,-2.578111879944378160e+01,-1.254641587238368716e+00,
2.455752943560822743e+00,2.547632234621806546e+00,2.310603563982012609e+00,2.300345630863048996e+00,1.567784885152737173e+00,2.026187807520374307e+00,
-6.373287012645369565e+00,-4.306212696661405048e-01,2.044799422326191607e+00,-4.887511140116595598e+00,-1.172162781128533782e+00,-5.071963356067245243e+00,
2.866488484654865498e+00,2.778590151631203042e+00,3.565460842383013862e+00,7.775100746483736280e-01,1.439395272467609788e+00,1.701812244227611792e+00,
1.332054398814622953e+00,3.623718930447255460e+00,2.400389701149972410e+00,3.096432098003376598e-01,1.695575051271698275e+00,1.889463066489245335e+00,
2.443970481917592252e+00,1.824632028889450197e+00,2.943201837907746476e+00,2.356393654497375145e+00,1.512222185300742261e+00,1.654279321799239089e+00,
2.321221492696306044e+01,2.584780170874348570e+01,2.385614913745716592e+01,3.064629354377040826e+01,-1.896097193184700558e+01,-4.348006346019744228e+00,
-9.372420989139036429e-01,-3.218969205519504939e+00,-1.523381534657739955e+00,-1.491455525707478857e+00,-1.878876285377728994e+00,-3.122603849994802339e+00,
-9.370008380150212091e-01,-6.029633560060672082e+00,-8.455708212705853599e-01,5.704333281711947201e+00,-2.314888513753913557e+01,9.903275079569347383e+01,
2.982447569408356092e+00,3.066858539170551179e+00,1.314359009278144308e+00,2.659397053246809417e+00,1.731133753990583779e+00,1.724411983895772771e+00,
-2.707850713078199334e+01,-1.669442368229544016e+01,-2.071024023688960014e+01,1.930195171788719799e+00,-3.420271691231962841e+00,3.072590830710536025e+01,
-2.514495117476340802e+00,-2.591485630258728357e+00,-1.567823787195975260e+00,-3.100633738693806762e+00,-4.417874133140516690e+00,-2.051174297247920997e+00,
8.885802613708635889e+00,-6.266826540488716901e-01,3.789521423225651997e+00,5.577867123678228900e+00,5.641568061746978557e+00,-8.309496871478461166e-01,
-7.796397355285013653e+00,-8.452545198434176399e+00,1.189903186303389537e+00,1.121849682692826455e+01,1.408257735581536174e+01,-8.202614483829276537e+01,
