-2.620532522024416444e+00,-2.981667804512766029e+00,-2.631166138491391138e+00,-2.650668591839625332e+00,-7.479357763944861626e-01,3.134657022720956521e-03,
-2.798889586157373710e+00,-1.592288679425088338e+00,-3.330716185292640130e+00,-2.810523742414604342e+00,-9.677817807593851462e-01,-1.090138157682682740e+00,
1.254574700991374914e-01,-3.534190272638284558e+00,-4.768909629114476134e-01,-1.800241668155876107e-01,-4.801233651515640077e-01,-1.016083680614643292e+01,
9.876525577354035690e+00,6.984626161462910154e+00,8.510950199645224146e+00,7.714692181440752528e+00,3.158702356907078457e+00,-3.835253820520863943e+00,
1.208698958348660035e+01,1.161426007904676005e+01,1.367273828149937920e+01,1.847345859943065349e+01,1.068033979984051918e+01,-2.511546932737742210e+01,
-8.632748732995865204e-01,-1.979508207150548982e+00,-1.585172784324811346e+00,-1.472359317344229312e+00,-1.794248133353554930e+00,-3.120588836740800343e+00,
-2.560793674576717471e+00,-2.447313010881077666e+00,-9.934425117907759173e-01,-3.772324388349186819e+00,-1.705613745489685140e+00,-1.644854468310351203e+00,
2.727741466855707131e+01,1.668567936567721333e+01,2.020001368970725508e+01,1.845386494358362484e+01,-2.650845267263374438e+01,-6.723936319955584828e+00,
5.140354541796902765e+00,1.497406354769739067e+01,1.508616385496006451e+01,1.407030169916722251e+01,-1.375731671516077803e+01,-2.237453021734629033e+01,
1.995660331461846937e+01,2.939624692618051593e+00,1.025902319204752189e+01,1.685984718006668004e+01,9.584528837642193322e-01,-6.573914295192970769e+00,
-2.637973850612204796e+00,-3.134347312615003212e+00,2.143642548818472104e-01,-1.621430560427002066e+00,-1.488566403692623830e+00,-1.505297158330225260e+00,
-1.898310232529488717e+00,1.239557584904072307e+01,1.601163932933324929e+01,1.479839680387731882e+01,1.488947454531039050e+01,-3.738599496694254043e+01,
1.311578196738263991e+01,1.776002159936009761e+01,1.681456482527712382e+01,1.629480962843353353e+01,-2.513972257160604240e+00,-3.279721861765322899e+01,
4.852877392254394628e+00,7.691568008697667658e+00,5.059050264426615762e+00,3.879037077629595931e+00,-3.922370464946288493e+00,1.453932968113232427e+01,
2.257893062995361078e+00,2.512479123316290419e+00,1.763118862514121865e+00,2.682242754094038784e+00,1.141979728292531693e+00,1.868383415464280439e+00,
1.452491268039607775e+01,2.077628750859245343e+01,1.443007665911912163e+01,1.508492264446667797e+01,-4.515377529016350699e+00,-3.882558786968726849e+01,
9.482376662973065251e+00,1.229715442117715263e+01,2.743191295934914109e+01,-1.235196149814225741e+01,9.670589004445949044e+00,-1.930174953417960637e+01,
-2.241468922959160892e+00,-1.996905690235546205e+00,-2.309026668628969770e+00,-1.931170452641346014e+00,-1.888983555918363200e+00,-2.747340524636749937e+00,
1.947897939031453163e+01,1.989626814547847289e+01,1.928437131249836511e+01,1.821874272516943805e+01,-2.059456299469017182e+01,-1.212211026546408110e+00,
-1.218104392894171051e+00,-1.396212782805919206e+00,-3.096434004990963551e+00,-2.339872946054284863e+00,-1.285264216993332154e+00,-1.455793271486577778e+00,
-6.282695155400434217e+00,-3.405011270269035495e-01,2.136091585839950735e+00,-4.796111753651245202e+00,-9.972158680129575847e-01,-5.016215386817546751e+00,
2.743003477724776484e+00,2.654813867046225351e+00,3.441598321675396477e+00,6.539987834587637217e-01,1.270016418083752541e+00,1.592545134252537409e+00,
1.012804030237671071e+00,3.304154294063754271e+00,2.080743280742754386e+00,-9.164231954924389675e-03,1.301608754763117659e+00,1.589367108964558906e+00,
2.331212375836551942e+00,1.711656009076127694e+00,2.830164778583766250e+00,2.243699159888143946e+00,1.363345697947022206e+00,1.551925921812697284e+00,
1.776805270449168717e+01,1.837690366756378424e+01,1.615042205191180713e+01,2.092471827363459624e+01,-1.409392991117889693e+01,2.274299479106146382e+00,
1.429190247389892976e+00,1.228665225095160740e-01,3.972194456230329518e+00,1.348814683151261962e+00,3.825729941388810174e-01,1.327580739299482060e+00,
-6.086770635836427079e-01,-1.413646000561045168e+00,-9.540540746631569480e-01,1.889770263254675786e+00,-1.857887517527286647e+01,7.817475122525195275e+01,
2.799179082861115830e+00,2.883291889175653822e+00,1.130712215563786982e+00,2.476384271282233929e+00,1.497034730398483227e+00,1.553869215424708461e+00,
-1.556542121850534599e+01,-8.770176229933365875e+00,-1.413286455658602669e+01,4.504001581699166312e-01,-2.344919140290715021e+00,1.883091743556512654e+01,
-2.583567888685346148e+00,-2.660460067262773176e+00,-1.636753162087065894e+00,-3.169146412084814290e+00,-4.474933009960984975e+00,-2.130865706792696823e+00,
8.888209790742893190e+00,-4.074796397073839893e-01,3.795976431415940766e+00,5.584134297290457738e+00,5.656696937293955507e+00,-7.502285685796837855e-01,
-5.924363943549818323e+00,-7.410702816634940682e+00,1.522634754792508760e+00,3.602029454151526089e+00,1.235731535711256157e+01,-6.831261802710439213e+01,
-5.451810641609493580e+00,-5.512590776842671403e+00,-8.490323893616075202e-01,3.577081914999006518e+00,-2.465720674972368798e+00,-4.408851566468320549e+00,
1.262550998357036880e+00,3.793778801155516245e-01,-5.523836068722793868e+00,-1.190602174440062200e+01,-3.976198156996701538e+00,3.656210237170761701e+01,
2.003173640466591721e+01,1.460869368007699443e+01,1.535245927581735614e+01,1.461761669318013368e+01,-7.091179731722006885e+00,-3.033246574735484202e+01,
1.251179068712176212e+00,9.556893172570020134e-01,4.531338138708989050e-01,1.132508177101463787e+00,7.292833044782123242e-01,6.545375872862203792e+00,
-8.336168166797259360e+00,3.717588219547437944e+01,2.353792405672070487e+01,1.972821132751735362e+01,-1.781202645022428399e+01,-6.875725575952861846e+01,
-9.818969081702524360e-01,1.085573860749710029e+01,6.904701114351034619e+00,5.674102420009901060e+00,-4.246547059487397746e+00,1.629103350331470779e+01,
-1.294946670322435978e+01,-4.505986390295262822e+00,-1.087593579129066690e+01,-1.591692523329303910e+01,-2.074489683802971829e+00,5.006254661074343915e+00,
-1.555021659707204851e+00,-8.363149773223326200e-01,-2.672575947903903959e+00,-1.665886982846646491e+00,-7.077512673062545945e-01,-5.256213873105491929e-01,
-3.343493785198255352e+00,1.133544743691722090e+00,-1.020500397479785049e+00,-2.179923896688019891e+00,-1.549348869820453833e+00,-6.126363891855050703e+00,
-1.518775401326136532e+00,-2.460709898813760788e+00,-1.742190811274372253e+00,-1.179391579375635990e+00,-1.961009464620128151e+00,-3.240126714598459134e+00,
5.018051542348033855e+00,7.444330244272557628e+00,1.639337652151154501e+01,9.354567799692356189e+00,6.857590411819982634e+00,-2.609656020778260910e+01,
2.277808083711312825e+00,1.433065568848127747e+00,2.076641120071357260e+00,2.241616594062527223e+00,1.274325814029298565e+00,2.206684781251504024e+00,
-2.563857259507318354e+00,-4.126279298986123223e+00,-2.713128039192322927e+00,-8.721241221368751517e-02,-1.061841270044259655e+00,-1.202529833550772365e+00,
7.781981794820762577e-01,2.179450873310855741e+01,1.342351518957400458e+01,1.433739808050924935e+01,3.964699594450522002e-01,-3.818892495973214807e+01,
1.850160693224286446e+00,1.425163853682708037e+00,2.921557577304278563e+00,3.046705779576429851e+00,1.434761421151028449e+00,1.582580811515355901e+00,
1.832942154078672559e+01,1.102791384769411565e+01,1.544566602386468901e+01,1.715581062839810045e+01,-4.833952427508220850e+00,-1.979929890801213332e+01,
-1.559596411863989784e+00,1.594394810813297925e+00,-2.235266461084200795e+00,1.686152489445739699e-01,-1.621212328977996442e-01,-1.565825560128692562e+00,
1.216684241955931434e+01,1.219976845903916285e+01,1.693177357069135169e+01,1.481393402377698543e+01,3.899551671409636100e+00,-3.212568093887992404e+01,
