-1.466800094193211335e+00,-2.004746709684325001e+00,-2.244326891633724230e+00,-2.340414787792904239e+00,-2.357473556575427232e+00,-2.514579796795443301e+00,
-2.866416339127100255e+00,-1.660008358683496832e+00,-3.398488875659934294e+00,-2.878100205166023162e+00,-1.062259181840786493e+00,-1.149745304890339215e+00,
-4.374543669733432227e-01,-2.377293665569639725e+00,-2.263317947602729308e-01,1.483822718598118984e-01,-2.201856941532412959e-01,-7.836872977897859194e+00,
9.903862258938080032e+00,7.012553091536924299e+00,8.539099618577733253e+00,7.743415613146040322e+00,3.214668550704386174e+00,-3.575254673757004120e+00,
1.594082928241085817e+01,1.514792584482067106e+01,1.878786733946403231e+01,2.535638055394607093e+01,1.358352906394960691e+01,-3.148629671316312084e+01,
-1.077461251522633612e+00,-2.193958500895561770e+00,-1.799724308949370188e+00,-1.686446137890925234e+00,-2.087728812940064405e+00,-3.307379120080009116e+00,
-2.682543656864143422e+00,-2.569231396127161560e+00,-1.115401684303853003e+00,-3.893809979686297940e+00,-1.857267229566439193e+00,-1.760115680109219261e+00,
3.241096101563920229e+01,2.034188337232460242e+01,2.456251698873969858e+01,2.229314878193260441e+01,-3.278541734277694530e+01,-7.961448218304900237e+00,
8.592970538786449453e+00,1.655347904313810758e+01,1.962895950969102898e+01,1.712074728135306856e+01,-1.891064456184785669e+01,-2.604734321239222083e+01,
2.489461261602624020e+01,3.302975841969776116e+00,1.328061748872682024e+01,2.129016305003413834e+01,8.380507588733635549e-01,-1.060412330961590399e+01,
-2.628307967874103923e+00,-3.124721019644733477e+00,2.239846644623598171e-01,-1.611912539924009513e+00,-1.481047390168804601e+00,-1.492884054737826149e+00,
-1.214605423099966552e+00,1.265295353356104435e+01,1.682881962958814270e+01,2.450880684786708841e+01,1.929023049479643959e+01,-4.890112819894292073e+01,
2.046927209939030234e+01,2.611357466303325836e+01,2.400896260828024964e+01,2.540872099629393333e+01,-4.201604252905663195e+00,-4.724544618356900827e+01,
6.088378697662050421e+00,1.098899967821909840e+01,8.131153855274039444e+00,5.726460626871137549e+00,-6.007804665546191636e+00,2.045953028979544541e+01,
2.322055201427928761e+00,2.576833165252934155e+00,1.827531344936335733e+00,2.746513830482274710e+00,1.236025610817596654e+00,1.922047104576479759e+00,
1.767297117027243303e+01,2.559354868439226038e+01,1.687694516531340838e+01,1.676577242128795930e+01,-4.143002484417798392e+00,-4.650169695855338148e+01,
1.166747021427034881e+01,1.646445832259620445e+01,3.376945660341533539e+01,-1.666630923688202870e+01,1.449031208764972867e+01,-2.575839892216454885e+01,
-2.345522326864924345e+00,-2.101143780992980048e+00,-2.413322852041369870e+00,-2.035163817180953849e+00,-2.030139582855033709e+00,-2.838692196073034246e+00,
2.256680583487384695e+01,2.334241999433409731e+01,2.255812745683043374e+01,2.211985951810356354e+01,-2.405626516149282068e+01,-1.096918215085807224e+00,
2.270643487179190068e+00,2.362112563778911767e+00,2.124956683076321795e+00,2.115221981863122380e+00,1.313312727266972235e+00,1.863435070505317537e+00,
-6.341327357567118739e+00,-3.991048218599863584e-01,2.076969093914855957e+00,-4.855306011904141350e+00,-1.110596465900069330e+00,-5.052176390388758875e+00,
2.820436808518231420e+00,2.732432450327555884e+00,3.519271731099677503e+00,7.314572393542126960e-01,1.376559390874525501e+00,1.660873138417236383e+00,
1.286055486268839143e+00,3.577668170878525178e+00,2.354325888423439483e+00,2.637023193064655935e-01,1.638487050290297731e+00,1.846801817854364147e+00,
2.399859695456916242e+00,1.780438232590995540e+00,2.898984745149836950e+00,2.312315468155550668e+00,1.454263047066466141e+00,1.614085247908887633e+00,
2.056530463004426679e+01,2.229615539888640185e+01,2.020026504677407075e+01,2.595773173512486665e+01,-1.646548695334510981e+01,-1.828233863030789275e+00,
