-2.486932688542836001e+00,-2.847908097349053591e+00,-2.497199411389349422e+00,-2.517239092059692318e+00,-5.879113458001086201e-01,1.373403971305533489e-01,
-2.802361014529013872e+00,-1.595770224230052436e+00,-3.334200539823338083e+00,-2.813998148015069312e+00,-9.726458126186403597e-01,-1.093204798452542370e+00,
1.140445928399388686e-01,-3.485207908767932405e+00,-4.563023034709669523e-01,-1.587667281108181006e-01,-3.899496721924456955e-01,-1.012964894898954604e+01,
9.877136966354761682e+00,6.985254672786878061e+00,8.511564683142047727e+00,7.715330866416427291e+00,3.159951923706068033e+00,-3.829508405472590749e+00,
1.229123355572668075e+01,1.181260473065453809e+01,1.395119297104749734e+01,1.885231912233682650e+01,1.117520400743416964e+01,-2.542090494243468157e+01,
-8.811257764615523236e-01,-1.997385275319644826e+00,-1.603059409764091336e+00,-1.490210329399395350e+00,-1.819071700679631531e+00,-3.136322565717446498e+00,
-2.567745962528846793e+00,-2.454275620679861269e+00,-1.000407621182072049e+00,-3.779262958071608391e+00,-1.714302810313468317e+00,-1.651445028138316840e+00,
2.731524547939450898e+01,1.661211819232289955e+01,2.011085195738528597e+01,1.831457587336316095e+01,-2.751626757004668633e+01,-6.735189132656254962e+00,
5.349809804731714635e+00,1.496910927793244284e+01,1.521524617311679251e+01,1.410154395932171134e+01,-1.539051731142967228e+01,-2.186033434873681003e+01,
2.016472686223292854e+01,3.011434120653365465e+00,1.040837840643009216e+01,1.710261654947538545e+01,1.649884502230038796e+00,-6.889817516571287825e+00,
-2.648233062627664225e+00,-3.144617090981423058e+00,2.040922825495390114e-01,-1.631673302776041057e+00,-1.500842254170355439e+00,-1.515213673637053837e+00,
-1.740067928521432439e+00,1.244008951886060466e+01,1.601152306776848633e+01,1.506253598737441202e+01,1.542234104372602488e+01,-3.782002148751625015e+01,
1.308383078360939855e+01,1.848362941946927052e+01,1.684659917271995866e+01,1.705280852586929541e+01,-2.482284102212938492e+00,-3.343636761526656898e+01,
4.995238490921421359e+00,7.840970631834478510e+00,5.199993136896956969e+00,3.969141478098077602e+00,-3.909200388127433090e+00,1.488734308809336326e+01,
2.261363513318923602e+00,2.515960336002241338e+00,1.766603336900901544e+00,2.685719726113325212e+00,1.147080083812756612e+00,1.871290722298747822e+00,
1.487820675846840324e+01,2.115153175837901145e+01,1.473804180099973493e+01,1.537741602347914949e+01,-4.383317101192341525e+00,-3.899891948326543911e+01,
9.500237740986197110e+00,1.230750878580646734e+01,2.784134595405786783e+01,-1.259546407585125216e+01,1.002188401005574292e+01,-1.955763218546655935e+01,
-2.247146591104981272e+00,-2.002594335502722256e+00,-2.314718708142754267e+00,-1.936846330177905973e+00,-1.896737626726632486e+00,-2.752330758798704924e+00,
1.964045765489835915e+01,2.007411905923521545e+01,1.946190135486414263e+01,1.841650095938160447e+01,-2.093246629121395586e+01,-1.335828968627329250e+00,
-1.207767201071907381e+00,-1.385861618567560294e+00,-3.086078465238448310e+00,-2.329551779919253107e+00,-1.272331438656635783e+00,-1.445997299990047003e+00,
