-3.584252391584100472e+00,-4.181884674395371704e+00,-1.516016250828951861e+00,-2.340991216736944214e+00,-2.168234742666582004e+00,-1.430822526060541167e+00,
-3.065126141062596954e+00,-1.859250202230367188e+00,-3.597874383469318094e+00,-3.076855505804389157e+00,-1.336636211220878279e+00,-1.327377641426231714e+00,
-1.171562977394021932e+00,-3.175151840305421302e+00,-8.412082368579534286e-01,-5.700459997764280473e+00,-8.437436686647353801e-01,-7.802194198651767332e-01,
9.932340854121777696e+00,7.041513325280751801e+00,8.568429316545126184e+00,7.773262245335000209e+00,3.272911099014273351e+00,-3.305088316544405824e+00,
2.148277819942478928e+01,2.167994584507363243e+01,2.671565406840911905e+01,4.484242093485372749e+01,1.396971400548789966e+01,-3.953345872094130442e+01,
-1.362961712061026232e+00,-2.479789939760216111e+00,-2.085669871130336972e+00,-1.971617620388754100e+00,-2.467621187736139809e+00,-3.558600853199314962e+00,
-2.949267067482915561e+00,-2.836300927247989101e+00,-1.382552885182819047e+00,-4.159840833433049667e+00,-2.185674935090816451e+00,-2.014871106815758761e+00,
5.396551328976927664e+01,2.767817629572985183e+01,3.798832050953036088e+01,3.753882519863448408e+01,-4.878824274923596960e+01,-1.236147018445350199e+01,
8.851714018171108478e+00,2.636008866990837163e+01,3.809969712880971571e+01,3.381104092692294216e+01,-2.663370549999283199e+01,-5.014349050142975273e+01,
3.413864377698293850e+01,1.457046393736970202e+01,2.404971458340796175e+01,3.224463468553859258e+01,4.266740574312353651e+00,-2.246492707866313765e+01,
3.063243928381469061e+01,1.105907494271636970e+01,1.890299878263987310e+01,2.279676362094176767e+01,-7.326097132922877009e+00,-1.740182471019155841e+01,
-1.214387332923027918e+00,8.714764193670836434e-01,3.455263550097379976e+01,5.062194524872734291e+01,2.428817364970255710e+01,-7.706446479170482178e+01,
2.918825756738138821e+01,4.184673166767981201e+01,4.060230012257532906e+01,3.608708837895709109e+01,-4.689350942739364037e+00,-7.421794966831855334e+01,
1.610063745113944123e+01,2.428015585757250250e+01,1.953102365910155669e+01,8.854398182418707464e+00,-1.389908396674144875e+01,4.435532917556741239e+01,
2.491461509440338506e+00,2.746721165401790898e+00,1.997562563776539291e+00,2.916128455965427690e+00,1.480442092619526528e+00,2.065712047525480433e+00,
2.750567729101037528e+01,3.895736349143647459e+01,2.550124287078374152e+01,2.559670676568137537e+01,-8.328939133075879298e+00,-6.976331572634362033e+01,
2.113729173963610464e+01,2.394468855528517537e+01,4.308473620131239556e+01,-2.937305662999599321e+01,2.531545735859119972e+01,-3.916095731128959301e+01,
-2.594843743152111859e+00,-2.350873396882116495e+00,-2.663176101126697670e+00,-2.284196470915381472e+00,-2.361285986101570700e+00,-3.061150541138377257e+00,
2.976319706477174876e+01,3.293289445209002508e+01,2.940332583503815655e+01,3.192288245434686900e+01,-3.236897287986261063e+01,-1.705713496999176071e+00,
2.798509098114775995e+00,2.891076379470317814e+00,2.654244039422620993e+00,2.642841281694734423e+00,2.026562927226867483e+00,2.334105343611318162e+00,
-6.516482789546608423e+00,-5.705701790311237254e-01,1.900855276150495765e+00,-5.031587453113785635e+00,-1.446407864042662750e+00,-5.162148125677671118e+00,
3.030241548429412290e+00,2.942710080048365651e+00,3.729685569893530062e+00,9.412247439970937712e-01,1.660908223416457163e+00,1.848387186187462339e+00,
1.584002418118504174e+00,3.958356507969658988e+00,1.498429189004504503e+00,1.303358232739473044e+00,1.634810510739274303e+00,1.775516423278465261e+00,
2.573554075279269160e+00,1.954463147437227155e+00,3.073099097229864629e+00,2.485877370501882400e+00,1.682095952661652349e+00,1.772442610626804305e+00,
3.259509748507623783e+01,3.962697560981798972e+01,3.843848228955699398e+01,4.980534201639015635e+01,-2.917900954486191623e+01,-7.633858934551659203e+00,
-1.151040506313396161e+00,-3.433140469558423558e+00,-1.737680907085684012e+00,-1.705250815824352451e+00,-2.174595749124468291e+00,-3.305766076917828755e+00,
-5.167350127889031031e-01,-9.744273179383661443e+00,1.149917001308969011e+00,7.482764527256619225e+00,-3.035211956558153190e+01,1.293778833764021385e+02,
3.191926127683798686e+00,3.276658140995469370e+00,1.524241029458718533e+00,2.868484160633427926e+00,1.995313659741159151e+00,1.921172291951656508e+00,
