-2.733206953871186506e+00,-3.256095433660171068e+00,-3.173024668452116170e+00,-3.826185465538435970e+00,-1.436998733939275796e+00,-7.805609318796697949e-01,
-3.028383359451803702e+00,-1.822412433817034660e+00,-3.561011422648814762e+00,-3.040115057934311693e+00,-1.286159188842390222e+00,-1.294337800071644784e+00,
-1.609617222393350255e+00,-3.614570868897995393e+00,-1.280915832424222911e+00,-6.134090892147572305e+00,-1.428167860623379193e+00,-1.187786583007489183e+00,
9.927688467890535051e+00,7.036783217716934935e+00,8.563641155703493268e+00,7.768387464688780497e+00,3.263397861619575124e+00,-3.349197824601050755e+00,
1.723923592576390362e+01,1.739024535090991463e+01,2.307432007266284302e+01,4.240691984635801504e+01,8.949203906297064748e+00,-3.523083257701896542e+01,
-1.319282688269252324e+00,-2.436060362295802140e+00,-2.041924411371359049e+00,-1.928000491182264797e+00,-2.410188780673984343e+00,-3.519959341176174039e+00,
-2.890681647876268467e+00,-2.777642823732870081e+00,-1.323878207531367313e+00,-4.101426063517870091e+00,-2.114083259260488123e+00,-1.958564151228500139e+00,
4.652517277742179402e+01,2.576860593580700609e+01,3.400626775907549160e+01,3.256791937827947692e+01,-4.607159991419227651e+01,-1.161093706148243676e+01,
7.232829832702587503e+00,2.364108183381275197e+01,3.228908692154605831e+01,2.798971189390983838e+01,-2.218740104138217006e+01,-4.283343799181270128e+01,
3.167531857617918334e+01,1.133047556531266231e+01,2.113188654148556722e+01,2.934460965301672530e+01,3.928414326373346199e+00,-2.000653873297981988e+01,
2.457201407273733551e+01,6.858022233336143358e+00,1.504521913692095048e+01,1.900994524033130517e+01,-5.855906381330154176e+00,-1.363716021910333787e+01,
-1.402056969997464542e+00,4.532734935190672942e+00,2.765523794486568931e+01,4.628000903731325621e+01,2.841782599830628797e+01,-7.210202689633352691e+01,
2.636453464346478981e+01,3.743304896135050086e+01,3.655383509773459139e+01,3.294172681131330194e+01,-4.947738817799638866e+00,-6.728867592901235639e+01,
