-3.531417283907088311e+00,-4.129006542203534913e+00,-1.463132749918265807e+00,-2.288365164038220545e+00,-2.108409795150441024e+00,-1.377181367589391359e+00,
-3.073526712603484867e+00,-1.867671430389590936e+00,-3.606300712894236593e+00,-3.085252240377187150e+00,-1.347990217520109280e+00,-1.335019646001431859e+00,
-1.018236327969423982e+00,-2.406119763165440961e+00,-8.317604876939992398e-01,-4.813251648586629905e+00,-8.917038746600693955e-01,-2.372583650970127245e+00,
9.932606857819756385e+00,7.041783890198561657e+00,8.568703096813061748e+00,7.773541075789678345e+00,3.273455170264471636e+00,-3.302566251144004372e+00,
2.235952594488847467e+01,2.254396184639251999e+01,2.744766603232530144e+01,4.453567740608652059e+01,1.425676509016299320e+01,-4.044026175592155425e+01,
-1.372599559039908046e+00,-2.489437473732563966e+00,-2.095319772728763130e+00,-1.981236963265830209e+00,-2.480106628955753845e+00,-3.567266629009892220e+00,
-2.959397901124060759e+00,-2.846443485236976656e+00,-1.392697671368267276e+00,-4.169939378772154370e+00,-2.197927055617820535e+00,-2.024675189461987213e+00,
5.464255458381762764e+01,2.788980098004015318e+01,3.831340659719505481e+01,3.819194779770261050e+01,-4.950823183099352320e+01,-1.304100927945762400e+01,
8.918441409641033601e+00,2.733619937933715605e+01,3.959207609040937825e+01,3.464516140783864273e+01,-2.769298899932248759e+01,-5.117306032011569528e+01,
3.456862863203374303e+01,1.513163669679234680e+01,2.453384258056603784e+01,3.272763326063827094e+01,4.410574486643245251e+00,-2.292060854255625202e+01,
3.162908474983353457e+01,1.175213204893438146e+01,1.956397324670565041e+01,2.347538735659595943e+01,-7.646431410426653308e+00,-1.787742990595844006e+01,
-1.118338516943824024e+00,9.771062993529544549e-02,3.519452417338379746e+01,5.076217441556202914e+01,2.406257414557287788e+01,-7.787517887954061280e+01,
2.964109679329916602e+01,4.234882020134462977e+01,4.123414293763055127e+01,3.638817619149718041e+01,-4.936904845660273544e+00,-7.516319864991318411e+01,
1.632133942189409481e+01,2.455447384102529185e+01,1.966733694335169247e+01,8.404937926174413931e+00,-1.398096435746969490e+01,4.622933510221088937e+01,
2.497974765175695389e+00,2.753251791048573427e+00,2.004097821121773038e+00,2.922645723042273769e+00,1.489662495720576407e+00,2.071337556001990432e+00,
2.781971345429778708e+01,3.944371057715171958e+01,2.574807851948908777e+01,2.587974720105904680e+01,-8.400673097276669665e+00,-7.092206208087995378e+01,
2.147432979256247876e+01,2.430312773227882417e+01,4.358491030603894245e+01,-2.967792037662090721e+01,2.554655064172859014e+01,-3.980348274636065042e+01,
-2.604586208517003953e+00,-2.360629947934529849e+00,-2.672936210825326953e+00,-2.293920504798352855e+00,-2.373902833583698690e+00,-3.070029295003511294e+00,
2.993032882339494805e+01,3.324780084698654292e+01,2.949321590760411027e+01,3.208666518715937599e+01,-3.365904092899737066e+01,-1.826090042365845711e+00,
2.810945287992793418e+00,2.903534391312856844e+00,2.666707390032961644e+00,2.655256647582279861e+00,2.042724021560815117e+00,2.345556783455344352e+00,
-6.523802808288802879e+00,-5.776333437935534665e-01,1.893510560690939037e+00,-5.038936745230217618e+00,-1.460210262124634895e+00,-5.166900796000914120e+00,
3.038847492124116201e+00,2.951333846171002140e+00,3.738313859935639805e+00,9.498234482106376886e-01,1.672326700893030482e+00,1.856217654330823308e+00,
1.591732354139647088e+00,3.966099608301117296e+00,1.506174647760090579e+00,1.311084628605422298e+00,1.644661233862647842e+00,1.782572425376607983e+00,
2.580077045981452599e+00,1.960997856781978799e+00,3.079636489168143587e+00,2.492392354083662553e+00,1.690527500229257685e+00,1.778460709620426350e+00,
3.282638213649679670e+01,4.008844087815217705e+01,3.898262251985704552e+01,5.049219600003116426e+01,-2.922260183644550224e+01,-7.566215088742339390e+00,
-1.159609373184445236e+00,-3.441722923381076882e+00,-1.746267065362760329e+00,-1.713813472121443970e+00,-2.186174987428780803e+00,-3.313262580887844866e+00,
-9.880495696027741248e-01,-9.907561299891197493e+00,1.183087650561517323e+00,8.150352590735373326e+00,-3.181649676728738285e+01,1.296243588445653927e+02,
3.202086286663135439e+00,3.286832396357029396e+00,1.534418323226850234e+00,2.878619470503254618e+00,2.007904983143729893e+00,1.930844325647252724e+00,
-4.678018492520644145e+01,-3.553967346705611163e+01,-2.986605547019363271e+01,1.459294644596647750e+01,-7.200744710150354777e+00,4.973454873615025207e+01,
-1.086045062500054836e+00,-3.606631559857002678e+00,-4.336929854606128565e+00,-3.621697690232903444e+00,-1.971527796027293444e+00,-5.214145540640335863e-01,
8.888019853383408275e+00,-2.723072014256708862e+00,3.608762782604150399e+00,5.407987238416941622e+00,5.465611985436408915e+00,-1.794136900856310834e+00,
-2.277759874838414245e+00,-6.684347233203431493e-01,-1.606487016020271774e+00,1.338959081959755970e+01,3.118519934965341633e+00,-1.221386254829550921e+02,
-5.347115644269774037e+00,-4.984037155883428660e+00,7.551985146842999930e-01,2.859555823780612904e+00,-5.078429144611651402e+00,-4.580087980054228680e+00,
-3.889609592587247366e+00,-1.158722362105980253e+01,-3.065494964466690675e+01,-6.343373985454158515e+01,-2.764574508045539059e+00,8.146135371772190581e+01,
3.295071858691368050e+01,2.456322703395290219e+01,2.834939096446537121e+01,3.876871529037977382e+01,1.011849006117485850e+01,-3.880152571087727864e+01,
2.006822422498437675e+00,1.717099308749101327e+00,1.217020419766777106e+00,1.898749841367495916e+00,2.325153980111228424e+00,7.035692328987569688e+00,
-2.155569229339479165e+01,6.573878799415872720e+01,5.056348018812040124e+01,3.705720477624741704e+01,-3.087497591365726990e+01,-1.286438315285934948e+02,
-4.987206723750431947e-01,5.605506117143920441e+00,-2.819799036701728934e+00,1.246084451011147820e+01,-1.217807842150246955e+01,4.583374896345627292e+01,
-1.303190472726162774e+01,-4.589707413616006981e+00,-1.096193233025415026e+01,-1.598593792690829751e+01,-2.242359344366656959e+00,4.277564838445192308e+00,
-2.607680228882244045e+00,-1.890258820527692674e+00,-3.726850301634974105e+00,-2.716357627482078207e+00,-1.962267997539272280e+00,-1.559658602194014643e+00,
1.498127092267112559e+01,1.789046057842409709e+01,2.213073490965684442e+01,2.408008346832086488e+01,9.231019828456066278e+00,-2.457854755891287368e+01,
-1.911641528984780569e+00,-2.854145860672320012e+00,-2.135823880956413401e+00,-1.571967653180807112e+00,-2.493422606276515463e+00,-3.582553870359698411e+00,
2.132295107629065356e+01,1.059755647965108594e+01,2.728110588253723989e+01,3.539699889837127955e+01,1.229843132736619360e+01,-3.780985460628216543e+01,
2.024648361694746601e+00,1.832091261074218602e+00,1.706534654350590596e+00,1.720868802722759439e+00,5.796973268490190900e-01,1.949991166847874213e+00,
