-5.661564665737964575e+00,-5.707103670801044970e+00,-5.170215896286748603e+00,-5.213631289588442463e+00,-2.596151722238544846e+00,-4.094177679693574490e+00,
-3.074614846315612215e+00,-1.868770294194668447e+00,-3.607401512702703261e+00,-3.086361428616091640e+00,-1.350582602994480519e+00,-1.335495078729227458e+00,
2.477024189407610066e+01,1.839507921289641912e+00,1.685649893213022921e+01,2.063188353717406898e+01,3.363718756684275224e+00,-2.166264654813095092e+01,
9.940375976088786203e+00,7.049681887676134906e+00,8.576701297276562386e+00,7.781680532342068801e+00,3.289340632860240365e+00,-3.228904408770652879e+00,
2.311655569080087957e+01,2.423417886687638756e+01,3.302065543090392907e+01,5.033438833948687119e+01,1.437781160921318424e+01,-3.859035610128417915e+01,
-1.369728720775583719e+00,-2.486576435812899000e+00,-2.092458888426770525e+00,-1.978402305540857276e+00,-2.477073081585495995e+00,-3.563979833928300422e+00,
-3.037094654139315342e+00,-2.924231631991146330e+00,-1.470506208701784390e+00,-4.247390855590114533e+00,-2.292209782426542386e+00,-2.099747707915750272e+00,
6.240781256302197022e+01,3.066940637105942358e+01,4.293193345493365598e+01,4.679437381110881944e+01,-5.684200672407073540e+01,-1.409442949239500464e+01,
1.277508167704709408e+01,3.393256120215465899e+01,5.177420979120816469e+01,4.422970027253734315e+01,-3.452839737019801447e+01,-6.706258009271768117e+01,
3.840039838292182139e+01,2.096801287153040860e+01,2.955063267924135673e+01,3.771808286647642916e+01,4.914227987482156834e+00,-2.690271207139333143e+01,
3.475921002823428552e+01,1.430754750000009068e+01,2.277894937852509116e+01,2.877786836676443016e+01,-1.443067918926159043e+00,-2.725130298484339164e+01,
1.462906255336268835e+00,1.039078997197055321e+00,4.179566091807269856e+01,5.571141872444302834e+01,2.194830771863188090e+01,-8.711371015577798005e+01,
3.277432514689293441e+01,4.802330073937594079e+01,4.689878246923774441e+01,4.064999415367199020e+01,-5.760722974594831847e+00,-8.475169968632322082e+01,
1.849221759004141319e+01,2.933676915105720795e+01,2.391780361312823544e+01,7.959569718408109118e+00,-1.849986444553502807e+01,6.693015841051897041e+01,
2.356700808228898048e+00,2.611628800212178358e+00,1.862366487039271989e+00,2.781340523322920699e+00,1.292389848179276379e+00,1.948168781375014369e+00,
3.228543362203712519e+01,4.577320366051721834e+01,2.938708990491117135e+01,2.918206139860919990e+01,-9.483637132712264162e+00,-8.144047043174457201e+01,
2.457915590925520632e+01,2.684592708525428506e+01,4.838977576259262037e+01,-3.372260341763648483e+01,2.861607412602975486e+01,-4.455247500011895312e+01,
-2.674564869087893371e+00,-2.430711710127381853e+00,-2.743047281592421616e+00,-2.363770738420935213e+00,-2.464746113408663675e+00,-3.133661162217626917e+00,
3.454298112488669403e+01,3.980879614101969111e+01,3.280455954140171571e+01,3.625883767389365175e+01,-3.797096459100557553e+01,-2.211994934668593427e+00,
2.903310054480859659e+00,2.996060867786535908e+00,2.759277064963931547e+00,2.747464219987307388e+00,2.162795625505563368e+00,2.430616149673255233e+00,
