-5.661581264412698822e+00,-5.707120331847616690e+00,-5.170232574835193162e+00,-5.213647901874820079e+00,-2.596176434705561142e+00,-4.094192457233233995e+00,
-3.071279670640949977e+00,-1.865424542002192876e+00,-3.604053128820439156e+00,-3.083021074738587775e+00,-1.345735250827823970e+00,-1.332621814557848783e+00,
2.232308056929404572e+01,-7.498370431791215873e-01,1.452482361401346189e+01,2.094702739864120744e+01,6.119606959350755382e+00,-1.695973450074981059e+01,
9.938801393387707961e+00,7.048081638915004277e+00,8.575081505536319426e+00,7.780031375464731447e+00,3.286121397301370539e+00,-3.243823469587690411e+00,
2.340356807580680254e+01,2.430680856706336002e+01,3.193314623742445235e+01,4.914230905785861125e+01,1.397795321914066591e+01,-3.784102177271562084e+01,
-1.367615688278038366e+00,-2.484457457171283412e+00,-2.090338793970047071e+00,-1.976283660833411115e+00,-2.474098854086075328e+00,-3.562308994316528921e+00,
-3.015205590705839267e+00,-2.902316924371220352e+00,-1.448585664500225967e+00,-4.225571652992577754e+00,-2.265675691477278875e+00,-2.078583031550862881e+00,
6.036852531278016443e+01,2.986262996820220650e+01,4.161797279477023892e+01,4.439074679494560627e+01,-5.512509310611937963e+01,-1.385687502425812134e+01,
1.189928429501284946e+01,3.196660369002693614e+01,4.839893154567955946e+01,4.202884934273362205e+01,-3.372885724581605871e+01,-6.230062544729339180e+01,
3.765243667280785900e+01,1.966083943120240463e+01,2.848115384681363693e+01,3.665079675980656049e+01,4.892103017632057238e+00,-2.597286954683785609e+01,
3.446986155887747572e+01,1.378968345787284377e+01,2.198943510863108841e+01,2.716930916245937411e+01,-1.550440777311294704e+00,-2.634059006076250142e+01,
-7.999666263436738811e-01,-1.822994917146084082e-01,3.842376757511138408e+01,5.445673085103391742e+01,2.531040921663408483e+01,-8.266768410787646815e+01,
3.210649354539368261e+01,4.661717875524628596e+01,4.548098683123481578e+01,3.953738011451098799e+01,-5.352926471421301180e+00,-8.242686317141500751e+01,
1.790307337162222012e+01,2.821494016675137217e+01,2.293870851734355654e+01,8.283694006385367459e+00,-1.678727959251044766e+01,6.028599633152486348e+01,
2.411992557306920748e+00,2.667060579873905546e+00,1.917842439523287812e+00,2.836654857623732706e+00,1.370038490931631214e+00,1.996095097387903916e+00,
3.086168587743887670e+01,4.390902638894256427e+01,2.835877630163499319e+01,2.824840944977870194e+01,-9.201899898318966819e+00,-7.864627089304929086e+01,
2.371552235414969800e+01,2.632858988099665609e+01,4.718876526705349761e+01,-3.265389394562414793e+01,2.779706393983013868e+01,-4.337504373326254381e+01,
-2.654253297154268498e+00,-2.410370382909926779e+00,-2.722697372112963254e+00,-2.343497654368396077e+00,-2.438436523304813086e+00,-3.115167101395615035e+00,
3.334770966558831873e+01,3.804993478459372369e+01,3.207460415679633314e+01,3.534947610455770928e+01,-3.631691285008396619e+01,-1.743776219611492984e+00,
2.878079147526166892e+00,2.970786235723800406e+00,2.733990671839451547e+00,2.722278565363046354e+00,2.130091830969601752e+00,2.407329641411396270e+00,
-6.563585434303607968e+00,-6.165145900325624817e-01,1.853534109651798989e+00,-5.078934985593985374e+00,-1.535013065538482380e+00,-5.192686585074016037e+00,
3.035309161963692048e+00,2.947794723475979595e+00,3.734773478979820371e+00,9.463041373979065307e-01,1.668254444453716401e+00,1.852634781264972830e+00,
1.199729440527486979e+01,2.407311323110926793e+01,-1.193817952048951447e+01,-3.155283405068900482e+00,1.772966013932989782e+01,-5.514324278937836610e+00,
2.481953227884469815e+00,1.862723428995444408e+00,2.981317746423594706e+00,2.394441755466015120e+00,1.565369031011131229e+00,1.686895714054631235e+00,
3.458984695469398218e+01,4.310857057392268388e+01,4.229336189414756575e+01,5.395303725136555073e+01,-3.164467422587978263e+01,-8.252041791578108132e+00,
-1.086756951822618777e+00,-3.368776260977124792e+00,-1.673284991068204608e+00,-1.641057115921269460e+00,-2.088410105113460258e+00,-3.248650478304065281e+00,
-5.468891052028631572e-01,-1.062330920753105445e+01,1.517816918080540312e+00,8.105604155510221176e+00,-3.284281203916929570e+01,1.413741064640551031e+02,
3.241958903708697992e+00,3.326762550912151450e+00,1.574362317930974475e+00,2.918400246393145547e+00,2.057635827091923719e+00,1.968624676822317454e+00,
-5.162936625336887886e+01,-4.331035342498471863e+01,-3.182768488289425690e+01,2.052651578554224798e+01,-7.979768737448230453e+00,5.433856730599650575e+01,
-3.973724598269702035e+00,-4.349146131362141787e+00,-4.800070580630964479e+00,-4.102948125649628075e+00,-2.151056605409686018e+00,-2.777289484498755567e-01,
8.918872855010262057e+00,-2.777216859802718041e+00,3.752677706067873764e+00,5.552655071509238205e+00,5.689848012087039386e+00,-1.768099109712250261e+00,
1.975328722487428479e+01,3.118423078496009282e+01,2.912854756158076697e+01,4.013972585169474883e+01,1.364511890417664652e+01,-1.139149030907776847e+02,
-5.334378826470159929e+00,-7.858132677071223426e+00,-1.133605643059694801e+00,4.843186144172266339e+00,1.212918332367911356e+00,-6.624800625123092424e+00,
-4.646424969066990762e+00,-1.331686411192963782e+01,-3.568436487003781821e+01,-7.293962418313540752e+01,-3.340140312467334560e+00,9.379669793569733827e+01,
3.251605113837638328e+01,2.424947611009228865e+01,3.099707641329684193e+01,3.856528804505163066e+01,1.889546441545211763e+01,-3.975538928434581010e+01,
2.053443853857463974e+00,1.763989423327423145e+00,1.264011788500702949e+00,1.945780558086683376e+00,2.412550801181419402e+00,7.066425457172732294e+00,
-2.300374015416871742e+01,7.291730275830691710e+01,5.568424495233609406e+01,4.131556837078922229e+01,-3.566416920871417062e+01,-1.428499254111044934e+02,
-1.018066488038364747e+00,1.011579388676482161e+01,-4.764649817597977233e+00,1.461041190926644795e+01,-1.634214931848089591e+01,6.204209744893036316e+01,
-1.303832071474163357e+01,-4.596210325428498500e+00,-1.096863468347173409e+01,-1.599097329321071115e+01,-2.255387963134247720e+00,4.221988465880705199e+00,
-2.641897230179403255e+00,-1.924516900086094218e+00,-3.761116479640238985e+00,-2.750476651457504751e+00,-2.003269099526200581e+00,-1.593017606906409478e+00,
2.405650735860089284e+01,2.647644285405544906e+01,2.912294075655897885e+01,3.031780092465880116e+01,1.362205066811753085e+01,-3.449392849676544870e+01,
-1.939755992065083090e+00,-2.882299126568717451e+00,-2.163988673574873012e+00,-1.600045218180611295e+00,-2.530585668074973427e+00,-3.607418116423656951e+00,
2.144291346991173697e+01,1.218118490770313933e+01,3.049703774754948071e+01,4.837778394725189912e+01,1.000320826071324376e+01,-3.968123683443244687e+01,
2.914042849791717238e+00,2.724247910095361380e+00,2.599600289389723873e+00,2.612043550655135604e+00,1.887510743763511245e+00,2.687456788046003631e+00,
-2.757332050291153358e+00,-3.997266731409806262e+00,-2.169921101036634159e+00,-1.101029043298422661e+00,-1.945987202217782430e+00,-1.679740815459635384e+00,
1.901100542233728152e+00,6.462528781361795893e+01,3.239269872071533740e+01,4.472447741684943878e+01,2.119538790679422302e+00,-1.095793198472783985e+02,
2.442764997957740825e+00,2.018702239648058949e+00,3.515334837167073623e+00,3.638231852676371503e+00,2.189060066368140323e+00,2.135806574742454167e+00,
3.356686548757189570e+01,2.806537248893915759e+01,3.502882864492453052e+01,4.091464267646937714e+01,-1.030517040013634222e+01,-4.414229811842299256e+01,
2.273643305768425105e+00,3.706650399630108783e+00,1.047230542509171025e+00,2.751533533801284737e+00,1.939893622875042967e+00,2.541353284000322343e+00,
3.080530344424701639e+01,2.966797727410974161e+01,4.188937629515903893e+01,3.894506269470991100e+01,8.982730263847232166e+00,-7.798311457021817716e+01,
