-5.661559249768735924e+00,-5.707098234488977795e+00,-5.170210454338682204e+00,-5.213625869602940277e+00,-2.596143676218135798e+00,-4.094172850902304539e+00,
-3.077211828940094929e+00,-1.871374365231644132e+00,-3.610007394735085029e+00,-3.088959159504139684e+00,-1.354155751303754540e+00,-1.337817782412075385e+00,
2.391331678640526093e+01,1.205823288897062584e+00,1.617837391726089891e+01,2.469346747084403049e+01,4.570829553606056805e+00,-2.407472684037091781e+01,
9.940768082733042021e+00,7.050080335999783898e+00,8.577104654675622442e+00,7.782091169876828474e+00,3.290142235996668330e+00,-3.225189143022882732e+00,
2.302718665524845321e+01,2.422790760391432485e+01,3.340502924509976168e+01,5.075958511187280919e+01,1.439257008833314444e+01,-3.868629390573126869e+01,
-1.372105566330831472e+00,-2.488956737595906077e+00,-2.094840075804231816e+00,-1.980777447037885830e+00,-2.480220285696784099e+00,-3.566039597019598162e+00,
-3.044362231802599794e+00,-2.931507546685268917e+00,-1.477783923785942921e+00,-4.254634626853777135e+00,-2.300971833356654894e+00,-2.106797322112600845e+00,
6.301103700938946872e+01,3.087049962975169493e+01,4.330991379347790371e+01,4.752291208880588158e+01,-5.735168734928947032e+01,-1.448276269132702154e+01,
1.358082225871927129e+01,3.427744860124465021e+01,5.248816031183720554e+01,4.471249944964080925e+01,-3.604462830262974649e+01,-6.837582987245707500e+01,
3.863800864332478113e+01,2.139491064622967187e+01,2.989873762765045484e+01,3.806289217577656103e+01,4.861955618314692806e+00,-2.720843994084414064e+01,
3.482271425252707786e+01,1.443649984956560672e+01,2.300471478543789416e+01,2.923281916335248098e+01,-1.514538498153217505e+00,-2.748527131817049352e+01,
-1.495408987394348133e+00,-1.267487905376172508e+00,4.008898907202328132e+01,5.468095472030215376e+01,2.173868604482652600e+01,-9.130492162785708388e+01,
3.299335240535913982e+01,4.836147434956220792e+01,4.720523028743820504e+01,4.084704587389937558e+01,-5.808672624933145734e+00,-8.515345436131923407e+01,
1.800564617021707647e+01,2.886286963783237169e+01,2.344300181241412062e+01,7.437325056023631475e+00,-2.031740422745885510e+01,6.727188146779931799e+01,
2.335811431459789311e+00,2.590685126408803551e+00,1.841405415343153384e+00,2.760440377974453074e+00,1.263756180808025764e+00,1.930035950555985647e+00,
3.243572200550298135e+01,4.620992518483932798e+01,2.956532266747355564e+01,2.966253264186995509e+01,-9.691478668943510399e+00,-8.246216285936671397e+01,
2.497829583597157566e+01,2.706315241631281765e+01,4.874111061223826624e+01,-3.404837137741640163e+01,2.887794691500385724e+01,-4.486274300165349871e+01,
-2.681454213178473545e+00,-2.437610896437667041e+00,-2.749949214139955966e+00,-2.370646085491728616e+00,-2.473620132134099592e+00,-3.139953297745445848e+00,
3.477385593055220170e+01,4.019406342658856346e+01,3.292974378145071768e+01,3.654109597466134574e+01,-3.837990181199204898e+01,-1.918282443132294013e+00,
2.911554503461237342e+00,3.004319320496252832e+00,2.767539169148200084e+00,2.755692734119095100e+00,2.173413014503263518e+00,2.438253923565187886e+00,
-6.585418085545580169e+00,-6.380813887644856131e-01,1.831567973783713166e+00,-5.100909135996681165e+00,-1.575837456477197973e+00,-5.206932543242900557e+00,
3.040583801845876621e+00,2.953083799520869857e+00,3.740066165177165836e+00,9.515836106371945435e-01,1.675611130017268247e+00,1.857220512721897476e+00,
1.347196447923130691e+01,2.534769145970787818e+01,-1.318294902694289128e+01,-3.141140214788160190e+00,1.725109602054316227e+01,-5.529441096966128733e+00,
2.383841750213182120e+00,1.764454194853229296e+00,2.882999820589599249e+00,2.296474937278810913e+00,1.439843148703374265e+00,1.595877934078806071e+00,
3.571667986407243944e+01,4.460678285835905399e+01,4.381402433810477959e+01,5.552687064649148141e+01,-3.257471824786771464e+01,-8.417109660814917405e+00,
-1.026817874035190981e+00,-3.308756653786216528e+00,-1.613233768914249300e+00,-1.581183941071834242e+00,-2.007424976721649212e+00,-3.195883031965295551e+00,
-4.429940222003939110e-01,-1.103385539512414049e+01,1.208383719534289025e+00,7.977336097013020044e+00,-3.385402479674525011e+01,1.478915058690430726e+02,
3.266513874310408738e+00,3.351352444846360523e+00,1.598960790436560586e+00,2.942896238323705393e+00,2.088167510152255435e+00,1.991934704260280187e+00,
-5.467597540467841100e+01,-4.847558301193361530e+01,-3.374042828716131481e+01,2.362284610556849174e+01,-7.980781636003588808e+00,5.692005679050551237e+01,
-3.965283886476311359e+00,-4.340697026960128824e+00,-4.791620247917239617e+00,-4.094551642990134077e+00,-2.141837314419751337e+00,-2.686320096790104639e-01,
8.978192308420236856e+00,-2.799355469767623728e+00,3.836443519192350049e+00,5.637973638162851131e+00,5.881558160114570555e+00,-1.973388022062656288e+00,
2.697763214878502680e+01,3.192249800969702989e+01,3.101478429087643818e+01,4.014329698101490607e+01,1.883867091461262788e+01,-1.138590503797805553e+02,
-3.700152246761904795e+00,-1.841065489957033119e+00,4.820691370086063188e+00,2.665676150953646584e+01,4.536403162262737432e+00,-1.724579118078781548e+01,
-4.733600499054565702e+00,-1.402390526224612799e+01,-3.759469933065810920e+01,-7.733000406513765768e+01,-2.948813371822964768e+00,9.910692490595259585e+01,
3.267373142281709164e+01,2.436998541896043946e+01,3.264328184244669728e+01,3.851968074917403584e+01,1.927258321186059220e+01,-4.041554977960111472e+01,
2.079065567683401561e+00,1.789756017975864477e+00,1.289832965862526493e+00,1.971618924848993037e+00,2.460045332496069381e+00,7.083340088596371764e+00,
-2.205849755454342187e+01,7.663751903876236327e+01,5.624948501293063430e+01,4.250690560998584289e+01,-3.860236538025178987e+01,-1.504282411415543663e+02,
-1.031429796564874879e+00,1.130486498927113814e+01,-5.992256716306346043e+00,1.674015287584570189e+01,-1.816967626338861663e+01,6.746151692060860228e+01,
-1.304049700156970459e+01,-4.598414991211193126e+00,-1.097090850911627768e+01,-1.599263864249331490e+01,-2.259804119189921412e+00,4.203283346685009469e+00,
-2.665014748829041213e+00,-1.947661539477357096e+00,-3.784266730039555604e+00,-2.773525655971198933e+00,-2.030898500709688470e+00,-1.615591396701816285e+00,
2.719236228663559274e+01,2.960338808759997420e+01,3.243469290817227346e+01,3.344148812141018112e+01,1.487961162119919223e+01,-3.789131337661014953e+01,
-1.960066203513018745e+00,-2.902636317752526729e+00,-2.184334329669674446e+00,-1.620325505347533168e+00,-2.557304499802425912e+00,-3.625432293935616279e+00,
2.167106294925266852e+01,1.364653578841112846e+01,3.322984704824430224e+01,5.256018796080814326e+01,1.092384141868238423e+01,-4.262624406208222183e+01,
3.007012831209537218e+00,2.817446382513515868e+00,2.692864950085673392e+00,2.705002179095263859e+00,2.017185292958861176e+00,2.768699118776863699e+00,
-2.773520965846650199e+00,-4.013477427321308966e+00,-2.186136294682243797e+00,-1.117184784698646238e+00,-1.965654250365649114e+00,-1.695222810316474593e+00,
1.829014825575818071e+00,6.890316381525121869e+01,3.395874440512758241e+01,4.706982938418543938e+01,1.913912007730258713e+00,-1.161829554898220778e+02,
2.473461870566791898e+00,2.049440717113144128e+00,3.546083231985223794e+00,3.668843828518161931e+00,2.227072724520904323e+00,2.165084765943899203e+00,
3.422422895494399597e+01,2.889262926294327372e+01,3.601614972104267309e+01,4.220198249447276595e+01,-1.056666651784460065e+01,-4.533121521794926423e+01,
2.287396732501516539e+00,3.720432812933703204e+00,1.061021039126651022e+00,2.765282848716274611e+00,1.958569462248030524e+00,2.553442567683398057e+00,
3.403245759674940984e+01,3.050672451840961941e+01,4.560648733776656627e+01,4.329063752184192282e+01,8.816648880807756328e+00,-7.779210169230690042e+01,
