-3.443638160796866021e+00,-4.041152388227947867e+00,-1.375267748251412403e+00,-2.200918844941724739e+00,-2.009030308919241836e+00,-1.287920383463223573e+00,
-3.075213245491128511e+00,-1.869362642550701059e+00,-3.607993081665084922e+00,-3.086939592722977910e+00,-1.350352261088307193e+00,-1.336515608098395980e+00,
3.659223462103037949e+00,9.516978220452720905e-01,4.515221885572739069e+00,3.504844267074003650e+00,1.583230165446199100e+00,-2.777463573958474985e+00,
9.933729754340612672e+00,7.042925084086058440e+00,8.569858034292019866e+00,7.774717075124982557e+00,3.275750868772349111e+00,-3.291926100539768196e+00,
2.348596455076648937e+01,2.392471569985465507e+01,2.904289785748366270e+01,4.623175394815306305e+01,1.084391773261383030e+01,-3.836694644540916244e+01,
-1.374396202389572830e+00,-2.491236800427479636e+00,-2.097119714636057175e+00,-1.983032476350452544e+00,-2.482490566307180568e+00,-3.568826050480669476e+00,
-2.967800150941610760e+00,-2.854855604679058079e+00,-1.401111801286034630e+00,-4.178315169710860921e+00,-2.208094647092656793e+00,-2.032815267715128549e+00,
5.542757699340626942e+01,2.817448712419516355e+01,3.878028863817704064e+01,3.907406262608352421e+01,-5.047448011543725954e+01,-1.277767375186798304e+01,
9.441677516111772306e+00,2.786391816219773432e+01,4.064626933537365261e+01,3.515593221755972309e+01,-2.806257569357761739e+01,-5.359262884030943752e+01,
3.497997168017020897e+01,1.568543057098086635e+01,2.501489066252487703e+01,3.320938235721502707e+01,4.354499103889058809e+00,-2.325357109415677215e+01,
3.289224056794430595e+01,1.255104843462571651e+01,2.032667874649548878e+01,2.422474993411324817e+01,-7.918635337603672220e+00,-1.871635026538164936e+01,
-7.395251651727161590e-01,-3.220149858404041110e-01,3.641777367607431870e+01,5.146258218290637387e+01,2.325714926130548221e+01,-7.819056449808041975e+01,
2.999398117115800844e+01,4.305658105038628491e+01,4.191510048856916626e+01,3.703981118018371888e+01,-5.077499564959405021e+00,-7.616597222715370208e+01,
1.554628897736396809e+01,2.390529804535566427e+01,1.892008769163387782e+01,7.078524380224251900e+00,-1.390457481508838633e+01,4.964215721560027106e+01,
2.493142310790525062e+00,2.748408360028500308e+00,1.999251197388648427e+00,2.917815503771466368e+00,1.483093285732168365e+00,2.067011966523130351e+00,
2.831919933498300068e+01,4.014095221741868613e+01,2.618352800660752777e+01,2.606761357175026816e+01,-8.282412408605541287e+00,-7.197142800843616328e+01,
2.172337663747333636e+01,2.457113022915535794e+01,4.410271965178421283e+01,-3.020858157287632295e+01,2.611988874362546298e+01,-4.045711737898292881e+01,
-2.612118539055455546e+00,-2.368173328264368660e+00,-2.680482509346993059e+00,-2.301438961332932909e+00,-2.383664489445329604e+00,-3.076903170188787673e+00,
3.036987654259558767e+01,3.386052052783050925e+01,2.985443236649904364e+01,3.257107104351565852e+01,-3.393726486462064429e+01,-1.594816376661138957e+00,
2.821273626876267926e+00,2.913880935104260494e+00,2.677058558090759099e+00,2.665567922898178566e+00,2.056142767281979200e+00,2.355084028570389787e+00,
-6.529648873420343058e+00,-5.832892337700205099e-01,1.887642898355436749e+00,-5.044808361696822452e+00,-1.471208919388677261e+00,-5.170706832893774418e+00,
3.040473406469716089e+00,2.952963752444292211e+00,3.739944758669341063e+00,9.514497232898928569e-01,1.674553962375530780e+00,1.857656771719991662e+00,
1.537859762176724487e+00,3.912174012558428338e+00,1.452235338894290351e+00,1.257334517772100035e+00,1.579017167630292651e+00,1.730833364441071387e+00,
2.574539300929098662e+00,1.955452338772989185e+00,3.074088855135138409e+00,2.486867045328507775e+00,1.683592364601796509e+00,1.773203547176773753e+00,
3.292639432645532338e+01,4.048032338494626714e+01,3.947713795755724675e+01,5.111662291420094562e+01,-2.997651804313324675e+01,-7.620555797289443767e+00,
-1.156271552669925429e+00,-3.438381721475483044e+00,-1.742924670120203023e+00,-1.710483243301013312e+00,-2.181803449694565078e+00,-3.310193520429541181e+00,
-6.464908211551337880e-01,-1.064402526757530865e+01,1.741028969512885993e+00,8.801027576895206650e+00,-3.348883243881865468e+01,1.295141696977870538e+02,
3.208541838102191512e+00,3.293297136794911317e+00,1.540885141847601281e+00,2.885059827422916445e+00,2.015922541972851256e+00,1.936987753281203428e+00,
-4.758065068381843332e+01,-3.649625579101612516e+01,-3.011937654177519974e+01,1.525693661293820469e+01,-7.348142860886200722e+00,5.043125628040587571e+01,
