-2.369740249089881790e+00,-2.891843194521803717e+00,-2.808598597177773826e+00,-3.463437805087571153e+00,-9.765499791284121267e-01,-4.291300099293205439e-01,
-3.049779466987643683e+00,-1.843864004039080573e+00,-3.582477597947607784e+00,-3.061510453077605387e+00,-1.315563792236327467e+00,-1.313564561216539639e+00,
-1.452292431563366071e+00,-3.456820867603890957e+00,-1.123074174018918292e+00,-5.977823157701079637e+00,-1.220659376123818474e+00,-1.040611161661370909e+00,
9.931066403134341414e+00,7.040217248186712240e+00,8.567116877945766262e+00,7.771926460087041022e+00,3.270304746361204717e+00,-3.317176924915570702e+00,
1.936903782402830743e+01,1.974114596087307660e+01,2.553826788260880676e+01,4.528025271633885751e+01,1.274214556173936153e+01,-3.488814667669081615e+01,
-1.345070320919939277e+00,-2.461878135891077513e+00,-2.067751402080764578e+00,-1.953752717111824966e+00,-2.444101675886556801e+00,-3.542750645189669534e+00,
-2.927291849037468197e+00,-2.814298492100749005e+00,-1.360544007418007739e+00,-4.137930187974073526e+00,-2.158804456475830413e+00,-1.993744095007710104e+00,
5.207090363073388772e+01,2.718013419239101580e+01,3.707482959874548811e+01,3.568513512826675083e+01,-4.727287839835113914e+01,-1.175702481673556754e+01,
7.936986210187129132e+00,2.562960365463808188e+01,3.607495197174075230e+01,3.224504169967580225e+01,-2.556849101741737940e+01,-4.615881292653521939e+01,
3.329716452433947182e+01,1.347880583692794687e+01,2.310991092449965123e+01,3.131841552344657131e+01,4.178200979577551877e+00,-2.157754469818757670e+01,
2.803804978417515414e+01,9.267576620268338061e+00,1.724319259924724790e+01,2.115721236343089373e+01,-7.067531645050121547e+00,-1.609005489543389444e+01,
-8.910458953049125164e-01,3.100959192281209642e+00,3.232046552177768461e+01,4.972727148452455026e+01,2.442363415278009953e+01,-7.598930616886271139e+01,
2.820277819892751836e+01,4.030789639271827696e+01,3.916057291973410059e+01,3.495289799085398386e+01,-5.173473511100503686e+00,-7.132731660907691662e+01,
1.498270183838610770e+01,2.284311552952414459e+01,1.840057893618806162e+01,8.887456177309550398e+00,-1.276574960802489933e+01,4.171280661315159932e+01,
2.482169709578338601e+00,2.737402583633672393e+00,1.988236293308698777e+00,2.906825206096292469e+00,1.467001255962290918e+00,2.057837618788921130e+00,
2.620555683568137795e+01,3.759536479725885272e+01,2.481801375127272280e+01,2.499714842928910841e+01,-8.154594875182443303e+00,-6.733121449289996008e+01,
2.040653105565257874e+01,2.353068735199079953e+01,4.154724403183715253e+01,-2.876682361680455102e+01,2.445344136368515109e+01,-3.794188602654604381e+01,
-2.573989707162647633e+00,-2.329987138141341063e+00,-2.642280222222745500e+00,-2.263375169757107397e+00,-2.333939751360886827e+00,-3.042329511834064082e+00,
2.901162863465091846e+01,3.187229328925253924e+01,2.880753301099266039e+01,3.109311919477550035e+01,-3.178155298219550673e+01,-1.702065600734758988e+00,
2.770780140330468821e+00,2.863296064127388352e+00,2.626449421889324842e+00,2.615150041974430462e+00,1.990071388409076381e+00,2.308802611808443039e+00,
-6.500479709125018601e+00,-5.551569807110612320e-01,1.916910525473315641e+00,-5.015519699907659223e+00,-1.416008821479768587e+00,-5.151908227124726736e+00,
3.014535723746698093e+00,2.926969853587634063e+00,3.713935639648116016e+00,9.255263796844043211e-01,1.639765834264637956e+00,1.834251234975592393e+00,
1.568183326351820117e+00,3.942506804942936149e+00,1.482572327774631882e+00,1.287536027127776039e+00,1.614215061404173923e+00,1.761331665204723507e+00,
2.564526874534919454e+00,1.945417675094917698e+00,3.064048958424077540e+00,2.476855711237611057e+00,1.670178832808614233e+00,1.764251777040182212e+00,
3.204207627191848928e+01,3.860163044958130740e+01,3.730340272788518519e+01,4.828167026850139365e+01,-2.857107937808506648e+01,-7.140916148695708898e+00,
-1.137103337757971566e+00,-3.419178590319365885e+00,-1.723711084231077884e+00,-1.691315847612345769e+00,-2.155443159653738228e+00,-3.293799189793576776e+00,
-1.182553086623569838e+00,-9.687037057985437016e+00,1.827079681565036751e+00,7.422931232081638520e+00,-2.938977231618671127e+01,1.258455680241025050e+02,
3.170962912151154001e+00,3.255663922333315252e+00,1.503238851070691551e+00,2.847566241252349695e+00,1.969019681165379732e+00,1.901372173410969424e+00,
-4.466536589563558834e+01,-3.277956429358782486e+01,-2.900210657056230801e+01,1.281641887496003207e+01,-6.772005155701813273e+00,4.750806494739293839e+01,
-1.927828964586730365e+00,-2.005677301945515634e+00,-9.824607616957394818e-01,-2.518488730673007492e+00,-3.978091070592517653e+00,-1.347192152922502828e+00,
8.865906659475095708e+00,-2.651656601657699230e+00,3.555174851083766630e+00,5.353650893403544053e+00,5.361114441515456797e+00,-1.202479294562670109e+00,
-1.059975049639091793e+01,-1.031139157988456034e+01,-6.370874914184150306e-01,1.515777533428941837e+01,1.832909144987276306e+01,-1.121138368231165714e+02,
-5.494102622256911594e+00,-5.509058882282383607e+00,-9.681458113767086315e-01,3.300087533675125417e+00,-2.507729813027661070e+00,-4.445522349008173002e+00,
-3.174543820332204280e+00,-1.125203001093493071e+01,-2.872892191926435856e+01,-5.894972408934806651e+01,-2.781385587643459445e+00,7.596870195087035427e+01,
3.243995012924618493e+01,2.314171364475404857e+01,2.620992402582829683e+01,3.648011283303756613e+01,1.087749398718987415e+01,-3.701123800587859591e+01,
1.976558131094640736e+00,1.686655363617252545e+00,1.186509009344956178e+00,1.868208230305516970e+00,2.267763405954333678e+00,7.015788562561431796e+00,
-2.117893565118411559e+01,6.239617319907723925e+01,4.729839994743975495e+01,3.440972688908696853e+01,-3.039451081974154079e+01,-1.226413537903894877e+02,
-3.568204233437541006e+00,9.251856733199936400e+00,1.863878277767891500e+00,1.085882407647160974e+01,-7.270392450299087095e+00,4.163400331486294448e+01,
