#,1,33.18264698982239
4.426000118255615,4.426000118255615,4.364999771118164,4.322000026702881,1.9614033704925835,2.2980970388562794,1
3.9110000133514404,3.8550000190734863,3.8329999446868896,3.822000026702881,2.007423486608438,2.069118169655856,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,1.892546881191539,1.976423537605237,0
0.019999999552965164,5.599999904632568,4.685999870300293,4.502999782562256,1.9379701606131159,1.741048534648015,0
4.013000011444092,3.937999963760376,3.9110000133514404,3.8550000190734863,1.9974238199217726,1.5103807466993215,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,1.837048375945822,1.4252192813739224,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,1.892546881191539,1.1858541225631423,0
4.364999771118164,4.322000026702881,4.210000038146973,4.060999870300293,1.97568811307998,0.9519716382329886,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,2.1112158270654806,0.7288689868556626,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,1.7681918866447774,0.6373774391990981,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,1.892546881191539,0.39528470752104744,0
2.5160000324249268,2.509000062942505,2.492000102996826,2.492000102996826,2.356194490192345,0.1767766952966369,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.7853981633974483,0.1767766952966369,0
#,2,69.34771084785461
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.7209713239718948,5.491470659122199,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.7165416740964037,5.138701197773616,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.6857295109062863,5.3297514013319605,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.711459125739508,4.7860474297691615,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.6786624907483126,4.978076937934969,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.7437555842988599,4.2463219378657575,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.705568177685211,4.43353696274205,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.6705215579805491,4.626688880830437,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.7399748839758713,3.893102875599359,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.6986598247214632,4.081206929328627,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.7354397676755056,3.539950564626574,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.690446457054692,3.7291084725440746,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.7298996581517315,3.1868871959954905,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.6805212246672144,3.377314021526574,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.722979353401491,2.8339460121886586,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.668289418830584,3.025929609227551,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.714090698612158,2.481179155159901,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.6528466311007742,2.675116819879087,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.7853981633974483,1.9445436482630056,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.702256931509007,2.1286732957408003,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.6327488350021832,2.3251344047172844,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.7853981633974483,1.590990257669732,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.6857295109062863,1.776583800443987,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.7853981633974483,1.2374368670764582,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.6610431688506869,1.4252192813739224,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.7853981633974483,0.8838834764831844,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.6202494859828215,1.0752906583803283,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.7853981633974483,0.5303300858899106,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.5404195002705842,0.7288689868556626,0
0.6460000276565552,0.019999999552965164,0.7160000205039978,0.7160000205039978,2.356194490192345,0.1767766952966369,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.7853981633974483,0.1767766952966369,0
4.88100004196167,4.88100004196167,4.809000015258789,4.788000106811523,0.3217505543966422,0.39528470752104744,0
#,3,77.68489098548889
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,2.9441970937399127,0.6373774391990981,1
2.1110000610351562,2.1059999465942383,2.0980000495910645,2.0940001010894775,2.819842099193151,0.39528470752104744,0
1.937999963760376,1.9520000219345093,1.965999960899353,1.9889999628067017,2.356194490192345,0.1767766952966369,0
5.599999904632568,1.1030000448226929,1.1030000448226929,0.019999999552965164,0.7853981633974483,0.1767766952966369,0
#,4,90.65655088424683
0.9490000009536743,0.9490000009536743,0.019999999552965164,0.9240000247955322,0.9505468408120752,1.0752906583803283,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.7853981633974483,1.2374368670764582,1
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,1.0303768265243125,0.7288689868556626,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.7853981633974483,0.8838834764831844,0
0.7940000295639038,0.7919999957084656,0.7919999957084656,0.7730000019073486,1.2490457723982544,0.39528470752104744,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.7853981633974483,0.5303300858899106,0
2.0739998817443848,2.0920000076293945,2.1029999256134033,2.131999969482422,2.356194490192345,0.1767766952966369,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,0.7853981633974483,0.1767766952966369,0
#,5,128.25474786758423
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,1.0146300966744437,5.445755227697991,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,1.0303768265243125,5.1020829079896375,0
3.3239998817443848,3.325000047683716,3.3310000896453857,0.019999999552965164,0.9894161429899969,5.235097897842981,0
3.3310000896453857,0.019999999552965164,5.599999904632568,5.599999904632568,1.0040671092713902,4.889401803901986,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,1.0209431441183117,4.544914740674461,0
3.325000047683716,3.3239998817443848,3.319000005722046,3.3239998817443848,0.9753864513161641,4.680411306712264,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,1.0405805540182667,4.2019340784929025,0
3.3239998817443848,3.325000047683716,3.3310000896453857,0.019999999552965164,0.9907935525872157,4.333733955839929,0
0.019999999552965164,5.599999904632568,5.599999904632568,5.599999904632568,1.0088747645380813,3.988264033385954,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,1.0303768265243125,3.6443449342783127,0
3.325000047683716,3.3239998817443848,3.319000005722046,3.3239998817443848,0.973619668702219,3.7790541144577436,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,1.0563450137358688,3.3024612034057266,0
3.3239998817443848,3.325000047683716,3.3310000896453857,0.019999999552965164,0.992894389832651,3.4323825544364954,0
5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,1.0164888305933455,3.087272258807117,0
