3.044791651380914566e+00,7.738952129102460553e+00,2.139303562124284852e+00,1.938026339753642802e+01,4.381205378778898485e+00,1.006237680082776720e+01,
-5.310288647389935335e+00,-6.477463326649245401e-01,-3.328248301846650214e+00,-1.073069508250886761e+00,-2.817361046259990509e+00,-1.618477711248904072e+01,
5.100061356050363592e+00,3.007230155880185940e+00,5.930678925527181455e+00,8.600398010646568281e+00,5.883984564996302957e+00,-2.697937743494611684e+00,
-3.514338196083647059e+00,-4.238806082993315627e+00,-3.025813154718386855e+00,1.149582221731155346e-01,-2.153983382095882693e+00,-2.523848368875369008e+00,
-3.734088915281038368e+01,-3.169213091845482921e+01,-3.976737424957762101e+01,-3.773614510581457893e+01,-2.178913852320963684e+01,9.950981399719937315e+01,
4.799501156907518329e+00,8.632745720262193778e-01,-1.673072689378475308e+00,9.735623099324555163e-01,1.018847903942436162e+01,2.495159695370015918e+00,
-3.130887566497384356e+01,-4.387749159489521844e+01,-4.400650888469088784e+01,-4.009859102236134021e+01,-6.371002874576277897e+00,1.136821610648680547e+02,
7.835281599378576800e+01,6.276870266728696635e+01,5.981845164795210934e+01,6.487346341303120312e+01,-4.573405300399116413e+01,3.731176431965457674e+00,
3.744556809714016055e+01,5.264118064223812610e+01,5.423179558006925305e+01,5.762227980603677224e+01,-3.484545362668280433e+01,-7.490572647129246420e+00,
1.083197365332012829e+00,-3.337245651954132697e+00,-7.946704405941197313e-01,7.733535264506367080e-01,-3.008779289192201034e+01,-1.120834364536543859e+01,
1.514005260499659666e+00,3.206298511257970052e+00,2.355201996081954352e+00,2.136104569730405078e+00,9.839319168869781196e-01,2.648711020048403864e+00,
1.706609524782277276e+01,-7.080681293603398707e+00,-2.381607079925836423e+00,1.738313370727221585e+00,3.809880979209837193e+01,-1.934148486204060475e+02,
-4.254811654572146828e+00,-3.930204146686706146e+00,-3.748460284962319644e+00,-3.200601755569490781e+00,2.620103976831605341e-01,-5.009249244123211042e+00,
-1.655860100200015728e+00,3.228846669161639316e+00,4.112569514865659137e+00,7.365454471145482351e+00,6.750509144685394425e+00,5.160326106560799708e+00,
-4.337994912007452797e+00,-2.812681530963951460e+00,-2.424523375641358669e+00,-1.159991536848499205e+00,-2.404345562422268046e+00,-3.105377297705040895e+00,
5.002185051455144027e+00,5.322332186868823811e+00,7.155258707835993270e+00,7.383232401092880259e+00,-9.513837031080539797e-01,4.933630874426953916e+00,
-5.696461960284527670e+00,-2.205343760454077540e+00,3.588890436356638070e+00,-2.143741024730273281e+00,-2.516058432526121269e+00,-7.295495484160268163e+00,
-1.489640435972201804e-01,1.845301700699462921e-01,-2.681994454042092801e+00,-5.839001201695139809e-01,-6.019685874243460688e+00,-8.625476498594215613e+00,
-3.498382109208289847e+01,-4.261940838557846689e+01,-3.003863872503376697e+01,-3.480226795841485909e+01,-1.631906423319575339e+01,1.281168981075384181e+02,
2.876566711614232386e+00,1.124692931841029475e+00,3.421834971592608188e+00,3.696897999820395686e+00,1.820611221190757689e+00,2.643935540076443935e+00,
-9.548215342023221197e+00,-4.314066278960585699e+00,-9.736618176504107325e+00,-7.139723753261990602e+00,2.252403218658633133e+00,-6.861721097540385728e+00,
2.580496198866468749e+00,5.646970826987760539e-01,2.310970059558044909e+00,1.679119980148809033e+00,4.098502438890504251e+00,3.826593554144804621e+00,
-8.059158689077651871e+00,-6.554105821799057985e+00,-6.691080685127444028e+00,-6.008841896999645549e+00,-1.090941770863752547e+00,2.082673725902680850e+00,
-2.986461558285683271e+00,-7.282265788164127285e-01,-4.476875933731193413e+00,-2.203401739639406109e+00,-3.438969684749889066e-01,-2.683824333365644854e+00,
-1.727025192233706985e+00,5.798162083411035006e+00,7.137004365553988094e+00,6.757182247841137190e+00,3.822875547400201413e+00,5.316876386159749224e+00,
-1.858124384900817216e-01,2.239286720766798522e-01,1.237279975735388948e+00,9.692389884343328710e-01,6.208038838012181593e+00,4.962523149940733624e+00,
-2.475167464111327043e+00,-4.281665733437377969e-02,-5.842298226223624269e+00,1.858122202039598880e+00,-2.002855990540699072e+00,-2.093723946950018089e+01,
-2.346483852243664714e+01,-3.347521572435186243e+01,-2.615950457374540861e+01,-2.901594712354200922e+01,-1.238286773567360610e+00,8.583913517227593104e+01,
-3.235507106211439066e+01,6.762893151571497397e-01,2.729860904123944110e+01,1.422525044707235509e+01,-3.893738228098132304e+00,-1.500180069243229184e+02,
5.480220265984012684e+00,-4.542694538899351153e-01,3.391804670099114016e+00,5.985901753022977445e+00,7.990376694267348867e+00,-2.285888848738491852e+00,
2.539750185680032857e+00,3.236990648227639600e+00,2.326736960422695066e+00,3.085463310829722694e+00,1.589475272913458248e+00,2.464036840843568665e+00,
4.127473656493970822e+01,-6.130530620946344555e+01,-8.480518012554443885e+01,-1.639646227051786553e+01,-2.515900746809120392e+01,1.406773217578030994e+02,
1.215447614617611194e+00,1.983738339989128630e+00,4.003978573453645495e+00,2.420580892391366756e+00,1.951689572860767052e+00,2.050744889519817704e+00,
1.322991755592438201e+00,-4.443602715888814281e+00,-4.788461924926700419e+00,-3.754900240500055997e+00,-8.061476144359255303e-01,-1.213852066399035934e+01,
-3.739199230463993828e+00,-1.207506029948551385e+00,-3.454078934096326492e+00,-2.324100924895867948e+00,-1.505776352384085914e+00,-3.087248602059421643e+00,
-4.473800731457408197e+00,-1.916590615842422851e+00,-2.948954127564225480e+00,-3.155956134079818565e+00,-5.804668053382458837e+00,1.707508839459381145e+00,
-6.324298775184251653e-01,-2.628257232863054682e+00,-3.474289422261984672e-01,1.916261709286406489e-01,-4.412430790206897768e+00,-8.093082144253308741e+00,
2.662782094609149053e-01,1.177051902694772245e+01,2.096464934117866719e+01,-1.187733558154426028e+01,5.117400381021523259e+01,-1.602205304075117738e+02,
3.001716056959039314e+00,2.024648387389716309e+00,3.226285150029795101e+00,1.925916229136495739e+00,1.486472280765246623e+00,2.410121702570540148e+00,
-6.212813408583036656e-01,1.471011760073404728e+00,-4.000942738299437806e-01,1.824160371522071999e+00,1.048410498845145611e+01,1.757038030387229099e+01,
-1.310762342798657221e+00,1.221747988546740826e+00,3.560727580084595445e+00,2.494666437027661665e+00,8.771361653967984395e+00,8.365775354102062522e+00,
2.869446456113567301e+00,3.427324802526355185e+00,2.670715256132876192e+00,2.519042599844072416e+00,1.835003150747386735e+00,2.130061415866753016e+00,
1.249806383446275149e+01,1.519517186499746941e+01,1.647781593898212549e+01,2.069963298168178412e+01,4.469534684226245780e+00,-6.937008680161073748e+00,
-6.891133681691694601e-01,-2.026169562349455777e+00,-1.525168821404538022e+00,-8.079856965607116193e-01,-1.082367791133662216e+01,-2.327038305735596335e+00,
2.212365614403381198e+00,3.661786343037121139e-01,3.667280122382073237e+00,2.920246275511674483e+00,1.735651402877727234e+00,2.389380890040706973e+00,
5.466198722430494428e+01,4.809165787107038881e+01,4.604727738594139197e+01,4.630750515705032910e+01,-5.204101751602294001e+01,-2.509836252664372935e+00,
-4.740087718729443012e+00,-4.652509939223249624e+00,-5.462207219325722285e+00,-4.942095362305884976e+00,1.313224080482742750e-01,-1.092703359296522819e-01,
5.338097152738290774e+00,1.835274934796648383e+00,2.310593527016426840e+00,2.310710331163662978e+00,1.335691235050470604e+00,1.984575115766784803e+00,
-2.686849044615656545e+00,9.777606517568386835e+00,-1.740933861454267628e+01,-5.220978862947149857e+00,-3.792935515859340967e+00,-9.845493392992266024e+01,
1.899072445509504803e+01,1.603640745382227095e+01,2.171462597642978309e+01,2.111966603100884754e+01,1.853257665738575355e+01,-1.127872312267509258e+01,
-1.173267823787485753e+01,-1.148163388737856927e+01,-1.122739983721074530e+01,-1.152823603330955926e+01,3.992214352876281236e+00,-6.464354037495169791e+00,
9.124806699851395919e+00,1.845215778806843332e+01,7.444303729589665686e+00,1.565586474748193346e+01,1.197492498958224516e+01,-6.863330986149656532e+00,
-7.538599779504525422e+00,6.738844555468192610e+00,-9.951399184746321680e+00,1.749411191320332293e+01,-4.372163276640736740e+01,2.080683190222724761e+02,
2.072251120946200231e+00,-1.020191389675332232e+02,-5.434074275899904904e+01,-4.162528075383204396e+01,-2.552968268539251184e+01,1.694940105977791518e+02,
-5.646575897358883545e+00,-2.462130079823343642e+00,-4.443576746762822438e+00,-6.598239035359891425e+00,-6.592629532972253514e+00,2.405480413755536784e+00,
-6.490118627366339155e+00,-8.340724032795032272e+00,-9.121081678631624001e+00,-4.744194554227882499e+00,1.001052314596349913e+00,-1.072003619409045427e+00,
-4.414067508179607024e+00,-3.775414842922598435e+00,-3.820894191132055973e+00,-3.754990971912264275e+00,-2.659164035469371079e+00,1.164665491894399052e+00,
-1.422630377485561404e+01,-3.963080249464953742e+00,-7.770605228669833942e+00,-1.621906611952781674e+01,-2.589016956262583324e+00,4.077482420468416358e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.906369478157298847e+00,2.066548201210921309e+00,1.799797676637838739e+00,3.527645303027857615e+00,1.470801205324193672e+00,2.285083144120144016e+00,
-1.590438689023772501e+00,-3.192031541973491260e-01,-1.409388190050208323e+00,-1.378205178278127940e+00,-4.760234179830840073e-01,-9.239626563761914824e+00,
-4.984342737806207957e+00,-4.000741070346934158e+00,-6.179738584089087716e+00,-9.845012417991215514e+00,-4.520325898502539630e+00,2.978529021729385384e+00,
4.233302160750691101e+00,3.170893935875065850e+00,3.089400451243911050e+00,2.583038136614559832e+00,5.485073336097625152e+00,-1.669657239933219017e+00,
-7.072144646860998307e+00,-7.265422869052049926e+00,-6.662066329821135113e+00,-6.784252341632529770e+00,-4.805430455200506934e+00,3.021168371162747057e+00,
-2.435705791710627732e+00,-1.031379646034336739e+00,-4.331081396503458691e+00,-7.063675223620368371e+00,-4.377093476384693815e+00,1.590726397596990305e+00,
1.156424382630495545e-01,1.200667432643072408e+00,-5.928232244594958678e-01,-2.638055571959884160e-01,1.950292128299348349e+01,1.962693300216334080e+01,
1.832263467001815638e+00,2.817958771161309883e+00,1.831204296685445598e+00,2.345231629751866276e+00,1.677559947141678220e+00,3.090947423242901948e+00,
1.337307283440337446e+00,5.593573585378913471e+00,8.722244835828599774e-01,3.294258755748205925e+00,1.184796249026402215e+01,1.681530078323473787e-01,
-2.561221948351172628e+01,-2.422312960597017195e+01,-2.323764873945775022e+01,-2.615502806857496054e+01,-4.219750467405015826e+01,3.322637829287735656e+01,
-1.165006734663254662e+00,5.441158790547979685e-01,-1.066893784291344627e+00,1.173050836816151188e+00,-1.145666864206254409e+00,-5.017225460315057717e+01,
-6.508424573005440195e-01,-1.094614105216596078e+00,-1.609899682115413511e-01,-1.990530100480299713e-01,-8.828733888381897543e+00,-6.539714086006326532e+00,
2.245359898436039714e+01,2.349453985124883815e+01,3.985729634470831684e+01,2.131349754718813116e+01,6.172941116766263114e+00,-1.236124189920561633e+02,
6.320400532920666947e+00,1.079581145179544066e+01,-6.101810655420508489e+00,-4.054418485301049951e-02,1.486411448467929297e+01,6.902656261923721281e+00,
4.136189848922335699e+01,-4.193902601439116751e+01,-6.666863286150002921e+01,-4.866756283612678402e+01,-2.690247923654055384e+01,1.632661973778539846e+02,
3.139512011081354581e-01,1.082624367972620050e+01,2.556977927006107709e+00,5.485931700798302835e+00,7.772644282500074553e+00,-1.588421816826834032e+00,
-6.913313353271287376e+00,-3.699898584467058438e+00,-4.753468777506799192e+00,-7.497095269815599927e+00,-7.473665780369445955e+00,3.057390002615707036e+00,
6.559936938310850962e+01,4.664253964826283294e+01,5.242112056191445824e+00,1.295777056844935515e+01,-9.342753114949083226e+01,7.537440984393310828e+01,
4.700935908140722042e+00,2.116508109261409309e+00,2.051964226479333853e+00,2.691518697913801272e+00,5.913791302322319865e+00,5.571776796473774773e+00,
-2.334684446674866010e+01,-3.575068069805686122e+01,-3.065672442164690281e+01,-3.861172355357121688e+01,-1.433776771919533921e+01,1.572933925690801438e+01,
6.843935908237223309e+00,3.502514730644598284e+00,7.258136963870040148e+00,1.445688887364853059e+01,1.377705745846025920e+01,6.264453388349840779e+00,
2.928758587843699468e-01,-1.327659021900503999e+00,6.165539054714227696e+00,-2.774353937586528485e+00,7.350967380750107694e+00,6.094061134785514611e+01,
1.878584944040479598e+01,9.074289067422352417e+00,1.937499957800310568e+01,2.595708822412612804e+01,1.015273238507789699e+01,-9.071730548769044944e+00,
4.908634740155118692e+00,5.467036200945233126e+00,4.179751868128255943e+00,3.591995275173715196e+00,-2.515757464227537654e-01,1.509217414609768104e+00,
-2.387278177997818052e+00,-2.881760608697367942e-01,-4.557607479640981563e-01,3.865655722073981782e-01,-8.082588261774333205e+00,-7.481738011303460389e+00,
4.361895850259877250e+00,4.126586281589583294e+00,4.090641082949718843e+00,3.825871053260248900e+00,1.881331983811899367e+00,-1.069382063303341068e+00,
-1.406817506183755029e+01,-1.108549771363819403e+01,-1.615886900325071451e+01,-2.194668508845680321e+01,-9.087767754896853845e+00,7.675946238710923630e+00,
7.433312646813350355e+00,-6.325024301743505939e-01,2.312771342523938678e+00,-3.107508628196444356e+00,5.032917825113678134e+00,3.971249744990556252e+01,
-1.727682899507367864e+00,-5.195061821064749230e-01,-1.383978761495851861e+00,-1.449727965644506789e+00,-5.225349057389818697e+00,-3.736928146228213787e+00,
-1.797534663967116941e+01,-1.391924415440613672e+01,-2.390411422093439953e+01,-4.315143574689894734e+01,-7.201247688194642649e+01,5.267977535967348501e+01,
-2.523955074493190232e+00,4.200133198014270874e-01,-2.779513999070001073e+00,-3.542523936064743584e+00,-3.993565901842607069e+00,-6.855651626675477672e+00,
4.433981562836895485e+00,1.853209485711917903e+00,4.336417680612621339e+00,3.326490171857659828e+00,2.485259925241233958e+00,-1.036151056639095902e+00,
-1.852923970984695634e+00,-3.493034291513392287e+00,-2.361866455301947720e+00,-1.579605079284377878e+00,-7.863953338404470195e-01,-1.995557211015007715e+00,
-3.377486221686824219e+00,-1.517657563298906886e+00,-4.033184509533294992e+00,-1.131764360383794799e+00,-1.924751895359103404e+00,-2.919295270323773561e+00,
5.416617311642867350e+01,2.854632048743726003e+01,4.992885224590449411e+01,6.699623029093137916e+01,1.851738956314131102e+01,-4.114202202416411325e+01,
3.178475575111340934e+00,4.057037128347243282e+00,2.998706763463477198e+00,2.125965366321232342e+00,1.494586376514543957e+00,1.543457469966095674e+00,
-2.738175239969462105e+00,-1.392991249634033979e+00,-1.615158019414023816e+00,-2.051567651307707241e+00,-5.922729414494027900e+00,-1.952967490257716543e+00,
-6.995396603071587549e+01,-1.874599889452406032e+01,-5.342250620595891775e+01,-1.644893217045968825e+01,9.554799798055651650e+01,1.037207727555206418e+02,
1.306577246613478162e-02,-2.290937567153131127e+00,9.216857212113515052e-01,-1.307596533008598572e+00,-6.576337575445602823e+00,-8.941213974139580856e+00,
-4.046053823653583237e+00,-2.142569030351248127e+00,-3.184810961484355385e+00,-2.576648067064203573e+00,-1.654074717595042321e+00,-2.913529005713204612e+00,
-4.956447630729769571e+00,-5.764499134127460067e+00,-6.043637304444108516e+00,-6.501732426096403117e+00,1.147692379080530012e+00,-5.510035733198303198e+00,
5.947186700125328684e-01,-2.548231386468677862e+00,-4.084807757360383818e+00,-8.458844048063740573e+00,-2.407965091801862467e+00,-1.733452766511153209e+00,
2.586983307201883520e+00,3.069677396777765743e+00,2.756729561648556093e+00,2.682847542487066139e+00,1.770081699081006876e+00,2.299299455838584638e+00,
-3.359865856523813310e+00,6.214113349215392823e+00,-9.184415219957779541e+00,-5.806477804839527579e+00,-2.013038406259723967e+00,-1.810808232890412484e+01,
4.872116068080663887e+00,-1.033148165620837311e+01,5.414735945561624852e+00,1.924473001442920861e+01,6.438944452932052198e-02,3.833927380349021519e+01,
-3.373054419534915382e+01,-3.960111652404517457e+01,-3.251976975137741732e+01,-4.448257454774222452e+01,-2.419040265255626920e+01,3.103108859876200043e+01,
-1.722770125947192366e+00,-1.951821086138507466e+00,-4.684060212125226719e-01,2.068087638970158779e-02,-1.038981587524687278e+01,-3.501104241167339648e+00,
-1.739557732873313334e-01,5.265138790139468616e-01,-3.683959047969249667e-01,-4.640285670355387415e-01,-1.335666860890605356e+01,-1.438788118209882327e+01,
8.609118933733954648e-01,2.276893024333076845e-02,-3.292612532782565604e-01,2.377812180541239773e+00,9.169985762229478254e+00,6.131542233957462784e+00,
-1.963484369267895824e+00,-3.795329453276389042e+00,-6.659436897720919291e+00,-7.528571316904532296e+00,-5.034287526164786364e+00,2.175866886417871182e+00,
