3.044791651230732477e+00,7.738952128950159270e+00,2.139303561973556977e+00,1.938026339739598214e+01,4.381205378513108428e+00,1.006237680072323570e+01,
-5.310804609041507085e+00,-6.482679815547497393e-01,-3.328771170233788990e+00,-1.073594112036063253e+00,-2.818583292473214374e+00,-1.618505791467546828e+01,
5.102079316993782143e+00,3.009279338963191552e+00,5.932762886810875713e+00,8.602430837643399997e+00,5.888213251305507434e+00,-2.678580993378292696e+00,
-3.621378386359911605e+00,-4.345998732583079338e+00,-3.133019723923784916e+00,8.216244490248082732e-03,-2.287669685790552521e+00,-2.627348714708845900e+00,
-1.314654504660266898e+00,2.719238337355978530e+01,-1.681746290287476953e+01,-7.992871970185635000e+00,-2.608860097760622310e+01,1.558904909775211820e+02,
4.683573214447168453e+00,7.665886987634064065e-01,-1.769661612460606825e+00,8.773145337621739426e-01,1.014670714424603837e+01,2.338721119692694028e+00,
-5.809397608376580990e+01,-5.474217067794061364e+01,-6.719910408906480370e+01,-5.790461907166048405e+01,1.155206771015688005e+01,1.248739956158314612e+02,
8.073366417306293386e+01,6.526732370573699882e+01,6.309651625336309877e+01,7.007473693600022102e+01,-4.881982348746139877e+01,9.421991424273088001e+00,
7.177290984432727328e+01,6.199717035708344781e+01,6.344403005723532374e+01,6.792504862663633958e+01,-3.436639488458963143e+01,-2.834343502964167527e+01,
1.085008414144511768e+00,-3.337239053091929364e+00,-7.928626994996724742e-01,7.751591896456231368e-01,-3.008774535704849740e+01,-1.120805592831515440e+01,
-3.554831649913341884e+00,-3.350356546467662677e-01,-2.394604547976063369e+00,-2.606269334694935491e+00,-1.950075237593361210e+00,-2.146375256733067172e+00,
5.014840044360008520e+00,4.635803585539001404e+00,-9.359151163209332935e+00,-2.632421953113364133e-01,3.603922436202765311e+01,-2.122126583996681575e+02,
-4.265435289015565345e+00,-3.939983188355168586e+00,-3.758141292156319757e+00,-3.210284562741326120e+00,1.179854520031457799e-01,-5.012807856575808074e+00,
-1.557993279583503865e+00,3.248017031987695091e+00,4.131739951140290579e+00,7.365673528476317067e+00,6.764132825668683680e+00,5.163273586074551780e+00,
-4.452308326806774019e+00,-2.927162161439627486e+00,-2.539020726163686348e+00,-1.273989474494025664e+00,-2.549175260825180978e+00,-3.214865172626291123e+00,
