3.044791651284106226e+00,7.738952129004434077e+00,2.139303562027090599e+00,1.938026339744558868e+01,4.381205378607833545e+00,1.006237680076003826e+01,
-5.310595121503805416e+00,-6.480563313690436145e-01,-3.328558970552051299e+00,-1.073381245300743192e+00,-2.818100668296718680e+00,-1.618494729746473837e+01,
5.101572291102221435e+00,3.008764328931203380e+00,5.932239134251095614e+00,8.601926172060959885e+00,5.887138833672339366e+00,-2.683483882674145171e+00,
-3.588965103152558456e+00,-4.313535687354789872e+00,-3.100547501779625570e+00,4.055324521687802414e-02,-2.246484047264295292e+00,-2.596613898898396222e+00,
-1.458128983075275720e+00,2.705617150716326691e+01,-1.695570834311115505e+01,-8.130437928629454802e+00,-2.616378476502934802e+01,1.558769736034917344e+02,
4.738387820136132689e+00,8.159275103713254929e-01,-1.720369111802945605e+00,9.264787776757809068e-01,1.016649815211671104e+01,2.413049031750174045e+00,
-5.569714699351581544e+01,-5.281545142312169361e+01,-6.333250916119746421e+01,-5.520790568005605792e+01,1.127453800404558670e+01,1.181605588486929861e+02,
8.093566571193082382e+01,6.530289839339779689e+01,6.279729019253075251e+01,6.944794282538640573e+01,-4.502938688329764005e+01,-2.187047728872881791e+00,
6.590386044365783391e+01,5.849423243417016494e+01,6.053522685075086684e+01,6.472732649607965527e+01,-3.274525370850940220e+01,-2.684020953306704271e+01,
1.084371839041566865e+00,-3.337241373120582999e+00,-7.934980976329798485e-01,7.745245308812762630e-01,-3.008776207245510292e+01,-1.120815706758592434e+01,
1.109989878676323594e+00,2.793227563022208759e+00,1.942270555524373110e+00,1.724077075195936226e+00,4.648962910687074457e-01,2.260969164354956984e+00,
4.760023332625663350e+00,4.575854602128545778e+00,-9.451513980225699996e+00,-3.553357472295497477e-01,3.592320176434668610e+01,-2.122368787961389103e+02,
-4.265412500789332206e+00,-3.940023740150000897e+00,-3.758206926708976159e+00,-3.210347940273441836e+00,1.439015374028431438e-01,-5.013334720963710467e+00,
-1.560179243875990940e+00,3.247623159915421276e+00,4.131346054250949251e+00,7.365710908128864531e+00,6.763861692292028494e+00,5.163253678636301913e+00,
-4.417579578485939074e+00,-2.892378654313574327e+00,-2.504226682061047260e+00,-1.239341254230456268e+00,-2.504458154338357279e+00,-3.182244547773454002e+00,
5.016310504495644196e+00,5.324480242920445860e+00,7.157397584688204972e+00,7.385367841273289713e+00,-9.071903124001444718e-01,4.938777036691929467e+00,
-5.761182735121010978e+00,-2.264397586477891799e+00,3.562133567966002445e+00,-2.170473221688965282e+00,-2.647764117160776198e+00,-7.358377364100109119e+00,
-1.560153679872325061e-01,1.775588829844631233e-01,-2.688939057052002646e+00,-5.907815794829612832e-01,-6.026032848357566252e+00,-8.635938110754501906e+00,
-1.027497707701591878e+01,2.317283872376600939e+01,-1.608836322603070856e+00,-4.081174886699484361e+00,-3.738373614469107764e+01,1.807569371759466890e+02,
2.950089615403999055e+00,1.198394558665535126e+00,3.495559351011713112e+00,3.770343371189283754e+00,1.920346586540335077e+00,2.712132732546963076e+00,
-9.556882988627174669e+00,-4.322598800590079726e+00,-9.745102488420073428e+00,-7.148184275558809198e+00,2.193191456673431183e+00,-6.865630409950369106e+00,
2.654535281261423130e+00,6.385495940250065505e-01,2.384743171944402107e+00,1.752481430193012946e+00,4.164738483266767766e+00,3.907253263310581648e+00,
-8.060943305223512212e+00,-6.556037567069822991e+00,-6.692882330664609469e+00,-6.010731985874380179e+00,-1.094870267512059403e+00,2.065578116518410390e+00,
-2.784264634259084215e+00,-5.218756910904777113e-01,-4.270111492078288329e+00,-1.996966079694121099e+00,-3.171394791391762835e-01,-2.498058148714810134e+00,
-1.726727517818424928e+00,5.798186574017919703e+00,7.137028855545878514e+00,6.757140986396785287e+00,3.822870293615364901e+00,5.316845018786382937e+00,
-3.456367332469538201e-01,6.213009789165497426e-02,1.074525053826069554e+00,8.064126452396965794e-01,6.131344789342228374e+00,4.742160954711724941e+00,
-2.480086122438510010e+00,-4.795905663166487309e-02,-5.847057534350565078e+00,1.821247286971950263e+00,-2.017525995006441253e+00,-2.093823392454765653e+01,
-1.679756123500357745e+01,-3.263446879516332189e+01,-4.194914022362527817e+01,-3.534060005542676208e+01,-2.929586615007023198e+01,1.225038975457557200e+02,
-4.620750892546062971e+01,-1.070157206054790322e+01,3.084698741123284549e+01,1.127303986018094406e+01,-1.749764646684935698e+01,-1.650123276466940467e+02,
4.052107295441448542e+00,3.398014926029322980e-01,2.256777237634929101e+00,5.277879498883190301e+00,8.184593412367016541e+00,-2.550366715384821070e+00,
2.611484590108254178e+00,3.308941850001176910e+00,2.398718512044924367e+00,3.157198761808611032e+00,1.690018423475153408e+00,2.529197468178433272e+00,
5.540122774236205316e+01,-7.424285168295442361e+01,-5.827535859044465383e+01,-4.910816265461537711e+01,-5.422787312670012483e+01,1.773666825536602687e+02,
1.246618386532285294e+00,2.014955142156932499e+00,4.035199895427092898e+00,2.451689298238575621e+00,1.989895717584042822e+00,2.080556577805450669e+00,
1.221033387001615456e+00,-4.451302226142733076e+00,-4.800117272500296295e+00,-3.753008859444368905e+00,-8.378856472774647290e-01,-1.214211812142963609e+01,
-3.806335935546359739e+00,-1.274903333218186940e+00,-3.521520686155908741e+00,-2.391375581408026640e+00,-1.608611517396707269e+00,-3.144637764222881327e+00,
-4.135548123709943624e+00,-1.579136034361270369e+00,-2.611037539132698981e+00,-2.825105388199717016e+00,-5.751813617904374176e+00,1.983775899022073963e+00,
-6.429954580801608977e-01,-2.637750142371965811e+00,-3.573665791096500288e-01,1.819430792342767722e-01,-4.426811320573262876e+00,-8.141723590705458591e+00,
5.510630314757341885e+00,-7.889642763128084546e+00,1.890846453366047797e+01,-2.290237240048810818e+01,3.781278049302964206e+01,-1.921193798368127830e+02,
-3.821874517951653893e-01,-3.385850217783652916e+00,7.622114094544126806e-01,-9.422562969320551929e+00,-6.850477577398852880e+00,-1.848627763262566859e+01,
-6.213428247670360616e-01,1.470999908031388470e+00,-4.001063890522393862e-01,1.824160079040373361e+00,1.048409663827248473e+01,1.757037915339163092e+01,
-1.346820542066843318e+00,1.215161913499230639e+00,3.554140252766067043e+00,2.495173564786095532e+00,8.766757108579286140e+00,8.365315043014760477e+00,
2.944602668043282190e+00,3.502626725830465748e+00,2.746032442330471834e+00,2.594037923442425786e+00,1.931302015476345169e+00,2.202318254289298949e+00,
1.249974768680653447e+01,1.519688692583670964e+01,1.647956519553758525e+01,2.070139920700905023e+01,4.472979825780689644e+00,-6.920932618159593375e+00,
-7.440049981911108778e-01,-2.081021397968203068e+00,-1.579978774772348826e+00,-8.626635293057681730e-01,-1.084374007954373198e+01,-2.404066055786487688e+00,
2.303265677174023196e+00,4.572290338845753088e-01,3.758345413592602657e+00,3.010986918154136216e+00,1.853288876398917484e+00,2.475475133275025108e+00,
6.008173016846644288e+01,5.672844701331797523e+01,5.396785274365237939e+01,5.435402286703676111e+01,-8.207318340915816179e+01,2.047956710641617661e+01,
-4.747440219169123843e+00,-4.648871187465202226e+00,-5.458533144237726731e+00,-4.938399826293252026e+00,9.080833526671683309e-02,-1.071850410571703466e-01,
5.407681101543292179e+00,1.905082023010062686e+00,2.380439084187389476e+00,2.380324680068408139e+00,1.434481885193876094e+00,2.047229490490769521e+00,
-2.679100381779923712e+00,9.785355180502234518e+00,-1.740922152068269213e+01,-5.216698660609017324e+00,-3.791848447841841718e+00,-9.845468932580146770e+01,
1.899294790971967473e+01,1.603868396173304589e+01,2.171695941907930560e+01,2.112201515323469181e+01,1.853713770099285796e+01,-1.125731912979227189e+01,
-1.174758827283694629e+01,-1.148298671402791449e+01,-1.122873966038880944e+01,-1.152956463076966642e+01,3.950331002738923569e+00,-6.469452075099572319e+00,
9.125888090541545594e+00,1.845326216062505154e+01,7.445431884526645838e+00,1.565700347018414718e+01,1.197713993483816175e+01,-6.852966366273480325e+00,
-1.292618087262367688e+01,9.292250526764746610e+00,-1.222319215647683954e+01,1.339278197376568080e+01,-5.419011921395955511e+01,2.276362587480522848e+02,
-8.214000311968266743e+00,-1.245146482561512045e+02,-6.166896241180611327e+01,-4.772189054271839126e+01,5.198939689981524559e+00,1.687971863944070492e+02,
-5.647312912821088382e+00,-2.462892943648728572e+00,-4.444370484852203873e+00,-6.599083075301171775e+00,-6.595858952443567347e+00,2.390238420470517600e+00,
-6.505435320296944823e+00,-8.341527265257314028e+00,-9.121879572709573836e+00,-4.744983677892780527e+00,9.607035062604412090e-01,-1.077123322431408070e+00,
-4.355494605171972289e+00,-3.717559052450631452e+00,-3.762355548210547074e+00,-3.697240459819390423e+00,-2.624244173164044902e+00,1.193441660426544537e+00,
-1.422891207520245516e+01,-3.965709884598698221e+00,-7.773394873815876238e+00,-1.621966821435594852e+01,-2.594227723998974167e+00,4.059553004124979658e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.956541321326823457e+00,2.116863712949349274e+00,1.850137267557258935e+00,3.577830941447213586e+00,1.541604715433970929e+00,2.330028972819463640e+00,
-1.868887797274776830e+00,-5.883585538483158128e-01,-1.678027916941931430e+00,-1.640451831897819623e+00,-5.992658682749452126e-01,-9.053625735221313420e+00,
2.971502205899661853e+00,6.211998359930942293e+00,-3.528489291113902748e+00,2.007768207178028952e-01,-1.446188837970649121e+00,6.266850140868642427e+01,
4.204568554017072302e+00,3.142188389748561406e+00,3.060706786100936494e+00,2.554677580714219687e+00,5.479100592652892843e+00,-1.691580864129975437e+00,
-7.073589714828091957e+00,-7.266895562506605621e+00,-6.663557688717653527e+00,-6.785765015401926448e+00,-4.808384341416903851e+00,3.007459407777959282e+00,
-2.428664380596757155e+00,-1.024344086868346437e+00,-4.324147211981516747e+00,-7.059707866565501533e+00,-4.378188172293355329e+00,1.584432293513845735e+00,
1.156424433572568050e-01,1.200667425766847041e+00,-5.928232189693442011e-01,-2.638055523230848909e-01,1.950292128318728757e+01,1.962693300450595757e+01,
1.957481933792576623e+00,2.943507105757971143e+00,1.956785747401429409e+00,2.470455015161651335e+00,1.855140188406606772e+00,3.204636524389292696e+00,
1.324806658597962539e+00,5.581045065834515206e+00,8.596990101510958437e-01,3.281798139506400869e+00,1.184361358690480159e+01,1.463614089148447261e-01,
-2.954712161529783643e+01,-2.953230052876458700e+01,-2.997508237225101979e+01,-3.413346279518327009e+01,-5.227721398526087881e+01,2.865646746117309362e+01,
-1.164064631945580519e+00,5.451365048341051400e-01,-1.065998856742206513e+00,1.176296935445622749e+00,-1.144143717464963128e+00,-5.017208164353820621e+01,
-7.009871804002894002e-01,-1.144013225339461926e+00,-2.103844328631795380e-01,-2.482089082777317601e-01,-8.857130418929964222e+00,-6.598253735039891765e+00,
-1.482989144667457992e+01,-1.047421689646340148e+01,1.163726625278887816e+01,1.419293761391362807e+01,2.053072016620573237e+01,-1.821724200807657894e+02,
