-6.973074115642777571e+00,-5.354361060589589272e+00,-5.828682979313666301e+00,2.548278676342353499e+00,-1.543074705597169194e+00,-2.270851909917121159e+00,
-5.309804452562173260e+00,-6.472569383051478553e-01,-3.327757698195783931e+00,-1.072577366465883530e+00,-2.816231496170813919e+00,-1.618451776452136670e+01,
5.090994979264172215e+00,2.998029121197836488e+00,5.921328406319849691e+00,8.591080733402478131e+00,5.865383226572451036e+00,-2.783594335792777930e+00,
-3.310007785228245680e+00,-4.034178615020214131e+00,-2.821153021410302664e+00,3.187991526512192753e-01,-1.896696214374770983e+00,-2.329014615737748706e+00,
-2.564720811737221595e+01,-2.581903834745338244e+01,-2.215434971967384925e+01,-2.844257928173884054e+01,-6.448777809254470306e+00,5.332794559316206318e+01,
4.856173094913994959e+00,8.615998399201036939e-01,-1.674797975735029754e+00,9.714123728667715119e-01,1.020613714100115921e+01,2.562412180540915685e+00,
-1.704351049832365916e+01,-3.087884170217524371e+01,-3.476067679654696718e+01,-3.712638412322229442e+01,-6.374824263906896604e+00,8.181755406265509123e+01,
7.148380510629155538e+01,5.477884368961477435e+01,5.083294381210675539e+01,5.377921011888980729e+01,-4.137526617825606934e+01,-1.025988067524686898e+01,
-4.062417281225597782e-02,8.272807091890681974e+00,9.393499771656992792e+00,1.041663627337415754e+01,-2.412881447856633610e+00,7.300286710705341520e+00,
1.081641487719163575e+00,-3.337251321131917248e+00,-7.962234764739745119e-01,7.718022757396739708e-01,-3.008783372934321321e+01,-1.120859082408071750e+01,
1.484963914943203234e+00,3.177633567367240452e+00,2.326472829375111129e+00,2.107335474734448155e+00,9.210162694147010498e-01,2.633098799805785095e+00,
5.893100113023915121e+00,3.948226021060468049e+00,7.365433174392830296e+00,5.486416438084257940e+00,2.634067481573778480e+01,-1.103323428495786516e+02,
1.949697726644584739e+00,1.631779548269672420e+00,2.277662005017459190e+00,2.747906765290680120e+00,7.288946981550744608e-01,1.386507928403935663e+00,
-1.777808180793748249e+00,3.204941900905390995e+00,4.088664650233509334e+00,7.365160396119255992e+00,6.733516095815145874e+00,5.156629665126271078e+00,
-4.114883475460096030e+00,-2.589231089562912924e+00,-2.201031398944456541e+00,-9.373927410641724745e-01,-2.117959168063899167e+00,-2.895374082162765372e+00,
4.961040348120958399e+00,5.316498250829671868e+00,7.149464212085098858e+00,7.377447799661386973e+00,-1.078464237188736963e+00,4.918515548695095774e+00,
-5.519696336946615212e+00,-2.072966302845694386e+00,3.584645122606888723e+00,-2.148279270906562566e+00,-2.159043525258880880e+00,-7.153972854294035066e+00,
-1.374066540987314844e-01,1.959653395401373954e-01,-2.670580602530586933e+00,-5.725834158484017777e-01,-6.008456961764855109e+00,-8.609817503338081934e+00,
-3.794610257623778793e+00,-2.025035799948168247e+01,-2.500683747723538630e+00,-1.007435448388375931e+01,-3.522909468316434101e+01,9.184865768771646799e+01,
2.674590993470269407e+00,9.221889902770035174e-01,3.219239819572492500e+00,3.494984850379618813e+00,1.541201056535510316e+00,2.462098427991921579e+00,
-9.520086073321815334e+00,-4.286338618944016687e+00,-9.709125801069294681e+00,-7.112308400488712046e+00,2.449974111521131537e+00,-6.847939509412720227e+00,
2.381666620488565478e+00,3.664114874295226199e-01,2.112913033732485957e+00,1.482107978710042628e+00,3.922277877269759738e+00,3.610918747895702996e+00,
-8.049273481109295858e+00,-6.543760063590932319e+00,-6.681043393429899169e+00,-5.998436098070228262e+00,-1.069914365071420681e+00,2.175961443078561430e+00,
-3.028921966864411619e+00,-7.735516506872366360e-01,-4.522529713024052711e+00,-2.248970123188664960e+00,-1.781170389429764800e-01,-2.730823401310287668e+00,
-1.727085999581628339e+00,5.798197248537555026e+00,7.137039540892231138e+00,6.757240369779461631e+00,3.822932025750176432e+00,5.316930246284174544e+00,
-2.415135724457063704e-01,1.685678764041327049e-01,1.182092367996027127e+00,9.141341452251744437e-01,6.179848105786378554e+00,4.914130532125253303e+00,
-2.465145414224409581e+00,-3.404068901595316832e-01,-3.680457258927153585e+00,2.743211741111440727e+00,-1.234356271075762956e+00,-2.002922277916452032e+01,
6.368945503891808579e-01,1.277311339368403020e+00,2.591160477746827340e+00,-1.018135301992351693e-01,-1.494623317396094331e-01,1.982286441026005619e+01,
-1.040039538052437074e+01,7.556820757002054911e+00,1.425457551757605934e+01,8.614173280434513913e+00,2.892896993279859785e+01,-1.005204881467146976e+02,
5.674397548701334060e+00,-2.589292204655925245e-01,3.584932942935347810e+00,6.155653583433924325e+00,7.974194633714038360e+00,-2.323292901310266778e+00,
2.336576872154811912e+00,3.033132084269320128e+00,2.122759157639569239e+00,2.882095231100171961e+00,1.300092294783014246e+00,2.285171180559338655e+00,
1.894588810778839161e+01,-4.446321035354047524e+01,-5.113908829882809215e+01,-2.693323635897828083e+01,-1.003276145089947846e+01,1.096274101561187138e+02,
1.066179884885751772e+00,1.834294545523717401e+00,3.854532794735541668e+00,2.271723818546021789e+00,1.773598065721647687e+00,1.904993618921919207e+00,
4.103312820216117096e+00,-3.603704649423570494e+00,-3.034125167928506617e+00,-1.755088575831031950e+00,-2.102956801131794506e-01,-1.204251608048491562e+01,
-3.549718710617076667e+00,-1.017238996308905685e+00,-3.263641205937150680e+00,-2.134045189092848904e+00,-1.211109037503914632e+00,-2.931594001731707255e+00,
-4.608087659713643092e+00,-2.050628305884584446e+00,-3.082451341306575721e+00,-3.286773065025942575e+00,-5.796727655128475654e+00,1.756932452168102232e+00,
-5.924723540158890467e-01,-2.590716218682405536e+00,-3.085884996965949645e-01,2.300264488066033619e-01,-4.353615271733720427e+00,-8.004767754836171534e+00,
5.028355180109179479e+00,3.347182538613811431e+01,3.648511651853836923e+01,2.993776995479669267e+01,1.856103694391494585e+01,-8.808780375762302128e+01,
1.774997106228993982e+00,2.056171150203537634e-01,2.497852254740541511e+00,2.632091750003106023e-01,4.631722049400056052e-01,7.307215751649211555e+00,
-6.212584036060256887e-01,1.471015841817274294e+00,-4.000899708006772637e-01,1.824160236870172591e+00,1.048410761015347248e+01,1.757037987778858579e+01,
-1.301406910683062579e+00,1.222894518813784082e+00,3.561875769196871211e+00,2.493842124444302755e+00,8.772062666213283677e+00,8.365162088286759001e+00,
2.662569290976886993e+00,3.220018647241679854e+00,2.463345964449809689e+00,2.312478701916322432e+00,1.565861896768067751e+00,1.935716037323240046e+00,
1.248755111502905280e+01,1.518446853640067928e+01,1.646690357066914956e+01,2.068860227935747531e+01,4.448030004299912576e+00,-7.037345348527719757e+00,
-5.346356491084153228e-01,-1.871814379447281906e+00,-1.370946403684820014e+00,-6.541072408896928536e-01,-1.076940605935966389e+01,-2.110753008396617059e+00,
-2.126490781604777336e+00,-3.485888213964338789e+00,-3.467191518884748525e-01,-1.900781114941028527e+00,-1.369071405686407505e+00,-2.060099834285246345e+00,
2.059333593046893895e+01,1.711416914871870176e+01,1.618346827085494510e+01,1.597194182784373417e+01,-7.441819113748242565e+00,1.891084857578189116e+00,
-4.709022650787936470e+00,-4.652404419923832357e+00,-5.462221530292628024e+00,-4.942156910904460965e+00,2.688712158556804677e-01,-1.043652098049646926e-01,
5.141856707135727511e+00,1.638358684454919612e+00,2.113533582696796920e+00,2.114223518131454149e+00,1.055382615692108228e+00,1.812921807438090394e+00,
-2.688914960266943321e+00,9.775540601735253077e+00,-1.740965512041680441e+01,-5.221640710257446472e+00,-3.793226809937096711e+00,-9.845499914524852159e+01,
1.897155636415092772e+01,1.601678476993895117e+01,2.169451523773626178e+01,2.109941768999950895e+01,1.849325930579112764e+01,-1.146320572463505094e+01,
-1.168559448321838090e+01,-1.147613267876501020e+01,-1.122195762115328677e+01,-1.152282345040765321e+01,4.131559339224790683e+00,-6.447561958714525865e+00,
9.120352847598432788e+00,1.844761254804700101e+01,7.439661274452399553e+00,1.565117702112809539e+01,1.196580455037713797e+01,-6.905987657471842844e+00,
-1.549978069812521220e+01,-3.425792529630908945e+01,-4.932875061014178897e+01,-3.128996773656235675e+01,-2.318320350734403945e+01,1.248440982318851979e+02,
-4.594210496776576669e+00,-9.196317053338948710e+01,-4.252504767704553501e+01,-5.189951234332104235e+01,3.017810051019001705e+01,1.412788934911688159e+02,
