3.044791651254588061e+00,7.738952128974315947e+00,2.139303561997431213e+00,1.938026339741820792e+01,4.381205378555689478e+00,1.006237680073963858e+01,
-5.310709791385294309e+00,-6.481721866732019777e-01,-3.328675126532943729e+00,-1.073497768233243388e+00,-2.818364775777082887e+00,-1.618500786003355429e+01,
5.101675758916290881e+00,3.008869491394300155e+00,5.932346046028942332e+00,8.602018284385140490e+00,5.887373648224068390e+00,-2.682444549421101332e+00,
-3.607403981387623748e+00,-4.332002028888833678e+00,-3.119018394096974234e+00,2.215938192892476580e-02,-2.269800020180823275e+00,-2.614113733236836712e+00,
-1.364629236842340276e+00,2.714499521750001421e+01,-1.686201306230483610e+01,-8.043397768091709921e+00,-2.611263429710587758e+01,1.558867881302882950e+02,
4.709638825257735029e+00,7.888659750663732373e-01,-1.747405632689880361e+00,8.995107461556783868e-01,1.015596461811154150e+01,2.373713262958810244e+00,
-5.884869765649953166e+01,-5.508836843932243710e+01,-6.724362324238526867e+01,-5.735223409919722570e+01,1.102540086985877288e+01,1.218032549313456911e+02,
8.129343681548424172e+01,6.573951998656529838e+01,6.344048930842568268e+01,7.038441243203358511e+01,-4.414501702606086297e+01,3.683739307364132909e+00,
6.869084799580144818e+01,6.025037507751554955e+01,6.198459796770988106e+01,6.646995663442802993e+01,-3.322299699823803820e+01,-2.789184577338438231e+01,
1.084728072181000424e+00,-3.337240074261012879e+00,-7.931425373062839235e-01,7.748796685488302805e-01,-3.008775271131675666e+01,-1.120810046115009229e+01,
-3.421872634483575482e+00,-2.019602621221235350e-01,-2.261512041820801233e+00,-2.473689328416649236e+00,-1.789014067592326063e+00,-2.016343075363400406e+00,
4.836928977425099418e+00,4.597680541748658811e+00,-9.424245131883683513e+00,-3.281174289115313392e-01,3.595476842273445328e+01,-2.122302195948335850e+02,
-4.266411306196625119e+00,-3.940988193035817488e+00,-3.759155749977738825e+00,-3.211296301954262411e+00,1.224039724220401804e-01,-5.013530592257015250e+00,
-1.559314778100876486e+00,3.247772548967498452e+00,4.131495458035229440e+00,7.365688277270688644e+00,6.763962787300529023e+00,5.163253050402320632e+00,
-4.437524789078591603e+00,-2.912354407502034892e+00,-2.524207759910223281e+00,-1.259238471797929249e+00,-2.530016966337526707e+00,-3.200998935405651391e+00,
5.016757805885071697e+00,5.324925757101161672e+00,7.157841476248925972e+00,7.385811058630425308e+00,-9.040159130120900555e-01,4.938973099005700362e+00,
-5.785638256532443791e+00,-2.288985747939961790e+00,3.537511383073440374e+00,-2.195114839267963358e+00,-2.694070497943964693e+00,-7.377215698144374834e+00,
-1.585618336909345449e-01,1.750364308417240167e-01,-2.691453806427702045e+00,-5.932777094506130888e-01,-6.028595040325862797e+00,-8.639128899432387598e+00,
1.646593610559283105e+00,1.970812130169595733e+01,7.160731431249758860e-02,-2.213990153487694013e+00,-2.730699809121632526e+01,1.901746237797288472e+02,
2.968476146490412138e+00,1.216826425070908435e+00,3.514000368065222535e+00,3.788718869894547314e+00,1.945671284449596694e+00,2.728712092662509026e+00,
-9.558625294881023748e+00,-4.324339190147196810e+00,-9.746835424371782963e+00,-7.149912601877325358e+00,2.181365473781586406e+00,-6.866381142706559970e+00,
2.672452925147852376e+00,6.564257723239507181e-01,2.402602822157867912e+00,1.770243905848680743e+00,4.181312549637747900e+00,3.926323152580541098e+00,
-8.061091466220746682e+00,-6.556224194008625439e+00,-6.693023268778413915e+00,-6.010894670194475431e+00,-1.095253323723329508e+00,2.064082212009657802e+00,
-2.342144193484761772e+00,-7.678548301920966324e-02,-3.823743417104835451e+00,-1.551070722476901587e+00,4.730356223315317077e-02,-2.128788311000939792e+00,
-1.726735664134696258e+00,5.798174357243255805e+00,7.137016636311892093e+00,6.757127799179382777e+00,3.822854248747790340e+00,5.316832215149312368e+00,
-1.536471253290604966e-01,2.538853566854718524e-01,3.900885326467936065e-01,7.595362200310862288e-01,5.951515147338774625e+00,3.824290188597309292e+00,
-2.479913381544069040e+00,-4.778409524449061391e-02,-5.846881942899240236e+00,1.821423881585733540e+00,-2.017072796586778516e+00,-2.093813144341930865e+01,
1.109869447274897780e+01,-2.887435763267489630e+00,-2.918737997145026597e+01,-1.821569287163123008e+01,-7.492598618613993899e+00,1.511130751278177797e+02,
-4.620567815818765212e+01,-1.069974129327481549e+01,3.085008760414003959e+01,1.127614018031353460e+01,-1.749721014043027978e+01,-1.650122294387456918e+02,
2.217781420544620019e+00,1.739561330553408114e+00,9.936329400283053781e-01,4.356244949902648322e+00,7.492294760948866816e+00,5.085918771583343156e-01,
2.629190900371382700e+00,3.326699595068463466e+00,2.416487228834098833e+00,3.174910789467833894e+00,1.715195339455957591e+00,2.544817383279874168e+00,
4.354265047850539361e+01,-8.382151701944648892e+01,-7.264956736599920362e+01,-6.660785986826809335e+01,-6.562619563097277364e+01,1.662000145922032459e+02,
1.247912653691636287e+00,2.016254489392574012e+00,4.036500459081239001e+00,2.452990973427564558e+00,1.991818074523233006e+00,2.081477447233074596e+00,
1.222266518218855014e+00,-4.449167681615605829e+00,-4.798040296047803466e+00,-3.750788417971720357e+00,-8.337860919657786862e-01,-1.214099397147418813e+01,
-3.823249400137842535e+00,-1.291882170981493383e+00,-3.538514808105667431e+00,-2.408331639568275229e+00,-1.634786320990641917e+00,-3.158588365937728959e+00,
3.331872326451135624e+00,9.016543081777408375e+00,7.022892807123209735e+00,5.347067024456076290e+00,-1.842086036041127883e+01,3.468520901609149831e+01,
-6.544360831269764311e-01,-2.648953149997139711e+00,-3.686926802648800572e-01,1.706813122353500467e-01,-4.443121657979780537e+00,-8.158094768344447800e+00,
6.052971160108752358e+00,-6.736302557403801572e+00,2.457137970728938825e+01,-2.161822819298805598e+01,4.745930972288822858e+01,-1.921449517727888008e+02,
-3.821874427403998409e-01,-3.385850208540341466e+00,7.622114187183970380e-01,-9.422562958802927824e+00,-6.850477556377921218e+00,-1.848627762648306216e+01,
-6.213438551579569813e-01,1.470999840044656892e+00,-4.001065500749363957e-01,1.824160102666711358e+00,1.048409665451502804e+01,1.757037937251928383e+01,
-1.347342945099968103e+00,1.215217518927605100e+00,3.554195473491378543e+00,2.495366994362423263e+00,8.766823509812953219e+00,8.365505835260062639e+00,
2.963099475919499515e+00,3.521160109892563561e+00,2.764572535155183974e+00,2.612502695511667028e+00,1.955406495853517779e+00,2.219671805239558982e+00,
1.249985537114539369e+01,1.519699664431508346e+01,1.647967714528193639e+01,2.070151154724112175e+01,4.473200184220175402e+00,-6.919906158702760379e+00,
-7.558718695351190897e-01,-2.092879210224307229e+00,-1.591827364245317789e+00,-8.744826724834601217e-01,-1.084816457905174403e+01,-2.420698870570080707e+00,
2.318430554382877595e+00,4.724219056404050932e-01,3.773543524784573666e+00,3.026136192107814704e+00,1.873402018214334497e+00,2.489260906541153506e+00,
6.116061628998247102e+01,6.214109930445096808e+01,6.023416091315120724e+01,6.014576290710324713e+01,-8.958690269350987023e+01,2.405274414760766533e+01,
-4.745896606185239897e+00,-4.647310962051816929e+00,-5.456964781200989378e+00,-4.936826352166093557e+00,8.930149202085531368e-02,-1.051876886457372012e-01,
5.424608547213442655e+00,1.922064189287202574e+00,2.397433554369751363e+00,2.397266595726082805e+00,1.458863239410958856e+00,2.062070611927884656e+00,
-2.679097140868310412e+00,9.785358421414656505e+00,-1.740922089552418939e+01,-5.216697763018265377e+00,-3.791847896905525150e+00,-9.845468922349488139e+01,
1.899308120112857878e+01,1.603882046740052303e+01,2.171709937168109761e+01,2.112215601614274263e+01,1.853741115970602493e+01,-1.125603553888513986e+01,
-1.174777923713372019e+01,-1.148317641497635933e+01,-1.122892714123486080e+01,-1.152974932784163542e+01,3.949123284685327917e+00,-6.469462520182740484e+00,
9.125956315996218038e+00,1.845333199506743682e+01,7.445503119553039006e+00,1.565707534757266650e+01,1.197727972011261244e+01,-6.852311624146595115e+00,
-1.114151969851777224e+01,1.061907559640861898e+01,-8.485871076671966051e+00,1.642805527403345067e+01,-4.430247930386160249e+01,2.339985740313764779e+02,
1.453667102374206266e+00,-1.149768666228582106e+02,-5.962555822592096888e+01,-5.262840668409182854e+01,-3.005293329758859766e+00,1.817550729000007550e+02,
-5.647098366994777408e+00,-2.462679715416883575e+00,-4.444159204138451003e+00,-6.598881554028705132e+00,-6.595955424621168461e+00,2.389692084542805794e+00,
-6.505536331745176426e+00,-8.341626797091052481e+00,-9.121978162308050031e+00,-4.745079957407114968e+00,9.600960610112774241e-01,-1.077081764317028068e+00,
-4.332659204405533870e+00,-3.695146360894845827e+00,-3.739468926313962438e+00,-3.674671187812220907e+00,-2.609443896872536417e+00,1.212791536835478245e+00,
-1.422961765210440888e+01,-3.966420103793453222e+00,-7.774153885954508958e+00,-1.621972376589311438e+01,-2.595631290954043990e+00,4.055049633552089361e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.965919054594045257e+00,2.126268934855962467e+00,1.859548856666271233e+00,3.587217187017349040e+00,1.555126806773669879e+00,2.338113161795136286e+00,
-1.603216880386882259e+00,-3.167886508677212332e-01,-1.404490383294888289e+00,-1.363432812173281050e+00,-1.616609388535854841e-01,-8.821399546208832376e+00,
2.971330545354847530e+00,6.211993329325857793e+00,-3.528664239817969950e+00,2.006018583090246055e-01,-1.446285270239991316e+00,6.266849089607126189e+01,
4.189841069751047975e+00,3.127470801309128134e+00,3.045968573056494932e+00,2.540092650572609134e+00,5.474424355189221991e+00,-1.710687994159349801e+00,
