-6.975599374478268722e+00,-5.356906280268900034e+00,-5.831192987283740692e+00,2.602179516963672334e+00,-1.534400622434680450e+00,-2.263915814698018281e+00,
-5.309983318857863566e+00,-6.474377143321166095e-01,-3.327938928068012725e+00,-1.072759136754715348e+00,-2.816645460185811967e+00,-1.618461289556111637e+01,
5.096343760144833368e+00,3.003455558412857052e+00,5.926841156710795921e+00,8.596578028776345803e+00,5.876340484318862245e+00,-2.733151033289132670e+00,
-3.410681951560925462e+00,-4.134994581242801281e+00,-2.921983439692042772e+00,2.183732880541771615e-01,-2.022749061073604526e+00,-2.425116323468839319e+00,
-3.413987038321842959e+01,-3.090084925883662237e+01,-3.726494395110965741e+01,-3.428656564428241182e+01,-1.254987798777104047e+01,7.436052678688464823e+01,
4.834391116088622375e+00,8.682990228387651443e-01,-1.668077971805605353e+00,9.783264896470641458e-01,1.019969897128491176e+01,2.537661676477365180e+00,
-3.185654558809319425e+01,-4.260129004272172892e+01,-4.449451380046057380e+01,-4.478504163961214601e+01,-1.203551326967105517e+01,8.431603109462515988e+01,
7.617255721779559963e+01,6.049174175812340337e+01,5.725494092718657413e+01,6.142836247002121297e+01,-4.034435052823255319e+01,9.073005767397786414e+00,
1.373207636479854266e+01,2.591582122624948070e+01,2.668513109064499744e+01,2.653800268274027374e+01,-1.115057845588598973e+01,-4.191390075893845157e+00,
1.082250951526260829e+00,-3.337249100257004386e+00,-7.956151306985537186e-01,7.724099191708360124e-01,-3.008781773020765016e+01,-1.120849399722792761e+01,
1.522991811329934997e+00,3.215903546887702635e+00,2.364788272516367140e+00,2.145618279146436880e+00,9.860669067643215158e-01,2.661581306564944072e+00,
4.940408551738621590e+00,-2.933223305197905972e+00,1.317941482363786276e+00,-1.558419774464222751e+00,3.971834478129957091e+01,-1.669511441066333646e+02,
-4.226305594762649775e+00,-3.903814892866003472e+00,-3.722284767982673603e+00,-3.174425657096337616e+00,5.091663093238278925e-01,-4.996477511548417461e+00,
-1.755175803193878226e+00,3.209352769120969562e+00,4.093075560356907339e+00,7.365183324809811971e+00,6.736645240985467353e+00,5.157281400978619423e+00,
-4.227586133759936082e+00,-2.702100927742346226e+00,-2.313920870248539430e+00,-1.049830921821707674e+00,-2.262066665664351994e+00,-3.001463847336709012e+00,
4.979022700435485227e+00,5.319506549205637036e+00,7.152451352323666356e+00,7.380429890948793314e+00,-1.020770149322617781e+00,4.925209207372494014e+00,
-5.603825333416849297e+00,-2.131770807147207680e+00,3.535905469518078714e+00,-2.196835960399904142e+00,-2.330632186428760466e+00,-7.218663249468581178e+00,
-1.415225079218813131e-01,1.918937711115274170e-01,-2.674643021010990385e+00,-5.766094482408576916e-01,-6.012564590092218886e+00,-8.615584130745748581e+00,
-3.570061950454651623e+01,-4.340276905132591168e+01,-3.027726415375204994e+01,-3.557200821279601399e+01,-2.791140400064681515e+01,9.946971426857982124e+01,
2.774073920974914564e+00,1.021929513700386316e+00,3.319024914649095326e+00,3.594431809777021591e+00,1.678067268983058247e+00,2.551638348494684738e+00,
-9.535733589177878500e+00,-4.301811897795270845e+00,-9.724465329843081207e+00,-7.127606401343940412e+00,2.339516938568159343e+00,-6.855734066042482588e+00,
2.478371621479301012e+00,4.628447772073489008e-01,2.209227928949336839e+00,1.577914540122736575e+00,4.007475355277260398e+00,3.716355253101135236e+00,
-8.054931899855096944e+00,-6.549668096188502986e+00,-6.686785757083538506e+00,-6.004388148558279070e+00,-1.081930695847467483e+00,2.122666029145001687e+00,
-3.028153911491511696e+00,-7.720062119814578017e-01,-4.520855509333022937e+00,-2.247320571208902162e+00,-2.890107923423436143e-01,-2.723566079778004134e+00,
-1.727098140570613394e+00,5.798176635275130941e+00,7.137018923663044134e+00,6.757217785489698869e+00,3.822905533324063576e+00,5.316908139381426146e+00,
-2.018799332823247861e-01,2.079946139444674991e-01,1.221422961747625324e+00,9.533786968604529566e-01,6.200380595187708010e+00,4.954185902494801397e+00,
-2.496664840241938688e+00,-3.991787367303690770e-01,-3.691606176220466828e+00,2.666366137667064873e+00,-1.258411545155129208e+00,-2.003397123211928843e+01,
-2.173187468397525990e+01,-2.443556388242857125e+01,-1.994760094392406202e+01,-2.146436353170508582e+01,-5.861352082792866014e+00,4.700502781941647612e+01,
