3.044791651195399407e+00,7.738952128915256523e+00,2.139303561938171061e+00,1.938026339736272163e+01,4.381205378450367505e+00,1.006237680069845553e+01,
-5.310926423709745769e+00,-6.483911660838587165e-01,-3.328894646082920517e+00,-1.073717997171396821e+00,-2.818873792984379900e+00,-1.618512465351541252e+01,
5.102847914825265008e+00,3.010059636418275453e+00,5.933556249436233720e+00,8.603219255648248520e+00,5.889801625384877504e+00,-2.671269325257188854e+00,
-3.640887557934227470e+00,-4.365535921645479434e+00,-3.152560003469691896e+00,-1.123646073071983206e-02,-2.312013047213038242e+00,-2.646267062293499617e+00,
-1.228574673562443431e+00,2.709126759571975995e+01,-1.691293897180200645e+01,-7.521216013033626524e+00,-2.639150008609466980e+01,1.559745461695466133e+02,
4.636393377558987616e+00,7.340066951897524783e-01,-1.802204028652776513e+00,8.448812393094143891e-01,1.013047221221484051e+01,2.278023605657735651e+00,
-6.014954650605373843e+01,-5.858512372650117328e+01,-7.131059562977664257e+01,-6.073307092456908407e+01,1.031714702133967698e+01,1.255887956066929121e+02,
8.123914217053854259e+01,6.558602630851409288e+01,6.338748835491009004e+01,7.012296402853601762e+01,-4.887708718887419224e+01,9.086519227173035063e+00,
7.889631633352288986e+01,6.889417057011172574e+01,6.947589181475639464e+01,7.381698125747514894e+01,-2.853217750562697574e+01,-3.650452613172627281e+01,
1.085371649642389524e+00,-3.337237727129961140e+00,-7.925001898756414143e-01,7.755212432775980824e-01,-3.008773579209344717e+01,-1.120799818670360359e+01,
-3.661470078555071783e+00,-4.417502116465945594e-01,-2.501307978854960368e+00,-2.712508692089366402e+00,-2.075464344015298224e+00,-2.253735930448350633e+00,
2.657981614055959696e+01,1.738397568859594955e+01,1.235698029772184547e+01,1.581367505506860205e+01,-2.374021628250048010e+01,-2.232457744322214523e+02,
-4.265776322497306872e+00,-3.940292326284918101e+00,-3.758426917274055423e+00,-3.210571750490494924e+00,1.004106356083131618e-01,-5.012749642571929343e+00,
-1.536610548545159993e+00,3.252205401894357362e+00,4.135928336360683133e+00,7.365721243708277299e+00,6.767109286461344908e+00,5.163917377988960666e+00,
-4.472576449656403774e+00,-2.947460121806546596e+00,-2.559322247810650097e+00,-1.294199353788661577e+00,-2.574794759181216364e+00,-3.234347663486731417e+00,
5.017630101580079938e+00,5.325659487238208811e+00,7.158570166604436125e+00,7.386538526692334905e+00,-8.982758594298203558e-01,4.939346742353786013e+00,
-5.822348187593222590e+00,-2.325902655981721523e+00,3.500555738300144881e+00,-2.232090436372968778e+00,-2.764840613680548564e+00,-7.407659388729899597e+00,
-1.632112738772855676e-01,1.704348650366617202e-01,-2.696040848659776223e+00,-5.978275286042015191e-01,-6.033026776218052945e+00,-8.645487126765139863e+00,
-1.180532889714579170e+01,2.355018816099164880e+01,9.808413849009063767e+00,-6.407438595777147583e+00,-4.008111740279406376e+01,2.010995552239773190e+02,
3.001658945137926526e+00,1.250091640322239517e+00,3.547281215344132654e+00,3.821875826460580772e+00,1.991273587525711708e+00,2.759018207894852637e+00,
-9.561672663308668163e+00,-4.327382927206030239e+00,-9.749856749381020649e+00,-7.152924878853352375e+00,2.160133138700393474e+00,-6.867732650114166226e+00,
2.705384928325695437e+00,6.892810370628400518e-01,2.435429153071069219e+00,1.802885983652947610e+00,4.211633149566141654e+00,3.961730927194358376e+00,
-8.062419127430732857e+00,-6.557631829625705677e+00,-6.694370368651002323e+00,-6.012295410388190930e+00,-1.098101451569173825e+00,2.051424348823805754e+00,
-3.415768258899507526e+00,-1.143498529188986979e+00,-4.887872956940555902e+00,-2.610692427439087915e+00,4.229646257333855713e-02,-2.718759711714612060e+00,
-1.726599837146165939e+00,5.798180492294805255e+00,7.137022766174238697e+00,6.757102730090899456e+00,3.822844302338442191e+00,5.316812076770505158e+00,
-1.524184588243766036e+01,-1.302667613928972301e+01,-1.529640636741869031e+01,-1.074059727547909304e+01,5.256838160221882106e+00,-6.240518601414533073e+00,
-2.479686104160622406e+00,-4.755295885191992977e-02,-5.846649972963833264e+00,1.821657576702449433e+00,-2.016373086688499239e+00,-2.093797341646132537e+01,
-4.421210922928357689e+01,-2.957554314766128911e+01,-7.966037470554232414e+01,-2.532920564681646169e+01,-3.948835610107643390e+01,1.498934940899879393e+02,
-4.620402932980169908e+01,-1.069809246488863863e+01,3.085287910117236265e+01,1.127893176472792369e+01,-1.749681758621003880e+01,-1.650121410830038258e+02,
1.615536887328936855e+00,1.203939326394652287e+00,4.041925208637040523e-01,3.996685396937175838e+00,7.341918287589187742e+00,2.644769774067242007e+00,
2.661672748636364272e+00,3.359276425328281412e+00,2.449083050041162224e+00,3.207396984005306706e+00,1.761328287148242300e+00,2.573858866958802061e+00,
3.233904200603829082e+01,-7.965316190510888816e+01,-8.126797566282324681e+01,-7.246486600747886087e+01,-7.254793553893256330e+01,1.680905109123818590e+02,
1.253468485279255473e+00,2.021823911103125315e+00,4.042073000381658510e+00,2.458553352126473968e+00,1.999259487100290666e+00,2.086234068833606958e+00,
1.204782066316300471e+00,-4.448744449569796089e+00,-4.797861012279784454e+00,-3.746723088338075769e+00,-8.287264845310665651e-01,-1.213950188881846337e+01,
-3.854289418801570388e+00,-1.323042744487657574e+00,-3.569701639448088049e+00,-2.439442773552793042e+00,-1.682842970094146295e+00,-3.184617986016541114e+00,
