-6.818690456375748887e+00,-5.199988553286993387e+00,-5.674199143613090968e+00,3.836742802828847942e+00,-1.025632564578563999e+00,-2.211062921707162676e+00,
-5.310090281955492486e+00,-6.475458594010302660e-01,-3.328047328339610811e+00,-1.072867888902976796e+00,-2.816898755266179055e+00,-1.618467108433323887e+01,
5.098456223377524132e+00,3.005601820690500414e+00,5.929024637189508340e+00,8.598753756223111111e+00,5.880682847236892385e+00,-2.713124272135438275e+00,
-3.453025208842432026e+00,-4.177397961850309649e+00,-2.964391811827654433e+00,1.761360024288870230e-01,-2.075955530154764528e+00,-2.465734746825578139e+00,
-3.690828099039866572e+01,-3.021731066320748837e+01,-4.031788144795874729e+01,-3.436725312593350878e+01,-1.284456069577810133e+01,8.559306174491497643e+01,
4.818112754176568480e+00,8.691178402290687943e-01,-1.667245312752030362e+00,9.792790986719285273e-01,1.019464768383363840e+01,2.518502521691572404e+00,
-3.459469878107485385e+01,-4.569619576365568747e+01,-4.559595007450461424e+01,-4.553933108110435768e+01,-1.173390915306344695e+01,9.517691032257020822e+01,
7.622983342753714453e+01,6.040063644312483859e+01,5.715862890198592794e+01,6.150994152579389862e+01,-4.718964767615714351e+01,4.617348074319290063e+00,
2.515475540283404499e+01,3.832463673344906141e+01,3.927800856385045591e+01,3.995415946256916584e+01,-1.774924785959724716e+01,-6.797750851512893711e+00,
1.082658648609687635e+00,-3.337247614435049137e+00,-7.952081841605953549e-01,7.728163942180238388e-01,-3.008780702634882687e+01,-1.120842922394324859e+01,
1.517385405612709404e+00,3.209993756017521793e+00,2.358886555959851972e+00,2.139750636566136510e+00,9.828346583923075475e-01,2.654488839786799836e+00,
8.813954503837589272e+00,-1.113287785696689980e+01,-1.128686906285730274e+01,-2.185321762502837117e+01,4.009867370201867942e+01,-1.788840147757171906e+02,
-4.245099479919213437e+00,-3.921047039453224858e+00,-3.739394000990186484e+00,-3.191536384761239464e+00,3.571770884253595013e-01,-5.004961153157245768e+00,
-1.750361258334475423e+00,3.210272741336990254e+00,4.093995553771834217e+00,7.365165630031590638e+00,6.737293366771475611e+00,5.157395617858964165e+00,
-4.274399462399855132e+00,-2.748983415603613256e+00,-2.360809941487075569e+00,-1.096530612665544302e+00,-2.321996969135903033e+00,-3.045827559841936427e+00,
4.992663849037947799e+00,5.320841854489653855e+00,7.153778647233349552e+00,7.381754974867117625e+00,-9.815280847840622824e-01,4.930123721173138129e+00,
-5.636102448158903933e+00,-2.155196506399042367e+00,3.573862811638644832e+00,-2.158817040766937811e+00,-2.396204459012827748e+00,-7.246806993517100004e+00,
-1.440981469487228606e-01,1.893465357519946157e-01,-2.677184493248199182e+00,-5.791289954551942509e-01,-6.014971230693711313e+00,-8.619085878584693106e+00,
-4.140837715927025897e+01,-4.694321088221581562e+01,-3.309835443817953404e+01,-4.053375911062711623e+01,-2.631711973963678375e+01,1.031632247696812641e+02,
2.816022025704824738e+00,1.063987567160182390e+00,3.361099791352970101e+00,3.636364124235364148e+00,1.736107613482081424e+00,2.589678125459963010e+00,
-9.541571501065783778e+00,-4.307508009484220857e+00,-9.730115207286615941e+00,-7.133239713943581251e+00,2.299018423883135487e+00,-6.858521706626929060e+00,
2.519880036813643809e+00,5.042372900243505818e-01,2.250572986885896132e+00,1.619041593097693799e+00,4.043932645181508079e+00,3.761442047842046943e+00,
-8.057062453617220399e+00,-6.551903535287572744e+00,-6.688954440408429569e+00,-6.006633529808851790e+00,-1.086464006446410391e+00,2.102498786035990719e+00,
-3.010915581073003722e+00,-7.536269840494007610e-01,-4.502383212796486234e+00,-2.228875172800242055e+00,-3.213511076450595305e-01,-2.706277784183773072e+00,
-1.727109348082721318e+00,5.798163165426257315e+00,7.137005448835793686e+00,6.757203863137568156e+00,3.822888483240018509e+00,5.316894524659928400e+00,
-2.023858504765021771e-01,2.075442546361460361e-01,1.220952552657111667e+00,9.529489792449126195e-01,6.199848973980699007e+00,4.949193588590651061e+00,
-2.501451658908310005e+00,-4.038158575846548248e-01,-3.697007892465763224e+00,2.653413282867783884e+00,-1.265210894994075241e+00,-2.003466624749993485e+01,
-2.407807567410020866e+01,-2.973175791455256700e+01,-2.303600838132015127e+01,-2.597089427984547783e+01,-9.689015808451433287e+00,5.838904205383550305e+01,
1.969930152541717305e+01,2.710985494695531983e+01,5.350267520435755131e+01,4.159877719377612948e+01,3.950827144119869416e+01,-9.411495535735572560e+01,
5.573667357963872249e+00,-3.600439050133336094e-01,3.484909162794660897e+00,6.067596993938758843e+00,7.989612268788956584e+00,-2.271241523433603859e+00,
2.478431029935201479e+00,3.175471942658731450e+00,2.265180181001157589e+00,3.024087728490008509e+00,1.501199252448885968e+00,2.410290416536096547e+00,
3.543715579279412253e+01,-5.869404875806419142e+01,-8.029865604318430883e+01,-1.837388221216908590e+01,-2.282704671565622334e+01,1.250164987891037498e+02,
1.167122879291298210e+00,1.935356129623159616e+00,3.955593656838421346e+00,2.372383711106873516e+00,1.893339140462033443e+00,2.003834465603930415e+00,
1.477973067182989597e+00,-4.424020164153247059e+00,-4.764687098449766900e+00,-3.755573420511563398e+00,-7.666327444610661068e-01,-1.213292972020891369e+01,
-3.680709542491325426e+00,-1.148774182934941601e+00,-3.395293605417401217e+00,-2.265431187178662764e+00,-1.413913753771132598e+00,-3.039365347919975591e+00,
-4.530257597404092174e+00,-1.972988236045797317e+00,-3.005176235861923395e+00,-3.211115916427466299e+00,-5.806410044909135593e+00,1.703373259588668365e+00,
-6.139318983182276979e-01,-2.610470860194429754e+00,-3.292571390225466077e-01,2.096462198617320138e-01,-4.386296958677568192e+00,-8.058995307351208837e+00,
-1.766131731115722658e+01,1.131550733771331707e+01,1.389663201749612931e+01,-5.746860755670470056e+00,3.398752818549059640e+01,-1.444636801490453024e+02,
1.795410097793732618e+00,1.664564123474102098e-01,2.425709911245675698e+00,1.456850159008115653e-01,2.891140898388838698e-01,3.773185923269050779e+00,
-6.212606101249424917e-01,1.471015598948987257e+00,-4.000902465564648014e-01,1.824160426860413908e+00,1.048410763157289338e+01,1.757038047848023510e+01,
-1.301922725378142021e+00,1.223212748981080900e+00,3.562192995641541238e+00,2.494357489480967693e+00,8.772359510648968239e+00,8.365694560381429667e+00,
2.807756465784060573e+00,3.365503710825976658e+00,2.608872445215689062e+00,2.457437301119151485e+00,1.753868069229842508e+00,2.072421116427044296e+00,
1.249614608327958365e+01,1.519322016053221169e+01,1.647582690894492785e+01,2.069762193256578442e+01,4.465612580328207848e+00,-6.955300143127237433e+00,
-6.399586709421117847e-01,-1.977053759050782844e+00,-1.476092762295370564e+00,-7.590241019457930616e-01,-1.080610209977686331e+01,-2.258254368027839742e+00,
2.070898603250345360e+00,2.244991653498957518e-01,3.525533945123108914e+00,2.778959871841058415e+00,1.549414179887760534e+00,2.258019753032550536e+00,
3.520321360417742085e+01,2.737985951178205823e+01,2.586734947824528064e+01,2.557058996026027131e+01,-3.144596993395472495e+01,5.877663625379809798e-01,
-4.734232400556042109e+00,-4.653767815824736864e+00,-5.463497513180286091e+00,-4.943398637333598522e+00,1.614846497970247874e-01,-1.093397160509158444e-01,
5.277861147069144110e+00,1.774830397935711845e+00,2.250103855136658115e+00,2.250393321584771567e+00,1.248232020842001688e+00,1.932134362564032815e+00,
-2.687522920611859600e+00,9.776932641426039794e+00,-1.740946756961785269e+01,-5.221151695929957093e+00,-3.793030702107728747e+00,-9.845495520235924403e+01,
1.898784693249909239e+01,1.603346263919006276e+01,2.171160884635177268e+01,2.111662740964070650e+01,1.852667526898404304e+01,-1.130640460357544264e+01,
-1.172214525031065158e+01,-1.148029506610252781e+01,-1.122607603545711719e+01,-1.152692049481824910e+01,4.023847653751687403e+00,-6.460624134934628060e+00,
9.123585476459917132e+00,1.845091181353796017e+01,7.443031475567015498e+00,1.565457977998342365e+01,1.197242454845697068e+01,-6.875022642744191614e+00,
1.526106339908253240e+01,-1.536586568438066402e+00,-9.219454960710333324e+00,1.207368901551587648e+01,-3.969855056473606680e+01,1.859736442433469961e+02,
-1.173419787058830188e+01,-1.164408118452673335e+02,-5.190776051652136402e+01,-5.448974569273021018e+01,1.619142494423396528e+01,1.448982740935080926e+02,
-5.644926763105318379e+00,-2.460450326153346357e+00,-4.441861818952158814e+00,-6.596482263763467913e+00,-6.588436573023346732e+00,2.424999637828622934e+00,
-6.479593061736929727e+00,-8.340059911193961284e+00,-9.120423550117557454e+00,-4.743541944250560860e+00,1.029436042239434190e+00,-1.068410844173857344e+00,
-4.436793139359458849e+00,-3.797813132150039905e+00,-3.843536664686826310e+00,-3.777234975350812984e+00,-2.668694608062798679e+00,1.179091513794056967e+00,
-1.422497877237170805e+01,-3.961743065117606655e+00,-7.769194257210665810e+00,-1.621862058616630975e+01,-2.586362248430200683e+00,4.087042367628890283e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.849803183894064951e+00,2.009814510870218562e+00,1.743030649004481125e+00,3.471039155299992185e+00,1.390071774921015413e+00,2.235393436542366885e+00,
-1.596524282566064601e+00,-3.311804466687930937e-01,-1.422569710062521864e+00,-1.395596453359860600e+00,-9.511098372135057266e-01,-9.418899564937856184e+00,
-4.997257201730226583e+00,-4.013834684775850370e+00,-6.193104551053068896e+00,-9.857085476997655249e+00,-4.546610675848583583e+00,2.861026617968837726e+00,
4.236760207909824771e+00,3.174323153157950994e+00,3.092805740284436666e+00,2.586356440662822553e+00,5.482839905468546604e+00,-1.681075903027663854e+00,
-7.070668826121490724e+00,-7.263922824868132899e+00,-6.660544832609455845e+00,-6.782708578962470369e+00,-4.802416675066262464e+00,3.035150032014431787e+00,
-2.435289334824202179e+00,-1.031000550739843646e+00,-4.330612554683734849e+00,-7.063367622631991694e+00,-4.374694773173202655e+00,1.600575332782890436e+00,
1.156424356393117858e-01,1.200667436779982999e+00,-5.928232272755261656e-01,-2.638055596697351790e-01,1.950292128291266991e+01,1.962693300088275805e+01,
1.629617604396438546e+00,2.614716104314072975e+00,1.627857282611969270e+00,2.142323162614763632e+00,1.379873527410487188e+00,2.914390764149589419e+00,
1.343167901904575245e+00,5.599447036612314577e+00,8.780963469712792513e-01,3.300099863187518690e+00,1.185000839151134677e+01,1.783562506543460158e-01,
