3.044791651294398882e+00,7.738952129014929682e+00,2.139303562037425444e+00,1.938026339745520588e+01,4.381205378626034097e+00,1.006237680076719698e+01,
-5.310562136476387529e+00,-6.480229683856257861e-01,-3.328525534027669597e+00,-1.073347693161233352e+00,-2.818021354143608992e+00,-1.618492906103263351e+01,
5.101559582686816974e+00,3.008751334489020213e+00,5.932225838371984139e+00,8.601919007435954612e+00,5.887104793613030296e+00,-2.683624107238227197e+00,
-3.582472685029784554e+00,-4.307033726733713763e+00,-3.094044977824310649e+00,4.702691224397475417e-02,-2.238389674490423253e+00,-2.590297818435445265e+00,
-1.539347367611314965e+00,2.699795596500156236e+01,-1.701924097919387080e+01,-8.193134781920251797e+00,-2.619794211098189862e+01,1.558692390235735274e+02,
4.746781755156157523e+00,8.240981620632072957e-01,-1.712205237674001568e+00,9.346214216932462460e-01,1.016960056045280147e+01,2.424646776940405424e+00,
-5.538711576992061225e+01,-5.181191235376563498e+01,-6.239486550664773290e+01,-5.395318176552115830e+01,1.691207398326553246e+01,1.165377165853838477e+02,
8.079771981479495935e+01,6.518651172593527576e+01,6.262266162495135546e+01,6.907620036766469696e+01,-4.508632510322484421e+01,-2.171182227491028183e+00,
6.485765953738747669e+01,5.789283312323355091e+01,6.006323610115074274e+01,6.422136991084751401e+01,-3.211256642128225280e+01,-2.519999364680937859e+01,
1.084248564914958912e+00,-3.337241822550894632e+00,-7.936211395826925363e-01,7.744016347845645853e-01,-3.008776531154043354e+01,-1.120817665580697842e+01,
1.266443841398315895e+00,2.954111154466976696e+00,2.103135919581386126e+00,1.884658017115514728e+00,6.655357105096757486e-01,2.410065191176613997e+00,
4.693782231130096960e+00,4.537111546694767128e+00,-9.491046428847100813e+00,-3.948589137024582363e-01,3.590302587522686650e+01,-2.122406648875569886e+02,
-4.264917185059101001e+00,-3.939571759873286005e+00,-3.757759465396660392e+00,-3.209900154532320027e+00,1.521428745755287748e-01,-5.013192315331362892e+00,
-1.561048752205199452e+00,3.247459061657863355e+00,4.131181951077725678e+00,7.365716626703906478e+00,6.763746663565887829e+00,5.163235838963494473e+00,
-4.410567975017062992e+00,-2.885356466147270371e+00,-2.497203789004852847e+00,-1.232349715348183494e+00,-2.495597036050709150e+00,-3.175483451524309331e+00,
5.015368969697910906e+00,5.324297923158200163e+00,7.157215830024775904e+00,7.385186333299100347e+00,-9.103213445242290813e-01,4.938431395797766577e+00,
-5.754806273703954922e+00,-2.257981158324990911e+00,3.568551511897226636e+00,-2.164050163248988135e+00,-2.634906881393741962e+00,-7.352378950569173455e+00,
-1.553075801736314987e-01,1.782581747163687336e-01,-2.688242899873686031e+00,-5.900918040733026393e-01,-6.025382910391345881e+00,-8.634900192372706229e+00,
2.093130658819349676e+00,2.009981937448718625e+01,-4.870745686772732785e-01,-5.064414668112938500e+00,-3.719842473773834968e+01,1.784913274837603012e+02,
2.943651677704414382e+00,1.191940597477713526e+00,3.489103281159239067e+00,3.763911859911184266e+00,1.911580246450426346e+00,2.706169650783397884e+00,
-9.556186565605065297e+00,-4.321910578579472251e+00,-9.744417044911916292e+00,-7.147500578233753288e+00,2.197905217505919939e+00,-6.865325191571414187e+00,
2.648200916808138405e+00,6.322301640565725078e-01,2.378430332524883450e+00,1.746204383811948535e+00,4.158993545356414856e+00,3.900371726178925691e+00,
-8.060915869000361056e+00,-6.555997932703958142e+00,-6.692858869210288830e+00,-6.010701356868758616e+00,-1.094787843330084165e+00,2.065868029829093455e+00,
-2.830069756567731520e+00,-5.684058476287774386e-01,-4.316718303510589827e+00,-2.043508540804458207e+00,-3.492632331955916603e-01,-2.537783866841464953e+00,
-1.726728130476816725e+00,5.798190083082617186e+00,7.137032365008447954e+00,6.757145486527707412e+00,3.822875245342932438e+00,5.316849326251806396e+00,
