3.044791651348208728e+00,7.738952129069986086e+00,2.139303562091531052e+00,1.938026339750562244e+01,4.381205378720873789e+00,1.006237680080490371e+01,
-5.310409517572267646e+00,-6.478684952431493782e-01,-3.328370758691368891e+00,-1.073192365001743642e+00,-2.817644497318831043e+00,-1.618484217940691394e+01,
5.100958511455441879e+00,3.008141185058125000e+00,5.931605415622488664e+00,8.601320597318609984e+00,5.885835162521432018e+00,-2.689410008560302767e+00,
-3.544769935133764260e+00,-4.269282160397508186e+00,-3.056294719513341640e+00,8.460333468664238410e-02,-2.192340307812978839e+00,-2.552970056666717724e+00,
-3.032958427966505610e+01,-1.383364625256488267e+01,-3.856898655743969329e+01,-3.497739692798064226e+01,-2.641587258606584143e+01,1.190323131067415403e+02,
4.784457242782760744e+00,8.612015906600014592e-01,-1.675132384764024485e+00,9.715999997396562726e-01,1.018366597304686572e+01,2.476821198395994905e+00,
-6.243006320085726912e+01,-5.416852747964797032e+01,-5.655198949146291199e+01,-5.294442651681777079e+01,1.657044636493089129e+01,9.633010109057748593e+01,
7.881758794646788147e+01,6.332386435955755388e+01,6.036290982526476512e+01,6.529326442216387250e+01,-4.917060319896929599e+01,-8.112369153324405779e-01,
5.067396354176915452e+01,5.275348391294588879e+01,5.590685196422182202e+01,5.919674803676227270e+01,-2.844289082982263395e+01,-2.418346667579747944e+01,
1.083558555833191051e+00,-3.337244336239752585e+00,-7.943099004216167547e-01,7.737136580885680681e-01,-3.008778341634407028e+01,-1.120828626914060600e+01,
1.475196358755349602e+00,3.166721327336642577e+00,2.315606876764106481e+00,2.096599839233196594e+00,9.292862811844490034e-01,2.613703133634321496e+00,
1.871803891197656355e+01,1.245698857563576212e+01,1.398993530023472687e+01,2.241557729097987206e+01,3.068648792096534095e+01,-2.048362965385522614e+02,
-4.257604363434908556e+00,-3.932490768672128212e+00,-3.750713593262045009e+00,-3.202858378385829319e+00,2.277184655126694435e-01,-5.010158317278494700e+00,
