3.044791651189929116e+00,7.738952128909891037e+00,2.139303561932691444e+00,1.938026339735749914e+01,4.381205378440770737e+00,1.006237680069453333e+01,
-5.310944290477832119e+00,-6.484092377727381784e-01,-3.328912756174894572e+00,-1.073736167248207307e+00,-2.818916711890373072e+00,-1.618513453062444185e+01,
5.102919868203225739e+00,3.010132881229886426e+00,5.933630896870343285e+00,8.603293221854503514e+00,5.889951665098945632e+00,-2.670576906475749634e+00,
-3.643824581157893761e+00,-4.368476724033542702e+00,-3.155500975223234139e+00,-1.416367748136193594e-02,-2.315611756450947301e+00,-2.649152788859981289e+00,
-6.785805519525184293e-01,2.762954426687180742e+01,-1.639381186507454657e+01,-6.177967756622403606e+00,-2.631049870488075015e+01,1.560864700667913212e+02,
4.627475762840683515e+00,7.298512665383996012e-01,-1.806351766280179350e+00,8.407528448252536979e-01,1.012749624674421689e+01,2.267196944571816974e+00,
-5.626539681077269250e+01,-5.495231502565565052e+01,-6.745113313746594486e+01,-5.708423818093802993e+01,9.667870086816673592e+00,1.329417265416204543e+02,
8.185467942227811022e+01,6.615897624546826705e+01,6.394495417420670691e+01,7.063505576371979089e+01,-4.654984298089873818e+01,8.717713819549333110e+00,
7.904386971125069294e+01,6.902096040645413666e+01,6.959313357194979233e+01,7.393565202827554117e+01,-2.867055081046962428e+01,-3.662600248921881985e+01,
1.085421860193857668e+00,-3.337237543429419695e+00,-7.924500899230041417e-01,7.755712737523962064e-01,-3.008773446481103520e+01,-1.120799019920019113e+01,
-3.674046407384844226e+00,-4.543339561306430907e-01,-2.513889250240410878e+00,-2.725032474030955498e+00,-2.089980167763063168e+00,-2.266529391090406076e+00,
2.146132128130855676e+01,1.110445023620570559e+01,2.411961193310582896e+00,7.417428547741637956e+00,-3.400734516263513285e+01,-2.247746159738420033e+02,
-4.265702772473376037e+00,-3.940214364858166451e+00,-3.758345700106276333e+00,-3.210490601028558988e+00,9.879795194396688574e-02,-5.012668739668855622e+00,
-1.531178780156069896e+00,3.253271638480213390e+00,4.136994575370449567e+00,7.365736175001707409e+00,6.767867593747429744e+00,5.164083964883206868e+00,
-4.475607239751917099e+00,-2.950494910707043950e+00,-2.562357257198238703e+00,-1.297220039455585727e+00,-2.578556773860121609e+00,-3.237300140098670287e+00,
5.017692297236444610e+00,5.325721589674609291e+00,7.158631689226252703e+00,7.386599884788624948e+00,-8.978133021394500979e-01,4.939373975883231793e+00,
-5.825003123720889242e+00,-2.328572392943673464e+00,3.497885589874185186e+00,-2.234760445310151500e+00,-2.769929183373240456e+00,-7.410112847742183817e+00,
-1.636414897347545083e-01,1.700086918924940127e-01,-2.696465619226749322e+00,-5.982487694464811989e-01,-6.033405066901873504e+00,-8.646105385124091214e+00,
-1.463739044728650818e+01,2.358310224034185154e+01,9.565934793893807964e+00,-6.935230794846218849e+00,-3.769934420402876185e+01,2.018201655849234157e+02,
3.004538993460077467e+00,1.252978123870395866e+00,3.550168496768411952e+00,3.824751281586197926e+00,1.995118759230476657e+00,2.761719734225303036e+00,
-9.561932550234072181e+00,-4.327642708810359728e+00,-9.750114045185082290e+00,-7.153181203279974198e+00,2.158299988905829192e+00,-6.867848537758027838e+00,
2.708352414268818009e+00,6.922415085271259594e-01,2.438386767468189387e+00,1.805826581242876649e+00,4.214317218684334065e+00,3.964955982177331695e+00,
-8.062504606229829562e+00,-6.557723605774815390e+00,-6.694457198287008026e+00,-6.012385959548919523e+00,-1.098286058974781820e+00,2.050602165807478894e+00,
-3.404995216274327330e+00,-1.132613836829351239e+00,-4.876906151206243045e+00,-2.599736956963244694e+00,4.010040864862818993e-02,-2.709374726166184022e+00,
-1.726556341621483082e+00,5.798187120988190557e+00,7.137029394797647086e+00,6.757100481842631901e+00,3.822847732107042429e+00,5.316811119927359108e+00,
-1.524195894446634370e+01,-1.302678919086160825e+01,-1.529651390262273836e+01,-1.074069804892260827e+01,5.256256396594189084e+00,-6.240365615949561295e+00,
-2.479675309742650047e+00,-4.754185787739766827e-02,-5.846638835000105061e+00,1.821668846013216436e+00,-2.016326941528333361e+00,-2.093796298144539847e+01,
-3.994717301485560057e+01,-2.453301549660150727e+01,-7.546438110410949207e+01,-2.222536629596985946e+01,-4.160872995204136515e+01,1.567411961029340830e+02,
-4.620381479045940409e+01,-1.069787792554629391e+01,3.085324424207852090e+01,1.127929700363715249e+01,-1.749676520030547522e+01,-1.650121292920327107e+02,
1.604656941106961554e+00,1.193079516138823015e+00,3.933427729101677262e-01,3.985889721116770978e+00,7.335526370878802105e+00,2.630856523215053588e+00,
2.664497499891989474e+00,3.362108706164173011e+00,2.451916407084968608e+00,3.210219719447196418e+00,1.765227261859996233e+00,2.576456645751880270e+00,
