-6.973231726203107605e+00,-5.354519189626366860e+00,-5.828840812174817643e+00,2.548742554638014912e+00,-1.543176016110069604e+00,-2.270806864564230754e+00,
-5.309808461855353379e+00,-6.472609906509638744e-01,-3.327761759711042711e+00,-1.072581439612372067e+00,-2.816240779689511697e+00,-1.618451990077338110e+01,
5.091118410931580129e+00,2.998154611806961078e+00,5.921456166311081404e+00,8.591206733196367296e+00,5.865636347697888553e+00,-2.782431236040788569e+00,
-3.313028263641728088e+00,-4.037202634541025681e+00,-2.824176951878566211e+00,3.157873123226661582e-01,-1.900421685546028305e+00,-2.331902968800438014e+00,
-2.688377633055541693e+01,-2.660821368395236775e+01,-2.274100484672000988e+01,-2.871985507931769988e+01,-9.958664518506262553e+00,5.319167993999979416e+01,
4.855651137138248252e+00,8.618302042646297512e-01,-1.674567095249261506e+00,9.716474412867197596e-01,1.020597642637744684e+01,2.561836732536085126e+00,
-2.110673318753539718e+01,-3.358489136773340533e+01,-3.669093072225675201e+01,-4.050006294641529081e+01,-1.033382133823216620e+01,7.730090133627322757e+01,
7.156950241630934784e+01,5.493392737017766336e+01,5.101311275064332307e+01,5.405004714669235000e+01,-4.241199061192109809e+01,-8.857303075578080609e+00,
-5.470234318171083437e-02,8.258735994716582596e+00,9.379544357528923015e+00,1.040271388948652209e+01,-2.512953097324287288e+00,7.293118556142243136e+00,
1.081655982522835124e+00,-3.337251268343414790e+00,-7.962090073932122092e-01,7.718167286613932809e-01,-3.008783334926788555e+01,-1.120858852174555054e+01,
1.486493863937843996e+00,3.179169820243645805e+00,2.328010492831627420e+00,2.108871234682175189e+00,9.234406507611145898e-01,2.634287773488780182e+00,
8.322514018395650304e-01,-3.177098856280908823e+00,1.656442598200537519e+00,-1.269240505960816945e+00,2.231100139429474538e+01,-1.135251479257702414e+02,
1.939768441161102475e+00,1.621828796415718532e+00,2.267708070106110085e+00,2.737999467505104700e+00,7.203030875218160434e-01,1.376581297953573646e+00,
