3.044791651297628743e+00,7.738952129018244364e+00,2.139303562040673956e+00,1.938026339745821147e+01,4.381205378631795710e+00,1.006237680076941388e+01,
-5.310552380644635306e+00,-6.480130948720845829e-01,-3.328515640513898699e+00,-1.073337765669507116e+00,-2.817997554781182856e+00,-1.618492358244791873e+01,
5.101553226302109501e+00,3.008744853320167945e+00,5.932219116745883980e+00,8.601914605226548716e+00,5.887089087270322096e+00,-2.683690544708205561e+00,
-3.580405304861068672e+00,-4.304963534175085371e+00,-3.091974810766152881e+00,4.908786951677851507e-02,-2.235844185105469784e+00,-2.588275553457894063e+00,
-1.569219055225373749e+00,2.697475545929829721e+01,-1.704515004872535044e+01,-8.218266488476460907e+00,-2.621103256288521521e+01,1.558662230726130815e+02,
4.749516370231023465e+00,8.267742292815963845e-01,-1.709531423759594437e+00,9.372885106548667355e-01,1.017060849974518000e+01,2.428429819841458670e+00,
-5.433406249968658841e+01,-5.144720258358436382e+01,-6.135785936666491835e+01,-5.361592859921887566e+01,1.324479823822804114e+01,1.175192742469093190e+02,
8.075751748358264592e+01,6.515422078602824740e+01,6.256166929448104241e+01,6.892018611319086574e+01,-4.502859858358220890e+01,-2.156786707308192774e+00,
6.440242559526127764e+01,5.747327614924586925e+01,5.968596968480436971e+01,6.384760619071211352e+01,-3.193962047719909236e+01,-2.648678284576611475e+01,
1.084205722555592999e+00,-3.337241978636003026e+00,-7.936639041006405826e-01,7.743589191664000948e-01,-3.008776643582781318e+01,-1.120818346183933123e+01,
1.293239300066350239e+00,2.982070787794696809e+00,2.131083014127146402e+00,1.912541073303525074e+00,6.927423963088966685e-01,2.437270751853601869e+00,
4.692191513425019167e+00,4.536605429395166311e+00,-9.491621006876384214e+00,-3.954319524533455033e-01,3.590222532342715311e+01,-2.122408333874102198e+02,
-4.264503232407523825e+00,-3.939178686001399754e+00,-3.757368366116661473e+00,-3.209509195718271091e+00,1.564481921340904191e-01,-5.013021209162493719e+00,
-1.561151468814082399e+00,3.247441095588550208e+00,4.131163983348023372e+00,7.365719050429904158e+00,6.763734430602020176e+00,5.163235624978032234e+00,
-4.408332531199358861e+00,-2.883117896687431791e+00,-2.494965220819092000e+00,-1.230121180669610848e+00,-2.492804170769842287e+00,-3.173316903444845405e+00,
5.014893733124854869e+00,5.324213050096725297e+00,7.157131229797756511e+00,7.385101853750126288e+00,-9.118613684039508227e-01,4.938256334782869850e+00,
-5.752930047174397821e+00,-2.256093687744617604e+00,3.570438367100403632e+00,-2.162162185248988955e+00,-2.631124731537417549e+00,-7.350514228074124468e+00,
-1.550750422775039883e-01,1.784877759257565699e-01,-2.688014459977346338e+00,-5.898654507353163767e-01,-6.025178320867386361e+00,-8.634561975590633764e+00,
-7.246932013852583898e-01,1.541272679205054885e+01,-2.495245861754421313e+00,-1.251518424719822420e+01,-4.692730277967170593e+01,1.754683187158183841e+02,
2.941611684635595747e+00,1.189895632215059118e+00,3.487057848025664875e+00,3.761874266430159874e+00,1.908832045860776816e+00,2.704268424023298589e+00,
-9.555869555474350463e+00,-4.321597757773235848e+00,-9.744105557629271885e+00,-7.147189834864215108e+00,2.200059089924898625e+00,-6.865180232569618290e+00,
2.646134183733123368e+00,6.301687529377120178e-01,2.376371287667400800e+00,1.744156796514229057e+00,4.157154319443101542e+00,3.898124651200139290e+00,
-8.060905695493442380e+00,-6.555983149755769013e+00,-6.692848028667082616e+00,-6.010689634552648819e+00,-1.094756366027045846e+00,2.065980874046171145e+00,
-2.840056782418072245e+00,-5.786654352182412087e-01,-4.326998942633505152e+00,-2.053771029334368947e+00,-3.438627914722018897e-01,-2.547565442634890598e+00,
-1.726727322925597052e+00,5.798191370873856165e+00,7.137033652935325989e+00,6.757146888062177226e+00,3.822876919715320287e+00,5.316850693239741688e+00,
-2.903792089281476141e-01,1.173640970746803736e-01,1.130552208407846981e+00,8.623071264361895638e-01,6.155912502142747655e+00,4.816474691761504445e+00,
-2.480116103727168841e+00,-4.798985822062510481e-02,-5.847088428943283844e+00,1.821216008831025190e+00,-2.017650157889820051e+00,-2.093826206682825841e+01,
-2.085625029685730603e+00,-2.604282573820421831e+01,-3.090472856566349336e+01,-2.701700031290135584e+01,-1.954603485445735345e+01,1.253382959254875288e+02,
-4.620766350741757122e+01,-1.070172664250487315e+01,3.084672587582196712e+01,1.127277832445341055e+01,-1.749768315090206983e+01,-1.650123359035067949e+02,
4.911569107505162179e+00,-1.025719304239336216e+00,2.824322450897481129e+00,5.530268399657765954e+00,7.967024471253926876e+00,-2.565668038804032935e+00,
2.603324872929244194e+00,3.300757656707602905e+00,2.390530926096677611e+00,3.149039416745848197e+00,1.678566354515522052e+00,2.521783849544683598e+00,
5.499086119519687799e+01,-6.962487545030046476e+01,-5.863635261901138307e+01,-4.470397757571004860e+01,-4.856233892824612752e+01,1.765761457972449477e+02,
1.245096280887620921e+00,2.013429819929643649e+00,4.033673735192158105e+00,2.450166523093998627e+00,1.987885229739323245e+00,2.079231288208888362e+00,
1.221702484890046181e+00,-4.452012932829755520e+00,-4.800803448873810275e+00,-3.753845061901318392e+00,-8.377291308841331441e-01,-1.214231618892086217e+01,
-3.798682379741205040e+00,-1.267219755324741959e+00,-3.513832170631184582e+00,-2.383706387274714622e+00,-1.596882103824448951e+00,-3.138088975781786694e+00,
-4.249049981864639669e+00,-1.691935158478132806e+00,-2.724468319435134234e+00,-2.935532898517598799e+00,-5.766125987287476384e+00,1.894914272472187911e+00,
-6.414000762376066422e-01,-2.636283625149992371e+00,-3.558448643042738668e-01,1.834318754686108943e-01,-4.424622458086534316e+00,-8.135322032356480548e+00,
6.007466413726797683e+00,-1.187186135487917049e+01,9.804306170051170000e+00,-2.331751127296986681e+01,4.415996209283373020e+01,-1.900390293470049983e+02,
-3.821874552391578694e-01,-3.385850221372031843e+00,7.622114058590900854e-01,-9.422562973557207400e+00,-6.850477585918547163e+00,-1.848627763518324230e+01,
-6.213417133156448058e-01,1.471000086087594028e+00,-4.001061634607379069e-01,1.824160103775406938e+00,1.048409675538029973e+01,1.757037908306188712e+01,
-1.346127438806578258e+00,1.215227646258826955e+00,3.554206161370146777e+00,2.495088827204861026e+00,8.766792100689876577e+00,8.365243880719713587e+00,
2.935980715633181415e+00,3.493987696802903109e+00,2.737391680638325386e+00,2.585434338942437016e+00,1.920228778469618813e+00,2.194034353420893702e+00,
1.249972800810608753e+01,1.519686678865851270e+01,1.647954455377168870e+01,2.070137885532495403e+01,4.472939471546623302e+00,-6.921120521162850814e+00,
-7.381408028091799300e-01,-2.075161396108802681e+00,-1.574123001646891229e+00,-8.568224335122627267e-01,-1.084157554029750692e+01,-2.395825915664504979e+00,
2.295526717773708647e+00,4.494762212874606755e-01,3.750591437837520026e+00,3.003260139651497962e+00,1.843204559181708779e+00,2.468199064712098156e+00,
6.156089305613936347e+01,5.644369207950433776e+01,5.350880833299706296e+01,5.414715567498619464e+01,-7.575899252914605597e+01,7.366430017980327705e+00,
-4.746916261511798574e+00,-4.649427743181155037e+00,-5.459093450345749332e+00,-4.938962597409472188e+00,9.505320040830235462e-02,-1.076458310814608632e-01,
5.399829049163614059e+00,1.897204515888232246e+00,2.372557341001315656e+00,2.372469261812911956e+00,1.423308059782149693e+00,2.040159235160252660e+00,
-2.679100605208271091e+00,9.785354957073401749e+00,-1.740922153573751885e+01,-5.216698800071215558e+00,-3.791848522966708490e+00,-9.845468933285442859e+01,
1.899292018638570667e+01,1.603865550894375147e+01,2.171693018844756651e+01,2.112198578667604210e+01,1.853708076335539445e+01,-1.125758694512137481e+01,
-1.174613011463571155e+01,-1.148284669338009323e+01,-1.122860083655802832e+01,-1.152942715651180627e+01,3.954434712875463109e+00,-6.468963722908269709e+00,
9.125874984953817659e+00,1.845324865415001980e+01,7.445418103483762984e+00,1.565698960782296112e+01,1.197711302965736557e+01,-6.853092955597276159e+00,
-1.516083078866311595e+01,6.345506736430644779e+00,-1.227807417502070386e+01,2.160625183848587483e+01,-3.877436477221977640e+01,2.245987680656013765e+02,
-4.545560959717093397e+00,-1.233788738758655938e+02,-6.133026079315828838e+01,-4.957186566895604329e+01,4.498674475102681924e+00,1.660020659291933214e+02,
-5.647444434084770926e+00,-2.463024295213112502e+00,-4.444501399369000794e+00,-6.599210291194742339e+00,-6.595883046945504091e+00,2.390172909327853201e+00,
-6.503935302956721287e+00,-8.341435390671003702e+00,-9.121788196050840014e+00,-4.744893406139543579e+00,9.647006474541497401e-01,-1.076631229495681907e+00,
-4.365414477654452341e+00,-3.727345762959765718e+00,-3.772297898046788056e+00,-3.707070464879168359e+00,-2.631225262030556067e+00,1.181850829186579688e+00,
-1.422854514258531822e+01,-3.965340794774413258e+00,-7.772999763770474857e+00,-1.621965140469773914e+01,-2.593498808114418797e+00,4.061855859282879067e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.951869378400471700e+00,2.112178069949642190e+00,1.845449254327752531e+00,3.573156794406246117e+00,1.534950802508857404e+00,2.325879747266343056e+00,
-1.876142778661793908e+00,-5.965866615637451797e-01,-1.686303502447273006e+00,-1.649273047104743428e+00,-6.606404867158111038e-01,-9.082961456815644041e+00,
2.971582722279394684e+00,6.211999801769692020e+00,-3.528407788075757168e+00,2.008583321740342875e-01,-1.446137219092443083e+00,6.266850676174375678e+01,
4.210650810279676470e+00,3.148271920978793936e+00,3.066799021028410621e+00,2.560713637019217170e+00,5.481419991127785885e+00,-1.681914944182745231e+00,
-7.073573836542012216e+00,-7.266878635681317533e+00,-6.663541382191511708e+00,-6.785748343593873244e+00,-4.808351268073564277e+00,3.007613541314508865e+00,
-2.430184629290739196e+00,-1.025864382337427827e+00,-4.325651419980999890e+00,-7.060675473668984736e+00,-4.378408698909696639e+00,1.583608552878506437e+00,
1.156424427160140794e-01,1.200667426694908890e+00,-5.928232196884323235e-01,-2.638055529589033998e-01,1.950292128317453333e+01,1.962693300420366427e+01,
1.945656632581509671e+00,2.931650665401148270e+00,1.944926361724353292e+00,2.458630521189084206e+00,1.838407729967830750e+00,3.193895295221452990e+00,
1.326605460966235217e+00,5.582847921409823222e+00,8.615014844561769136e-01,3.283591299650148176e+00,1.184423760475678478e+01,1.494982997610153352e-01,
-2.886221419925991327e+01,-2.974991271097716350e+01,-2.863778978298580213e+01,-3.340687176543747228e+01,-5.174367253762085994e+01,2.981504950378825214e+01,
-1.164124209270353871e+00,5.450766286263799554e-01,-1.066054474124042306e+00,1.176237123074335811e+00,-1.144192355932545979e+00,-5.017209233055757522e+01,
-6.950888483385121441e-01,-1.138192968640347136e+00,-2.045728330527507299e-01,-2.424261787313642946e-01,-8.853700913322564148e+00,-6.591334639589943478e+00,
-1.958368779621688915e+01,-9.152994222172432970e+00,8.986356353426709020e+00,1.120481672060613931e+01,2.243923960757546254e+01,-1.816755008297699305e+02,
6.326854564313570961e+00,1.080142750313056865e+01,-6.079825092917628737e+00,-1.857176335191006861e-02,1.486648863130849207e+01,6.906873464870386670e+00,
8.199106752907930229e+01,8.536173817442664458e+00,-1.548770350391169437e+01,8.872560812257479057e+00,-3.092078117712750185e+01,1.912492964251130729e+02,
3.131796071465001163e-01,1.082547183425352699e+01,2.556205420599438227e+00,5.485165715446536971e+00,7.772262119327337793e+00,-1.589718255487539533e+00,
-6.914736843223262319e+00,-3.701346252474588372e+00,-4.754943259141999334e+00,-7.498587100027712893e+00,-7.476618385890752450e+00,3.043675461977559671e+00,
7.499892479892642427e+01,5.252297101791017298e+01,6.580393799719855608e+00,1.448692185045852021e+01,-1.042429850317668638e+02,8.647153732951210259e+01,
4.701545302123884440e+00,2.117116653410926919e+00,2.052572461384237101e+00,2.692122719580122947e+00,5.914366044805400513e+00,5.572435904529548623e+00,
-2.334798143068329423e+01,-3.575184571514168397e+01,-3.065791947659889871e+01,-3.861292581605990648e+01,-1.434010093346705972e+01,1.571838155705066420e+01,
6.843935908232595899e+00,3.502514730639983309e+00,7.258136963865412739e+00,1.445688887364814690e+01,1.377705745846025920e+01,6.264453388345130769e+00,
2.737709558687221878e-01,-1.346764216781595858e+00,6.165470821776929178e+00,-2.789517117031352633e+00,7.347394847314223654e+00,6.094000822076527868e+01,
