3.044791651386561604e+00,7.738952129108042755e+00,2.139303562129941216e+00,1.938026339754176064e+01,4.381205378788977534e+00,1.006237680083170538e+01,
-5.310267019646245146e+00,-6.477244749970718640e-01,-3.328226389623865078e+00,-1.073047523115957080e+00,-2.817310467122868367e+00,-1.618476551509299100e+01,
5.099981675377992296e+00,3.007149379944386247e+00,5.930596913036586315e+00,8.600318266913133058e+00,5.883818845868714398e+00,-2.698693375883801870e+00,
-3.508583801869945784e+00,-4.233042207218137065e+00,-3.020047866808236225e+00,1.207006388089724713e-01,-2.146635858685997267e+00,-2.518382900206333375e+00,
-3.937566503871871504e+01,-3.217152158139103335e+01,-4.234004382545101919e+01,-3.670608413295354922e+01,-2.386929847910775138e+01,9.503734099019546022e+01,
4.801842868298852984e+00,8.639453242425241264e-01,-1.672403866475161927e+00,9.742181257088383672e-01,1.018925972603512875e+01,2.498071985994410493e+00,
-3.218760682090619696e+01,-4.589378109541200956e+01,-4.606202532918709380e+01,-4.572985869894975508e+01,-8.277452220809406569e+00,1.067675519976803997e+02,
7.735070073939216684e+01,6.172540794412420695e+01,5.877543398642122696e+01,6.384039632021816857e+01,-5.028703638108012797e+01,3.450653643868494047e+00,
3.613793755547735032e+01,5.114595486864045881e+01,5.266360244393516155e+01,5.578860255475169083e+01,-3.609325034952003364e+01,-8.670452072646757102e+00,
1.083139037687735229e+00,-3.337245864523496142e+00,-7.947286609835979565e-01,7.732953734382901345e-01,-3.008779442322111564e+01,-1.120835291216171115e+01,
1.517476185984288461e+00,3.209906667692731919e+00,2.358811694186065289e+00,2.139705209074631131e+00,9.886354666281992332e-01,2.651972099123066862e+00,
6.627506791043346723e+00,-1.138521772256988207e+01,-3.060061047299247328e+00,-2.918710427114889150e+00,2.812613060987111169e+01,-1.934510119694609216e+02,
-4.254293377291768152e+00,-3.929833435450991175e+00,-3.748096765404322017e+00,-3.200237000162035716e+00,2.682757567610478122e-01,-5.009054306810059920e+00,
-1.662677456011973698e+00,3.227508027917209699e+00,4.111230870569927198e+00,7.365435220653557380e+00,6.749557002738176159e+00,5.160116433182102114e+00,
-4.331977431771901976e+00,-2.806653783881247310e+00,-2.418494020922447252e+00,-1.153986130237368624e+00,-2.396536115550274904e+00,-3.099727081790159655e+00,
4.999702459753878614e+00,5.322184793941905134e+00,7.155112167873559414e+00,7.383086009613336387e+00,-9.580877442573142444e-01,4.932749075099692071e+00,
-5.690247363827306337e+00,-2.200161158389022820e+00,3.594036333869379263e+00,-2.138599514293724191e+00,-2.503594387324964199e+00,-7.290534323058014188e+00,
-1.484652119628776246e-01,1.850238472507743370e-01,-2.681501136138302765e+00,-5.834108662845542970e-01,-6.019207643111944783e+00,-8.624805222968674911e+00,
-4.543332801376879360e+01,-5.122823883706914927e+01,-3.715857169567014040e+01,-4.427783437784530918e+01,-1.458865681876723208e+01,1.155123830902861641e+02,
2.870870144800880208e+00,1.118980641392461450e+00,3.416119754267362918e+00,3.691201727234617813e+00,1.812635267473325706e+00,2.638816346140056002e+00,
-9.547667068050607497e+00,-4.313542633360722078e+00,-9.736099064998908759e+00,-7.139206008674623405e+00,2.256179180718854038e+00,-6.861459282126459058e+00,
2.574843392266692010e+00,5.590577021399456559e-01,2.305336157067846337e+00,1.673515778046250180e+00,4.093387689789895312e+00,3.820510390199705064e+00,
-8.059048658796429621e+00,-6.553986282554262743e+00,-6.690969822560504987e+00,-6.008724904641691289e+00,-1.090696342333316693e+00,2.083722239748471150e+00,
-2.991711440708513248e+00,-7.337761227301071720e-01,-4.482442590635772994e+00,-2.208961704097939460e+00,-3.459624581000058097e-01,-2.688214002928803747e+00,
-1.727035122898230579e+00,5.798162082790884853e+00,7.137004364937395096e+00,6.757184633436256860e+00,3.822876857048040034e+00,5.316878365799210471e+00,
-1.852994587771313595e-01,2.244676326125915056e-01,1.237821223910113622e+00,9.697814354896870936e-01,6.208393493441533906e+00,4.963853276734893072e+00,
-2.474996631175894191e+00,-4.255045794737226383e-02,-5.842199732408541735e+00,1.859191732061714619e+00,-2.002503159050521564e+00,-2.093721445455764751e+01,
-2.885677302028649294e+01,-3.714503989657786320e+01,-3.007603263404772065e+01,-3.407170987923553440e+01,-1.420682347296060044e+01,7.426287332094823057e+01,
-2.191565235387019683e+01,8.769575188289049805e+00,3.153015052877347202e+01,1.933167997972108765e+01,5.148278667201727998e+00,-1.451117100427721880e+02,
5.493598517254525859e+00,-4.407971684742146845e-01,3.405171879564617754e+00,5.997647859396954217e+00,7.992066474987262303e+00,-2.275619790006036425e+00,
2.534047508516987790e+00,3.231267514032375665e+00,2.321010181861686839e+00,3.079753387182237567e+00,1.581227041604306827e+00,2.459024727893263318e+00,
3.564708913192199446e+01,-6.453226130435230345e+01,-8.901922424848322635e+01,-2.382446287398783724e+01,-2.509726729578323656e+01,1.350302784234813487e+02,
1.211534922969447203e+00,1.979819263815741914e+00,4.000059005995999506e+00,2.416676158671791530e+00,1.946918188146987916e+00,2.046959328695209912e+00,
1.337868023532496897e+00,-4.442870174584644616e+00,-4.786750872652872246e+00,-3.754348703554315936e+00,-7.982781657365670691e-01,-1.213746753893267005e+01,
-3.733759148289627738e+00,-1.202043148910523884e+00,-3.448611027640177351e+00,-2.318643757166393815e+00,-1.497182485072183988e+00,-3.082781393221726951e+00,
-4.481785076678346691e+00,-1.924575702105381314e+00,-2.956927397399843116e+00,-3.163797404547788350e+00,-5.806190489750592931e+00,1.700919240382335440e+00,
-6.307706895600861952e-01,-2.626668738366202405e+00,-3.458022459934866899e-01,1.932384218898302031e-01,-4.410035483790847088e+00,-8.089652404152737120e+00,
-9.735670506145112313e+00,-2.544398265615582577e+00,9.767634115994740185e+00,-1.455485361728032423e+01,4.445639138109993382e+01,-1.602296232933969122e+02,
3.036230654376629534e+00,2.059268647359577820e+00,3.260924493884731046e+00,1.960455624965838695e+00,1.535793343385837062e+00,2.440848300924994163e+00,
-6.212790130510047470e-01,1.471012198920931491e+00,-4.000938244791457099e-01,1.824160370736732872e+00,1.048410528954432763e+01,1.757038032672966565e+01,
-1.309698088559622109e+00,1.221927803805700430e+00,3.560907464018139290e+00,2.494633508196979488e+00,8.771484846729325824e+00,8.365770074728407835e+00,
2.863652230276512611e+00,3.421517532729668520e+00,2.664905805404076844e+00,2.513255477272489102e+00,1.827354914792815421e+00,2.124635992326962874e+00,
1.249797246749893986e+01,1.519507894417112226e+01,1.647772130185339634e+01,2.069953733956613817e+01,4.469347888851917361e+00,-6.937878929233688652e+00,
-6.846454248934876752e-01,-2.021705139782362437e+00,-1.520707893884199136e+00,-8.035351775691512710e-01,-1.082206658728492776e+01,-2.320792448807329045e+00,
2.202456090859929549e+00,3.562507999191175667e-01,3.657348250683276625e+00,2.910346529199834276e+00,1.722521345181963426e+00,2.380186801424089893e+00,
5.351524037374332465e+01,4.683025968487121560e+01,4.485970852273575815e+01,4.501561018008621318e+01,-5.075030718927123985e+01,-2.347292547425764209e+00,
-4.738203568839203683e+00,-4.652714031898807612e+00,-5.462414156367497498e+00,-4.942302816177724267e+00,1.373779635150514655e-01,-1.088291907424625699e-01,
5.332506659017772321e+00,1.829664936479628912e+00,2.304979293941691321e+00,2.305112109048730762e+00,1.327501781390597824e+00,1.979699290231174080e+00,
-2.686943840719284715e+00,9.777511721446037640e+00,-1.740935861777660776e+01,-5.221000001889307462e+00,-3.792948889449177852e+00,-9.845493692237828043e+01,
1.899059597191130422e+01,1.603627601963696137e+01,2.171449136694006299e+01,2.111953041490315286e+01,1.853231321027553591e+01,-1.127995837789623401e+01,
-1.172987615394721495e+01,-1.148149019923355851e+01,-1.122725739253470501e+01,-1.152809427056578251e+01,3.999639413029138613e+00,-6.463371067223254940e+00,
9.124746229872258141e+00,1.845209611294927043e+01,7.444240806884409700e+00,1.565580116271082289e+01,1.197480121361977723e+01,-6.863909445817203192e+00,
-1.050653725428169949e+01,-7.517855949253166026e-01,-1.392938788732115540e+01,9.687162205082119115e+00,-3.485933411890879796e+01,2.067060129095743264e+02,
4.684424925244115911e+00,-1.032180513292506561e+02,-5.135193042428861077e+01,-4.338525502363456354e+01,-3.247964424241093440e+01,1.669928611524992732e+02,
-5.646526522022127459e+00,-2.462079325822700060e+00,-4.443524351357073243e+00,-6.598183768899761326e+00,-6.592437183997136074e+00,2.406383525962799474e+00,
-6.487178823751406753e+00,-8.340634445591835089e+00,-9.120992585189286572e+00,-4.744105893851576106e+00,1.008555140988475651e+00,-1.070983152551395756e+00,
-4.416958497596186639e+00,-3.778271978615231674e+00,-3.823781498599466033e+00,-3.757838731381623720e+00,-2.660857724641988220e+00,1.163573591261749085e+00,
-1.422617379014490879e+01,-3.962949287544499377e+00,-7.770465930724617998e+00,-1.621904371417191371e+01,-2.588757706546584103e+00,4.078351335045544701e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.901512241881149645e+00,2.061675621345508524e+00,1.794922050918224876e+00,3.522783241030859269e+00,1.463808866930528474e+00,2.280818797725916447e+00,
-1.561748503673774824e+00,-2.917300393286905713e-01,-1.382176455565490514e+00,-1.351871620649347738e+00,-4.892225178205897862e-01,-9.264330161245155182e+00,
-4.986014952340414474e+00,-4.002435103132946814e+00,-6.181468848721497267e+00,-9.846527280142103322e+00,-4.523725765525921538e+00,2.963487262269319356e+00,
4.234070616552339850e+00,3.171660967944163190e+00,3.090166957906631318e+00,2.583794228997402076e+00,5.485170908595841333e+00,-1.669393435202566556e+00,
-7.072072554632065966e+00,-7.265349517403790536e+00,-6.661992185001461841e+00,-6.784177008655076335e+00,-4.805283203038028361e+00,3.021850402393506663e+00,
-2.435806062128802463e+00,-1.031479194421512480e+00,-4.331176674803939086e+00,-7.063746478823689223e+00,-4.376952985374595428e+00,1.591279447626605670e+00,
1.156424379928602253e-01,1.200667433087607039e+00,-5.928232247567541968e-01,-2.638055574575758899e-01,1.950292128298481131e+01,1.962693300202946034e+01,
1.819081099934030554e+00,2.804734777100869714e+00,1.817973154514997303e+00,2.332030729578068229e+00,1.658197780365465279e+00,3.079425372219153356e+00,
1.337965525729210015e+00,5.594233248297357797e+00,8.728839704389695919e-01,3.294914798164698233e+00,1.184819231768904935e+01,1.692977681467832396e-01,
-2.717894486722692804e+01,-2.691148657104512765e+01,-2.470445184502991154e+01,-2.791913372886632061e+01,-4.189481669230755045e+01,2.542646130141977068e+01,
-1.165066917529460788e+00,5.440111361641826182e-01,-1.066964656080514162e+00,1.172912446279799736e+00,-1.145728069094292589e+00,-5.017226227903354641e+01,
-6.472706473685549966e-01,-1.091102759008042433e+00,-1.574719335154893263e-01,-1.955511542826275651e-01,-8.826759598594495770e+00,-6.535576100912221520e+00,
2.754119628593664970e+01,2.545855945853384483e+01,4.426678877382680355e+01,2.513850881350400712e+01,-1.766555591788449675e+00,-1.166937314653983151e+02,
6.319858039626849333e+00,1.079533582471719200e+01,-6.103670925219465637e+00,-4.240351941304406486e-02,1.486391323661556996e+01,6.902300040512649559e+00,
3.962463356647139534e+01,-4.470021246363247514e+01,-7.151418521401228645e+01,-5.588115733691896736e+01,-2.926876187444968380e+01,1.554324871177427667e+02,
