3.044791651221764983e+00,7.738952128941217978e+00,2.139303561964577050e+00,1.938026339738763681e+01,4.381205378497153191e+00,1.006237680071701668e+01,
-5.310835877734302990e+00,-6.482995999138893017e-01,-3.328802864697131714e+00,-1.073625909904593279e+00,-2.818657759730673451e+00,-1.618507501292967277e+01,
5.102230860030478432e+00,3.009433218643207120e+00,5.932919390971072460e+00,8.602586025257974001e+00,5.888528129852013571e+00,-2.677131530680521010e+00,
-3.626415219782170851e+00,-4.351043119924146829e+00,-3.138064912178137877e+00,3.193326045398310348e-03,-2.293991045200749923e+00,-2.632215562751420990e+00,
-1.488853411546069427e+00,2.700220762506396710e+01,-1.699741980204563063e+01,-8.009580063463525690e+00,-2.629862495947181245e+01,1.559106441490897339e+02,
4.672786222941247125e+00,7.579719871832929501e-01,-1.778269158305869624e+00,8.687329558111709371e-01,1.014292435704063777e+01,2.324422774134957237e+00,
-5.750811393351926881e+01,-5.517926529550958747e+01,-6.771980611357864177e+01,-5.858865402068477124e+01,1.201638510519524061e+01,1.253531072386421386e+02,
8.087528039142419800e+01,6.537382959001543270e+01,6.319843831575442294e+01,7.012269822117588092e+01,-4.852145243062571467e+01,9.415503451256267198e+00,
7.224420064880732184e+01,6.233410986530349618e+01,6.363051568807674840e+01,6.811826611128999787e+01,-3.572260782673017587e+01,-3.484301429561578800e+01,
1.085105343540870848e+00,-3.337238699582064871e+00,-7.927659556390869167e-01,7.752558169530767707e-01,-3.008774280870055051e+01,-1.120804052457532940e+01,
-3.587403756245767461e+00,-3.676322314015239567e-01,-2.427197059892396869e+00,-2.638722528286064239e+00,-1.988512660261837706e+00,-2.179180388239541966e+00,
1.158958653825834162e+01,1.173854653813297055e+01,-1.271197474728872567e+00,7.325155147973412717e+00,2.148025506194194634e+01,-2.151708819764607199e+02,
-4.265272802820095244e+00,-3.939812489082246572e+00,-3.757966864842945842e+00,-3.210111391678318604e+00,1.151066560936818972e-01,-5.012658698829038251e+00,
-1.556713825507409554e+00,3.248263085854718568e+00,4.131986009095507839e+00,7.365670766574261563e+00,6.764306519056045630e+00,5.163305996598149150e+00,
-4.457575828923824979e+00,-2.932437765672089025e+00,-2.544297258013907825e+00,-1.279242561610990592e+00,-2.555872695600222677e+00,-3.219909040223301488e+00,
5.017155811289753409e+00,5.325186367087273887e+00,7.158100739251572087e+00,7.386070030200011516e+00,-9.017494588603095496e-01,4.939120401537763883e+00,
-5.808491994535503800e+00,-2.311967643896090774e+00,3.514499571308451031e+00,-2.218141767253351215e+00,-2.737880210269436621e+00,-7.395249406764086153e+00,
-1.612231362329010209e-01,1.724023658427863426e-01,-2.694080091010648825e+00,-5.958834467741972452e-01,-6.031228647089212025e+00,-8.642607093962334730e+00,
-8.858825231167394065e+00,1.528865705144980858e+01,-7.224684317706235870e-01,-5.055920767255266846e+00,-2.495375256512901530e+01,1.937069073765729570e+02,
2.987394650019509434e+00,1.235793206569012259e+00,3.532977176262795727e+00,3.807627467934670218e+00,1.971918111838948606e+00,2.745819525944328543e+00,
-9.559707251012557805e+00,-4.325418624786170341e+00,-9.747908858183260250e+00,-7.150982634196998866e+00,2.174040310985115187e+00,-6.866790425839055523e+00,
2.690956026185948424e+00,6.748864640007344873e-01,2.421047852769858899e+00,1.788586868895311044e+00,4.198468767472639307e+00,3.946126416714499818e+00,
-8.061699979149183903e+00,-6.556875867339888586e+00,-6.693640262105661876e+00,-6.011537579530489950e+00,-1.096564989198686613e+00,2.058244224420534341e+00,
-3.433296047017947217e+00,-1.161677799177376791e+00,-4.906810499144681259e+00,-2.629507332983971768e+00,3.872349249964729401e-01,-2.752430618516205296e+00,
-1.726733759672378632e+00,5.798163310369258028e+00,7.137005586608386132e+00,6.757113639669110938e+00,3.822838345051642328e+00,5.316818800539349077e+00,
-1.524031631935218734e+01,-1.302514786091092880e+01,-1.529491364681743093e+01,-1.073913866391592542e+01,5.266815004311371062e+00,-6.240686760248480347e+00,
-2.479751690119796237e+00,-4.762009915008431904e-02,-5.846717364997717326e+00,1.821589473532001291e+00,-2.016623210286656587e+00,-2.093802999361390249e+01,
-1.156761823727601524e+01,-1.261497272877978837e+01,-4.532486445268489206e+01,-7.193276981004779635e+00,5.734545106233965406e+00,1.677294392483814534e+02,
-4.620567789607217435e+01,-1.069974103115929154e+01,3.085008805807019527e+01,1.127614063471575001e+01,-1.749721007110703042e+01,-1.650122294231427134e+02,
1.920471507576353210e+00,1.441971285861045393e+00,6.961332777393846039e-01,4.062939065057732613e+00,7.370985994375121031e+00,3.791851281868956897e-02,
2.647670427506335411e+00,3.345234416994941729e+00,2.435033994711068406e+00,3.193397618883994760e+00,1.741696282187950251e+00,2.561166295587163688e+00,
3.253057685631733875e+01,-9.124432679321523665e+01,-7.996220332423951049e+01,-7.429300001263504782e+01,-7.278060551696827929e+01,1.583831995911126000e+02,
1.250705927047551569e+00,2.019055039956699105e+00,4.039302578157154322e+00,2.455788626926998841e+00,1.995586609247566034e+00,2.083845449681377193e+00,
1.221798605237755631e+00,-4.447032775266523075e+00,-4.796015621545870466e+00,-3.748326148986931283e+00,-8.292970328426185755e-01,-1.213981642086005941e+01,
-3.840981895975954075e+00,-1.309684691641400445e+00,-3.556333629064811319e+00,-2.426109710525230057e+00,-1.662496342310475939e+00,-3.173266386203812406e+00,
-2.914593770842843323e+00,1.184871684194007280e+01,1.711470504717724328e+00,2.840599516095884791e+00,-1.918379888152902879e+01,8.424896613822434688e+01,
-6.644210733268615110e-01,-2.658707328536414227e+00,-3.785511359981569290e-01,1.608895392530652613e-01,-4.457676640946631963e+00,-8.174534554560615618e+00,
8.116022123424411205e+00,-1.711996230786997586e+01,2.681515848075452624e+01,-2.406349967846229987e+01,4.125513491580208125e+01,-1.975237995821296408e+02,
-3.821874335028127012e-01,-3.385850198912109033e+00,7.622114283684265912e-01,-9.422562947535480404e+00,-6.850477533869750779e+00,-1.848627761992705487e+01,
-6.213470144659157812e-01,1.470999345837115335e+00,-4.001071432046509613e-01,1.824160102362486935e+00,1.048409636370440978e+01,1.757037954646311562e+01,
-1.349438395869720697e+00,1.214977591545975510e+00,3.553955143596917665e+00,2.495572438274576754e+00,8.766681849410087324e+00,8.365666572530484402e+00,
2.982188681054381618e+00,3.540288643259893675e+00,2.783708673311231507e+00,2.631560303956337776e+00,1.980456274182719856e+00,2.237627145639806692e+00,
1.250047527119352253e+01,1.519762807830365325e+01,1.648032120655728150e+01,2.070216209747736258e+01,4.474468536004618358e+00,-6.913986303243059517e+00,
-7.693937316107821722e-01,-2.106390871029276912e+00,-1.605329169428566072e+00,-8.879505200890454031e-01,-1.085319040706824367e+01,-2.439701665867868741e+00,
2.335000404623892578e+00,4.890236846112251956e-01,3.790151542579752952e+00,3.042689663226727959e+00,1.895503698034727291e+00,2.504423678877262915e+00,
6.183692732656690083e+01,6.763990729068882501e+01,6.687432329383337049e+01,6.599418007560905153e+01,-9.674596412570186033e+01,2.442269932173656244e+01,
-4.743527180921097042e+00,-4.644791104889525180e+00,-5.454437060722608699e+00,-4.934294596054161097e+00,9.297337039386530111e-02,-1.026771014546783156e-01,
5.442518012295217034e+00,1.940032859136934018e+00,2.415415643796950285e+00,2.415192414566583068e+00,1.484957318142424931e+00,2.077806368131159154e+00,
-2.679034334306020337e+00,9.785421227977144198e+00,-1.740920765807775084e+01,-5.216683479035696180e+00,-3.791838713764670299e+00,-9.845468724086370571e+01,
1.899386316960042365e+01,1.603962111431447113e+01,2.171792006210931447e+01,2.112298220333696008e+01,1.853901525677481743e+01,-1.124850767400321949e+01,
-1.174804047289058673e+01,-1.148327781048582708e+01,-1.122902661238309285e+01,-1.152984600674287385e+01,3.948155555843997799e+00,-6.469475248206191687e+00,
9.126373005935517924e+00,1.845375752719566265e+01,7.445937883136838131e+00,1.565751415987131878e+01,1.197813322525053970e+01,-6.848317570421144751e+00,
-1.238520166703433034e+01,1.208937803645722653e+01,-1.056048942186815509e+01,6.867796916640323879e+00,-5.318179120556838058e+01,2.329429631326426886e+02,
-1.296439414629967501e+01,-9.805634361150072209e+01,-6.311241434483007851e+01,-4.577083821896566462e+01,8.572912848050371792e+00,1.965996766362928838e+02,
-5.647425631137735991e+00,-2.463016731176027818e+00,-4.444507801034736971e+00,-6.599247825864137162e+00,-6.597175894908603233e+00,2.383944274769317140e+00,
-6.505717854336027450e+00,-8.341633481562842789e+00,-9.121984033649422230e+00,-4.745083510320596609e+00,9.597060195065061361e-01,-1.077045372894052111e+00,
-4.310841323435916195e+00,-3.673888975342307184e+00,-3.717727312861585531e+00,-3.653365273406467217e+00,-2.601904399351490316e+00,1.192376602450713197e+00,
-1.423024048249495088e+01,-3.967048657175952453e+00,-7.774818136592220874e+00,-1.621991696836871810e+01,-2.596878441883077038e+00,4.050604548034478114e+00,
-6.118774873809403658e+00,-1.740083193590686150e+01,-1.535393626383558363e+01,-1.941697203589774645e+01,-3.324016814407973808e+00,-1.345706287368160226e+01,
2.977095481491913720e+00,2.137478908358239060e+00,1.870766567479461351e+00,3.598403791023175646e+00,1.571335120625529713e+00,2.347820515150721210e+00,
-1.555880647232228409e+00,-2.536299796793644035e-01,-1.321704884014150316e+00,-1.264043659424570754e+00,2.586712870011012022e-01,-7.801962726690093497e+00,
2.971131236863180813e+00,6.211992713959874735e+00,-3.528865566626088413e+00,2.004005033465297847e-01,-1.446379616004823010e+00,6.266848002236411475e+01,
4.177821287919313953e+00,3.115508351385657182e+00,3.034040077662846446e+00,2.528366700209278672e+00,5.476340569274477765e+00,-1.699823332223493244e+00,
-7.074228429815768493e+00,-7.267547383127917371e+00,-6.664216678899300916e+00,-6.786433728357164519e+00,-4.809690777439680431e+00,3.001394084866864098e+00,
-2.422807391869266080e+00,-1.018482703720810179e+00,-4.318360044657208796e+00,-7.056433422897290697e+00,-4.378388490611992090e+00,1.582075727171786017e+00,
1.156424456451129734e-01,1.200667420823624765e+00,-5.928232163848259351e-01,-2.638055501280621162e-01,1.950292128315505025e+01,1.962693300580384914e+01,
2.007767729965277415e+00,2.993927100602263192e+00,2.007234417590392894e+00,2.520769201526650072e+00,1.927664906449350291e+00,3.248409126050573192e+00,
1.316282635904514553e+00,5.572502226564776784e+00,8.511582361282971076e-01,3.273301410825270708e+00,1.184065754359102840e+01,1.315029954132282131e-01,
-2.992986115770646904e+01,-3.227543931067690153e+01,-3.404477297981216566e+01,-3.567417282608371920e+01,-5.593500227783641066e+01,4.522674549011672696e+01,
-1.163841502149821405e+00,5.453606391948599974e-01,-1.065810949465280766e+00,1.176522159153798430e+00,-1.143979969417444398e+00,-5.017204724204294308e+01,
-7.265112583237969268e-01,-1.169225864856781483e+00,-2.355472885996290067e-01,-2.732480001514032697e-01,-8.872233230704029694e+00,-6.628163903675158508e+00,
-5.330748473738885274e+00,-3.704819930661879201e+00,8.752201634001156805e+00,9.038793004786304763e+00,4.388443507692920065e+01,-1.973082951443471131e+02,
6.330736203964987929e+00,1.080479171681209571e+01,-6.066629382441442786e+00,-5.385466795318621068e-03,1.486791582269251855e+01,6.909402076680009053e+00,
8.637970230772532432e+01,1.372546358138666456e+01,-1.028171513669298598e+01,1.463293489166815142e+01,-2.653019619248246386e+01,1.915787060332712883e+02,
3.124873474379775695e-01,1.082477938004089779e+01,2.555512345777028127e+00,5.484478485711831830e+00,7.771919306777300918e+00,-1.590881709790883392e+00,
-6.915375720408068361e+00,-3.701996436481377106e+00,-4.755605936165316905e+00,-7.499257149643275611e+00,-7.477965311544491733e+00,3.037415280034887921e+00,
