3.044791651274968647e+00,7.738952128995125079e+00,2.139303562017924598e+00,1.938026339743709769e+01,4.381205378591689126e+00,1.006237680075373575e+01,
-5.310629777291020481e+00,-6.480913564453888442e-01,-3.328594088414703389e+00,-1.073416473050441633e+00,-2.818180776138008437e+00,-1.618496567489470905e+01,
5.101574906185764036e+00,3.008767010323978308e+00,5.932241801498919109e+00,8.601923940395439061e+00,5.887151416146958027e+00,-2.683440610481456989e+00,
-3.594831060530438993e+00,-4.319410741255249597e+00,-3.106423955097904255e+00,3.470167025167169433e-02,-2.253889312310609405e+00,-2.602196993623526744e+00,
-1.428927831081043154e+00,2.708486027454266321e+01,-1.692427992777016499e+01,-8.101547567897384283e+00,-2.614614807191545509e+01,1.558806514250227053e+02,
4.730405614880571541e+00,8.082712897586511458e-01,-1.728018195772038856e+00,9.188499752924205177e-01,1.016355198618831679e+01,2.402068183353306630e+00,
-5.502645774125473110e+01,-5.372006636572722016e+01,-6.449334585786380103e+01,-5.599973488429098722e+01,1.147503520672117006e+01,1.195186166548711668e+02,
8.098843016806209505e+01,6.535513777694535520e+01,6.288131053721522790e+01,6.961902136958570964e+01,-4.495553789676274192e+01,-2.182775541725865409e+00,
6.664781985310656864e+01,5.910742583589058796e+01,6.104091847101360457e+01,6.531489858562673589e+01,-3.302958113285589548e+01,-2.744978998986271890e+01,
1.084476532952044048e+00,-3.337240991172393922e+00,-7.933936071533828072e-01,7.746288935660986530e-01,-3.008775931846281892e+01,-1.120814042821920253e+01,
-3.036422469177784578e+00,1.838140323891004624e-01,-1.875885311488841189e+00,-2.089538621096250104e+00,-1.336966597347464036e+00,-1.631971115426398500e+00,
4.778106151018514325e+00,4.581148285745562099e+00,-9.445248664361319157e+00,-3.490807618385117772e-01,3.593073435329895204e+01,-2.122352869180637356e+02,
-4.265873422817931804e+00,-3.940473832248281738e+00,-3.758651654989750401e+00,-3.210792605468757444e+00,1.361697062048739804e-01,-5.013474228542329492e+00,
-1.559803422414351104e+00,3.247690740145099841e+00,4.131413639080373734e+00,7.365704314162455191e+00,6.763908178567858087e+00,5.163256924799221714e+00,
-4.423919215072054101e+00,-2.898728406781904798e+00,-2.510578074288632333e+00,-1.245665619531274082e+00,-2.512568886429219273e+00,-3.188222545690493348e+00,
5.016467474792061232e+00,5.324636867475460278e+00,7.157553591108489321e+00,7.385523609372610210e+00,-9.060747044787246240e-01,4.938847537834369916e+00,
-5.768902641331721703e+00,-2.272162101082804142e+00,3.554357886414144740e+00,-2.178254774616739553e+00,-2.662420410007421356e+00,-7.364390050624426642e+00,
-1.568001313204756553e-01,1.767814051024484412e-01,-2.689714077550038329e+00,-5.915507506285566652e-01,-6.026821260770014455e+00,-8.636924047426246531e+00,
-5.510470714677409454e+00,1.591798853771198452e+01,-5.327418111971727654e+00,-5.262936395195942474e+00,-4.739995762982164251e+01,1.815989219637699819e+02,
2.955933876816035699e+00,1.204253644682560243e+00,3.501421319507745267e+00,3.776184158106386857e+00,1.928382634886545377e+00,2.717419607879655974e+00,
-9.557511005806798465e+00,-4.323226174258500087e+00,-9.745726936201359436e+00,-7.148807104885402275e+00,2.188901334873520454e+00,-6.865908410724056665e+00,
2.660231612448853422e+00,6.442330196975012413e-01,2.390421165502674583e+00,1.758128172920878418e+00,4.170004207958925235e+00,3.913325983615840276e+00,
-8.060961013971157385e+00,-6.556066757359355179e+00,-6.692896354804193315e+00,-6.010752944742814741e+00,-1.094931414924336988e+00,2.065381869413477567e+00,
-2.722954732885360940e+00,-4.600675763217685343e-01,-4.208126099219115623e+00,-1.935043971523410011e+00,-2.974978097122545906e-01,-2.447017579134782128e+00,
-1.726729396024336616e+00,5.798182929098558702e+00,7.137025209969294792e+00,6.757136917185166070e+00,3.822865440498564915e+00,5.316841077986130593e+00,
-4.045706671698627299e-01,2.891061824223014817e-03,1.011955310684151010e+00,7.440358347674552730e-01,6.104307376468059765e+00,4.659655743943625694e+00,
-2.480035526463081563e+00,-4.790776499473203831e-02,-5.847006043557325228e+00,1.821299076412850493e+00,-2.017391678970181346e+00,-2.093820354282797780e+01,
-1.666559615257090243e+01,-2.696146604047467221e+01,-4.552251680428800995e+01,-3.461920796760787766e+01,-3.086586728621535158e+01,1.263436050636569234e+02,
-4.620750616918191866e+01,-1.070156930426918862e+01,3.084699488409094670e+01,1.127304745969527033e+01,-1.749764390023411664e+01,-1.650123270690027368e+02,
3.215983027897876045e+00,-4.475109816837579135e-01,1.508201930149085657e+00,5.101932859419750166e+00,7.883279568850401375e+00,-1.130085501668633086e+00,
2.617121050593708809e+00,3.314595106972755723e+00,2.404375245310514941e+00,3.162837094612377609e+00,1.698018469799877472e+00,2.534186754461571045e+00,
5.674684935019310217e+01,-7.151958352257641138e+01,-5.910809048963977119e+01,-5.348273808980077604e+01,-5.798574138557765423e+01,1.775579523516760787e+02,
